  2.41069273e-08  4.51011151e-08  4.51013365e-08  4.51027372e-08  4.51015328e-08  5.77627647e-06  2.58482117e-05  4.51013365e-08  4.51011151e-08  2.41069273e-08  5.28217353e-08
  2.22163629e-08  3.93706674e-08  3.93706338e-08  3.93718984e-08  3.93709468e-08  4.66195281e-06  2.10600484e-05  3.93706338e-08  3.93706674e-08  2.22163629e-08  4.54658298e-08
  2.02203145e-08  3.42207594e-08  3.42208423e-08  3.42217260e-08  3.42210490e-08  3.75916784e-06  1.71417962e-05  3.42208423e-08  3.42207594e-08  2.02203145e-08  3.82397855e-08
  1.82138802e-08  2.96275150e-08  2.96274715e-08  2.96282269e-08  2.96277055e-08  3.02849058e-06  1.39388697e-05  2.96274715e-08  2.96275150e-08  1.82138802e-08  3.16472274e-08
  1.62629280e-08  2.55574136e-08  2.55574610e-08  2.55580005e-08  2.55574989e-08  2.43771270e-06  1.13236530e-05  2.55574610e-08  2.55574136e-08  1.62629280e-08  2.58891968e-08
  0.00000000e+00  0.00000000e+00 -2.90877975e-12 -7.89536867e-12 -5.47264780e-13  4.53883673e-05  1.74637141e-04 -2.90877975e-12  0.00000000e+00  0.00000000e+00 -1.52802901e-05
  0.00000000e+00  0.00000000e+00 -1.16351190e-11 -3.15814747e-11 -2.18905912e-12  1.90253150e-04  7.31247367e-04 -1.16351190e-11  0.00000000e+00  0.00000000e+00 -6.51842635e-05
  0.00000000e+00  0.00000000e+00 -1.96633511e-11 -5.33726922e-11 -3.69950991e-12  1.90609288e-04  7.41328648e-04 -1.96633511e-11  0.00000000e+00  0.00000000e+00 -5.36707064e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.54280109e-04  6.07872266e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.40341884e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.25413954e-04  5.00027021e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.16325521e-05
  0.00000000e+00  9.01230204e-08  9.01077340e-08  9.00901469e-08  9.01219035e-08  1.02469038e-04  4.13201660e-04  9.01077340e-08  9.01230204e-08  0.00000000e+00 -1.37963821e-05
  0.00000000e+00  1.28287588e-07  1.28275232e-07  1.28263833e-07  1.28287415e-07  8.40600130e-05  3.42695650e-04  1.28275232e-07  1.28287588e-07  0.00000000e+00 -8.80155930e-06
  0.00000000e+00  1.50207731e-07  1.50196601e-07  1.50187303e-07  1.50207425e-07  6.91797810e-05  2.85033410e-04  1.50196601e-07  1.50207731e-07  0.00000000e+00 -5.59968658e-06
  0.00000000e+00  1.58289822e-07  1.58280024e-07  1.58273086e-07  1.58290051e-07  5.70781205e-05  2.37607950e-04  1.58280024e-07  1.58289822e-07  0.00000000e+00 -3.54067970e-06
  0.00000000e+00  1.57784618e-07  1.57776389e-07  1.57770987e-07  1.57784953e-07  4.71881033e-05  1.98418758e-04  1.57776389e-07  1.57784618e-07  0.00000000e+00 -2.21555746e-06
  0.00000000e+00  1.02928075e-07  1.02921366e-07  1.02917051e-07  1.02928678e-07  3.84358199e-05  1.63437856e-04  1.02921366e-07  1.02928075e-07  0.00000000e+00 -1.29344320e-06
  0.00000000e+00  9.86388618e-08  9.86322924e-08  9.86296175e-08  9.86381131e-08  3.12331437e-05  1.34242830e-04  9.86322924e-08  9.86388618e-08  0.00000000e+00 -7.21795251e-07
  4.25652716e-09  9.30364629e-08  9.30312142e-08  9.30284696e-08  9.30361457e-08  2.53613962e-05  1.10168126e-04  9.30312142e-08  9.30364629e-08  4.25652716e-09 -3.77515228e-07
  1.32219289e-08  8.63021210e-08  8.62971630e-08  8.62945218e-08  8.63024751e-08  2.05772247e-05  9.03285937e-05  8.62971630e-08  8.63021210e-08  1.32219289e-08 -1.74933427e-07
  1.89223973e-08  7.90086401e-08  7.90046874e-08  7.90036328e-08  7.90084189e-08  1.66813997e-05  7.39922937e-05  7.90046874e-08  7.90086401e-08  1.89223973e-08 -5.95978330e-08
  2.22181691e-08  7.15622944e-08  7.15590805e-08  7.15582425e-08  7.15617622e-08  1.35109688e-05  6.05513052e-05  7.15590805e-08  7.15622944e-08  2.22181691e-08  2.82193518e-09
  2.37678154e-08  6.42411710e-08  6.42386846e-08  6.42380416e-08  6.42416111e-08  1.09331590e-05  4.95010211e-05  6.42386846e-08  6.42411710e-08  2.37678154e-08  3.37791280e-08
  2.40742938e-08  5.72321254e-08  5.72300420e-08  5.72294672e-08  5.72324198e-08  8.83893685e-06  4.04264417e-05  5.72300420e-08  5.72321254e-08  2.40742938e-08  4.65421570e-08
  2.35193613e-08  5.06515018e-08  5.06496326e-08  5.06491696e-08  5.06516415e-08  7.13900626e-06  3.29817632e-05  5.06496326e-08  5.06515018e-08  2.35193613e-08  4.92034555e-08
  2.23918221e-08  4.45669256e-08  4.45654325e-08  4.45649639e-08  4.45670652e-08  5.76058609e-06  2.68805637e-05  4.45654325e-08  4.45669256e-08  2.23918221e-08  4.66231987e-08
  2.09069575e-08  3.90094738e-08  3.90082627e-08  3.90079029e-08  3.90095980e-08  4.64390514e-06  2.18860040e-05  3.90082627e-08  3.90094738e-08  2.09069575e-08  4.16361442e-08
  1.92240930e-08  3.39851069e-08  3.39839138e-08  3.39837748e-08  3.39851555e-08  3.74020335e-06  1.78014690e-05  3.39839138e-08  3.39851069e-08  1.92240930e-08  3.58548200e-08
  1.74585638e-08  2.94812258e-08  2.94803824e-08  2.94801404e-08  2.94813328e-08  3.00958458e-06  1.44650074e-05  2.94803824e-08  2.94812258e-08  1.74585638e-08  3.01394576e-08
  1.56924722e-08  2.54741149e-08  2.54733487e-08  2.54731744e-08  2.54741544e-08  2.41949095e-06  1.17425044e-05  2.54733487e-08  2.54741149e-08  1.56924722e-08  2.49137096e-08
  1.39821641e-08  2.19319191e-08  2.19313655e-08  2.19311904e-08  2.19318936e-08  1.94338605e-06  9.52346389e-06  2.19313655e-08  2.19319191e-08  1.39821641e-08  2.03482128e-08
  0.00000000e+00  0.00000000e+00 -5.21779985e-12 -1.23329122e-11 -8.54838717e-13  3.77587785e-05  1.52284998e-04 -5.21779985e-12  0.00000000e+00  0.00000000e+00 -1.33068945e-05
  0.00000000e+00  0.00000000e+00 -2.08711994e-11 -4.93316490e-11 -3.41935487e-12  1.58292980e-04  6.37762614e-04 -2.08711994e-11  0.00000000e+00  0.00000000e+00 -5.67807838e-05
  0.00000000e+00  0.00000000e+00 -3.52723270e-11 -8.33704868e-11 -5.77870972e-12  1.58359278e-04  6.45321691e-04 -3.52723270e-11  0.00000000e+00  0.00000000e+00 -4.66155749e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.27971234e-04  5.28045748e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.94399345e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03872361e-04  4.33468202e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.86441990e-05
  0.00000000e+00  7.92294415e-08  7.92058990e-08  7.91796102e-08  7.92269094e-08  8.47472565e-05  3.57509665e-04  7.92058990e-08  7.92294415e-08  0.00000000e+00 -1.18538136e-05
  0.00000000e+00  1.13346667e-07  1.13328356e-07  1.13310504e-07  1.13345343e-07  6.94264827e-05  2.95967372e-04  1.13328356e-07  1.13346667e-07  0.00000000e+00 -7.54282367e-06
  0.00000000e+00  1.32489896e-07  1.32474078e-07  1.32459591e-07  1.32488684e-07  5.70607140e-05  2.45743750e-04  1.32474078e-07  1.32489896e-07  0.00000000e+00 -4.78894524e-06
  0.00000000e+00  1.39332452e-07  1.39318971e-07  1.39307713e-07  1.39331891e-07  4.70182993e-05  2.04519383e-04  1.39318971e-07  1.39332452e-07  0.00000000e+00 -3.02349376e-06
  0.00000000e+00  1.38595745e-07  1.38584466e-07  1.38575467e-07  1.38595400e-07  3.88225473e-05  1.70519326e-04  1.38584466e-07  1.38595745e-07  0.00000000e+00 -1.89034548e-06
  0.00000000e+00  9.01860322e-08  9.01768622e-08  9.01695717e-08  9.01859501e-08  3.15788216e-05  1.40235191e-04  9.01768622e-08  9.01860322e-08  0.00000000e+00 -1.10389209e-06
  0.00000000e+00  8.62573999e-08  8.62490867e-08  8.62438885e-08  8.62564138e-08  2.56268682e-05  1.15000092e-04  8.62490867e-08  8.62573999e-08  0.00000000e+00 -6.17237668e-07
  3.80873968e-09  8.12070916e-08  8.12004339e-08  8.11958073e-08  8.12065470e-08  2.07816902e-05  9.42290181e-05  8.12004339e-08  8.12070916e-08  3.80873968e-09 -3.24583880e-07
  1.16226356e-08  7.51842086e-08  7.51782102e-08  7.51741569e-08  7.51841601e-08  1.68395146e-05  7.71427747e-05  7.51782102e-08  7.51842086e-08  1.16226356e-08 -1.52501989e-07
  1.65541265e-08  6.86959986e-08  6.86912333e-08  6.86888133e-08  6.86956258e-08  1.36338063e-05  6.30978845e-05  6.86912333e-08  6.86959986e-08  1.65541265e-08 -5.44862811e-08
  1.93733514e-08  6.21001174e-08  6.20962110e-08  6.20942952e-08  6.20995372e-08  1.10285816e-05  5.15616592e-05  6.20962110e-08  6.21001174e-08  1.93733514e-08 -1.30927377e-09
  2.06670140e-08  5.56390686e-08  5.56360400e-08  5.56344838e-08  5.56392800e-08  8.91318559e-06  4.20929694e-05  5.56360400e-08  5.56390686e-08  2.06670140e-08  2.52450499e-08
  2.08810521e-08  4.94738292e-08  4.94713059e-08  4.94700433e-08  4.94739679e-08  7.19692725e-06  3.43295166e-05  4.94713059e-08  4.94738292e-08  2.08810521e-08  3.64127593e-08
  2.03521793e-08  4.37030063e-08  4.37008411e-08  4.36998226e-08  4.37030379e-08  5.80563960e-06  2.79702480e-05  4.37008411e-08  4.37030063e-08  2.03521793e-08  3.90323291e-08
  1.93338855e-08  3.83823517e-08  3.83805615e-08  3.83797017e-08  3.83823926e-08  4.67896353e-06  2.27664506e-05  3.83805615e-08  3.83823517e-08  1.93338855e-08  3.72031619e-08
  1.80139500e-08  3.35355468e-08  3.35341495e-08  3.35334277e-08  3.35355830e-08  3.76739579e-06  1.85127791e-05  3.35341495e-08  3.35355468e-08  1.80139500e-08  3.33133262e-08
  1.65307643e-08  2.91647663e-08  2.91634300e-08  2.91630029e-08  2.91647474e-08  3.03063020e-06  1.50390683e-05  2.91634300e-08  2.91647663e-08  1.65307643e-08  2.87199649e-08
  1.49836804e-08  2.52561751e-08  2.52552089e-08  2.52547615e-08  2.52562163e-08  2.43572600e-06  1.22055054e-05  2.52552089e-08  2.52561751e-08  1.49836804e-08  2.41480521e-08
  1.34429567e-08  2.17866934e-08  2.17858606e-08  2.17854802e-08  2.17866765e-08  1.95584381e-06  9.89649834e-06  2.17858606e-08  2.17866934e-08  1.34429567e-08  1.99556281e-08
  1.19563788e-08  1.87265153e-08  1.87258866e-08  1.87255838e-08  1.87264652e-08  1.56914002e-06  8.01697072e-06  1.87258866e-08  1.87265153e-08  1.19563788e-08  1.62886863e-08
  0.00000000e+00  0.00000000e+00 -2.93559933e-12 -7.16284950e-12 -4.96484457e-13  3.12343006e-05  1.31918939e-04 -2.93559933e-12  0.00000000e+00  0.00000000e+00 -1.14983233e-05
  0.00000000e+00  0.00000000e+00 -1.17423973e-11 -2.86513980e-11 -1.98593783e-12  1.30952268e-04  5.52561721e-04 -1.17423973e-11  0.00000000e+00  0.00000000e+00 -4.90760173e-05
  0.00000000e+00  0.00000000e+00 -1.98446514e-11 -4.84208627e-11 -3.35623493e-12  1.30880727e-04  5.58080627e-04 -1.98446514e-11  0.00000000e+00  0.00000000e+00 -4.01763727e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.05652749e-04  4.55737881e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.52724559e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.56781082e-05  3.73370878e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.59494195e-05
  0.00000000e+00  6.90891192e-08  6.90746237e-08  6.90588419e-08  6.90877472e-08  6.98437191e-05  3.07381843e-04  6.90746237e-08  6.90891192e-08  0.00000000e+00 -1.01116428e-05
  0.00000000e+00  9.94584688e-08  9.94477634e-08  9.94383468e-08  9.94580081e-08  5.71725185e-05  2.54037410e-04  9.94477634e-08  9.94584688e-08  0.00000000e+00 -6.41952899e-06
  0.00000000e+00  1.16044195e-07  1.16034830e-07  1.16027402e-07  1.16043730e-07  4.69552185e-05  2.10596011e-04  1.16034830e-07  1.16044195e-07  0.00000000e+00 -4.06855489e-06
  0.00000000e+00  1.21773733e-07  1.21765750e-07  1.21760265e-07  1.21773755e-07  3.86652147e-05  1.75008355e-04  1.21765750e-07  1.21773733e-07  0.00000000e+00 -2.56552891e-06
  0.00000000e+00  1.20864066e-07  1.20857321e-07  1.20853063e-07  1.20864185e-07  3.19054800e-05  1.45711221e-04  1.20857321e-07  1.20864066e-07  0.00000000e+00 -1.60301610e-06
  0.00000000e+00  7.84499794e-08  7.84445145e-08  7.84410674e-08  7.84501371e-08  2.59347497e-05  1.19668921e-04  7.84445145e-08  7.84499794e-08  0.00000000e+00 -9.36395990e-07
  0.00000000e+00  7.48785054e-08  7.48734631e-08  7.48712765e-08  7.48780506e-08  2.10338959e-05  9.80001710e-05  7.48734631e-08  7.48785054e-08  0.00000000e+00 -5.24441190e-07
  3.37831102e-09  7.03605484e-08  7.03565420e-08  7.03545478e-08  7.03604083e-08  1.70475626e-05  8.01946609e-05  7.03565420e-08  7.03605484e-08  3.37831102e-09 -2.76948100e-07
  1.01366470e-08  6.50157386e-08  6.50120049e-08  6.50102075e-08  6.50157954e-08  1.38066076e-05  6.55718067e-05  6.50120049e-08  6.50157386e-08  1.01366470e-08 -1.31449660e-07
  1.43700205e-08  5.92894433e-08  5.92865406e-08  5.92857228e-08  5.92893330e-08  1.11729831e-05  5.35702167e-05  5.92865406e-08  5.92894433e-08  1.43700205e-08 -4.85054450e-08
  1.67628072e-08  5.34937054e-08  5.34912683e-08  5.34906834e-08  5.34934138e-08  9.03410859e-06  4.37267880e-05  5.34912683e-08  5.34937054e-08  1.67628072e-08 -3.39118682e-09
  1.78336302e-08  4.78379280e-08  4.78361040e-08  4.78355809e-08  4.78381744e-08  7.29842923e-06  3.56589716e-05  4.78361040e-08  4.78379280e-08  1.78336302e-08  1.92750821e-08
  1.79746824e-08  4.24592177e-08  4.24576643e-08  4.24572985e-08  4.24594199e-08  5.89104158e-06  2.90528425e-05  4.24576643e-08  4.24592177e-08  1.79746824e-08  2.89634472e-08
  1.74804550e-08  3.74400825e-08  3.74387649e-08  3.74384737e-08  3.74401861e-08  4.75074451e-06  2.36483330e-05  3.74387649e-08  3.74400825e-08  1.74804550e-08  3.14315181e-08
  1.65715227e-08  3.28256879e-08  3.28245216e-08  3.28243080e-08  3.28257789e-08  3.82776824e-06  1.92311687e-05  3.28245216e-08  3.28256879e-08  1.65715227e-08  3.01273155e-08
  1.54101907e-08  2.86333116e-08  2.86324726e-08  2.86322305e-08  2.86333849e-08  3.08133044e-06  1.56246335e-05  2.86324726e-08  2.86333116e-08  1.54101907e-08  2.70601436e-08
  1.41156096e-08  2.48620980e-08  2.48612262e-08  2.48611816e-08  2.48621112e-08  2.47826842e-06  1.26825741e-05  2.48612262e-08  2.48620980e-08  1.41156096e-08  2.33717394e-08
  1.27725495e-08  2.14975256e-08  2.14969168e-08  2.14968158e-08  2.14975731e-08  1.99149484e-06  1.02851483e-05  2.14969168e-08  2.14975256e-08  1.27725495e-08  1.96742387e-08
  1.14405658e-08  1.85174987e-08  1.85169894e-08  1.85168400e-08  1.85174844e-08  1.59895797e-06  8.33344052e-06  1.85169894e-08  1.85174987e-08  1.14405658e-08  1.62712519e-08
  1.01597991e-08  1.58944928e-08  1.58941032e-08  1.58940244e-08  1.58944703e-08  1.28272376e-06  6.74620687e-06  1.58941032e-08  1.58944928e-08  1.01597991e-08  1.32885097e-08
  0.00000000e+00  0.00000000e+00  9.39055354e-13  1.31031092e-12  9.08158096e-14  2.54925798e-05  1.13167169e-04  9.39055354e-13  0.00000000e+00  0.00000000e+00 -9.82947537e-06
  0.00000000e+00  0.00000000e+00  3.75622142e-12  5.24124366e-12  3.63263238e-13  1.06886546e-04  4.74098622e-04  3.75622142e-12  0.00000000e+00  0.00000000e+00 -4.19643352e-05
  0.00000000e+00  0.00000000e+00  6.34801419e-12  8.85770179e-12  6.13914873e-13  1.06751174e-04  4.77915996e-04  6.34801419e-12  0.00000000e+00  0.00000000e+00 -3.42528063e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.61056287e-05  3.89453454e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.14563115e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.97844654e-05  3.18409918e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.34922889e-05
  0.00000000e+00  5.96298075e-08  5.96303504e-08  5.96316833e-08  5.96304987e-08  5.68578952e-05  2.61641785e-04  5.96303504e-08  5.96298075e-08  0.00000000e+00 -8.52910797e-06
  0.00000000e+00  8.64672096e-08  8.64687476e-08  8.64728286e-08  8.64683162e-08  4.65222468e-05  2.15860718e-04  8.64687476e-08  8.64672096e-08  0.00000000e+00 -5.40255106e-06
  0.00000000e+00  1.00680328e-07  1.00681209e-07  1.00684991e-07  1.00681184e-07  3.81941953e-05  1.78661692e-04  1.00681209e-07  1.00680328e-07  0.00000000e+00 -3.41819431e-06
  0.00000000e+00  1.05404222e-07  1.05404849e-07  1.05408556e-07  1.05405304e-07  3.14414852e-05  1.48250211e-04  1.05404849e-07  1.05404222e-07  0.00000000e+00 -2.15301025e-06
  0.00000000e+00  1.04369191e-07  1.04369553e-07  1.04372861e-07  1.04370174e-07  2.59384940e-05  1.23262334e-04  1.04369553e-07  1.04369191e-07  0.00000000e+00 -1.34458056e-06
  0.00000000e+00  6.75627524e-08  6.75630825e-08  6.75657927e-08  6.75634855e-08  2.10790090e-05  1.01097069e-04  6.75630825e-08  6.75627524e-08  0.00000000e+00 -7.85750546e-07
  0.00000000e+00  6.43435355e-08  6.43434440e-08  6.43461526e-08  6.43438637e-08  1.70934271e-05  8.26816538e-05  6.43434440e-08  6.43435355e-08  0.00000000e+00 -4.40783264e-07
  2.96686391e-09  6.03379149e-08  6.03379187e-08  6.03400777e-08  6.03383870e-08  1.38529709e-05  6.75753526e-05  6.03379187e-08  6.03379149e-08  2.96686391e-09 -2.33674806e-07
  8.75061466e-09  5.56389197e-08  5.56385511e-08  5.56402353e-08  5.56392690e-08  1.12193661e-05  5.51896294e-05  5.56385511e-08  5.56389197e-08  8.75061466e-09 -1.11899193e-07
  1.23444291e-08  5.06335836e-08  5.06334301e-08  5.06352223e-08  5.06338723e-08  9.07989279e-06  4.50395675e-05  5.06334301e-08  5.06335836e-08  1.23444291e-08 -4.23938991e-08
  1.43509321e-08  4.55912077e-08  4.55909607e-08  4.55925211e-08  4.55913103e-08  7.34272782e-06  3.67266862e-05  4.55909607e-08  4.55912077e-08  1.43509321e-08 -4.48101382e-09
  1.52242165e-08  4.06904465e-08  4.06904066e-08  4.06915794e-08  4.06908251e-08  5.93321125e-06  2.99227199e-05  4.06904066e-08  4.06904465e-08  1.52242165e-08  1.46866667e-08
  1.53057963e-08  3.60464400e-08  3.60463249e-08  3.60473895e-08  3.60467826e-08  4.79037345e-06  2.43584411e-05  3.60463249e-08  3.60464400e-08  1.53057963e-08  2.30067587e-08
  1.48505683e-08  3.17270789e-08  3.17269835e-08  3.17278514e-08  3.17273167e-08  3.86442820e-06  1.98115616e-05  3.17269835e-08  3.17270789e-08  1.48505683e-08  2.52788068e-08
  1.40483970e-08  2.77680794e-08  2.77678456e-08  2.77686214e-08  2.77682729e-08  3.11490041e-06  1.60994732e-05  2.77678456e-08  2.77680794e-08  1.40483970e-08  2.43756943e-08
  1.30379630e-08  2.41811756e-08  2.41811380e-08  2.41816593e-08  2.41813307e-08  2.50864574e-06  1.30717164e-05  2.41811380e-08  2.41811756e-08  1.30379630e-08  2.19740030e-08
  1.19206656e-08  2.09630794e-08  2.09628713e-08  2.09634338e-08  2.09631602e-08  2.01873865e-06  1.06041272e-05  2.09628713e-08  2.09630794e-08  1.19206656e-08  1.90268327e-08
  1.07679174e-08  1.80989919e-08  1.80988982e-08  1.80993258e-08  1.80990729e-08  1.62319067e-06  8.59508188e-06  1.80988982e-08  1.80989919e-08  1.07679174e-08  1.60480022e-08
  9.62953792e-09  1.55680369e-08  1.55679759e-08  1.55682068e-08  1.55680479e-08  1.30410797e-06  6.96085460e-06  1.55679759e-08  1.55680369e-08  9.62953792e-09  1.32938094e-08
  8.53877316e-09  1.33450811e-08  1.33450331e-08  1.33452942e-08  1.33451041e-08  1.04694200e-06  5.63277192e-06  1.33450331e-08  1.33450811e-08  8.53877316e-09  1.08723910e-08
  0.00000000e+00  0.00000000e+00  3.37938790e-12  6.71821378e-12  4.65654471e-13  2.02998812e-05  9.59367920e-05  3.37938790e-12  0.00000000e+00  0.00000000e+00 -8.30002036e-06
  0.00000000e+00  0.00000000e+00  1.35175516e-11  2.68728551e-11  1.86261788e-12  8.51227562e-05  4.01994208e-04  1.35175516e-11  0.00000000e+00  0.00000000e+00 -3.54456728e-05
  0.00000000e+00  0.00000000e+00  2.28446622e-11  4.54151252e-11  3.14782422e-12  8.49211219e-05  4.04331823e-04  2.28446622e-11  0.00000000e+00  0.00000000e+00 -2.88325975e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.84137521e-05  3.28685877e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.79729605e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.53916181e-05  2.68081428e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.12536421e-05
  0.00000000e+00  5.09183001e-08  5.09284490e-08  5.09407733e-08  5.09202708e-08  4.50915055e-05  2.19797755e-04  5.09284490e-08  5.09183001e-08  0.00000000e+00 -7.08919621e-06
  0.00000000e+00  7.44080413e-08  7.44174420e-08  7.44301530e-08  7.44100994e-08  3.68660858e-05  1.80964712e-04  7.44174420e-08  7.44080413e-08  0.00000000e+00 -4.47806975e-06
  0.00000000e+00  8.64339861e-08  8.64414842e-08  8.64524429e-08  8.64356521e-08  3.02456805e-05  1.49491970e-04  8.64414842e-08  8.64339861e-08  0.00000000e+00 -2.82735310e-06
  0.00000000e+00  9.02555744e-08  9.02617873e-08  9.02713618e-08  9.02572927e-08  2.48830848e-05  1.23822915e-04  9.02617873e-08  9.02555744e-08  0.00000000e+00 -1.77839794e-06
  0.00000000e+00  8.91340175e-08  8.91389905e-08  8.91471198e-08  8.91355113e-08  2.05170517e-05  1.02778908e-04  8.91389905e-08  8.91340175e-08  0.00000000e+00 -1.10996120e-06
  0.00000000e+00  5.75280686e-08  5.75321614e-08  5.75387906e-08  5.75291209e-08  1.66636006e-05  8.41580798e-05  5.75321614e-08  5.75280686e-08  0.00000000e+00 -6.49031120e-07
  0.00000000e+00  5.46497282e-08  5.46528914e-08  5.46586903e-08  5.46505673e-08  1.35069967e-05  6.87148541e-05  5.46528914e-08  5.46497282e-08  0.00000000e+00 -3.64904368e-07
  2.58196455e-09  5.11287712e-08  5.11314099e-08  5.11362171e-08  5.11296343e-08  1.09425541e-05  5.60726469e-05  5.11314099e-08  5.11287712e-08  2.58196455e-09 -1.94479407e-07
  7.47157775e-09  4.70350935e-08  4.70369572e-08  4.70408792e-08  4.70356011e-08  8.85981925e-06  4.57278322e-05  4.70369572e-08  4.70350935e-08  7.47157775e-09 -9.42601065e-08
  1.04816217e-08  4.27016635e-08  4.27033339e-08  4.27067650e-08  4.27022072e-08  7.16890262e-06  3.72659982e-05  4.27033339e-08  4.27016635e-08  1.04816217e-08 -3.69718930e-08
  1.21378469e-08  3.83584027e-08  3.83596067e-08  3.83625166e-08  3.83587704e-08  5.79669403e-06  3.03480545e-05  3.83596067e-08  3.83584027e-08  1.21378469e-08 -5.60789691e-09
  1.28340691e-08  3.41558899e-08  3.41570308e-08  3.41592665e-08  3.41563309e-08  4.68377700e-06  2.46955203e-05  3.41570308e-08  3.41558899e-08  1.28340691e-08  1.03782650e-08
  1.28647206e-08  3.01894229e-08  3.01902612e-08  3.01922277e-08  3.01898401e-08  3.78174895e-06  2.00801778e-05  3.01902612e-08  3.01894229e-08  1.28647206e-08  1.74564318e-08
  1.24481176e-08  2.65138203e-08  2.65145422e-08  2.65161408e-08  2.65141355e-08  3.05112409e-06  1.63143143e-05  2.65145422e-08  2.65138203e-08  1.24481176e-08  1.95552905e-08
  1.17458771e-08  2.31564777e-08  2.31568647e-08  2.31582711e-08  2.31567288e-08  2.45982172e-06  1.32442430e-05  2.31568647e-08  2.31564777e-08  1.17458771e-08  1.90245433e-08
  1.08750739e-08  2.01243996e-08  2.01248977e-08  2.01259021e-08  2.01245996e-08  1.98159841e-06  1.07434878e-05  2.01248977e-08  2.01243996e-08  1.08750739e-08  1.72373622e-08
  9.92090521e-09  1.74123436e-08  1.74125844e-08  1.74135279e-08  1.74124631e-08  1.59516655e-06  8.70794028e-06  1.74125844e-08  1.74123436e-08  9.92090521e-09  1.49746983e-08
  8.94267303e-09  1.50055124e-08  1.50057643e-08  1.50065289e-08  1.50056085e-08  1.28314999e-06  7.05258657e-06  1.50057643e-08  1.50055124e-08  8.94267303e-09  1.26602127e-08
  7.98139914e-09  1.28843542e-08  1.28845969e-08  1.28850672e-08  1.28843770e-08  1.03141921e-06  5.70753559e-06  1.28845969e-08  1.28843542e-08  7.98139914e-09  1.05066857e-08
  7.06412509e-09  1.10260831e-08  1.10262647e-08  1.10267431e-08  1.10261350e-08  8.28493323e-07  4.61555854e-06  1.10262647e-08  1.10260831e-08  7.06412509e-09  8.60589267e-09
  0.00000000e+00  0.00000000e+00  1.50985832e-12  3.01416447e-12  2.08919097e-13  1.53617389e-05  7.98990916e-05  1.50985832e-12  0.00000000e+00  0.00000000e+00 -6.88840099e-06
  0.00000000e+00  0.00000000e+00  6.03943330e-12  1.20566579e-11  8.35676389e-13  6.44330863e-05  3.34882132e-04  6.03943330e-12  0.00000000e+00  0.00000000e+00 -2.94294497e-05
  0.00000000e+00  0.00000000e+00  1.02066423e-11  2.03757518e-11  1.41229310e-12  6.40883139e-05  3.35830026e-04  1.02066423e-11  0.00000000e+00  0.00000000e+00 -2.38287605e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.14589900e-05  2.72106656e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.47564816e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.15377501e-05  2.21205577e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.18426671e-06
  0.00000000e+00  4.28965882e-08  4.29000633e-08  4.29051708e-08  4.28974513e-08  3.37157258e-05  1.80800005e-04  4.29000633e-08  4.28965882e-08  0.00000000e+00 -5.75581450e-06
  0.00000000e+00  6.31442794e-08  6.31486023e-08  6.31556484e-08  6.31454179e-08  2.74888715e-05  1.48414757e-04  6.31486023e-08  6.31442794e-08  0.00000000e+00 -3.62016185e-06
  0.00000000e+00  7.31382375e-08  7.31416754e-08  7.31480114e-08  7.31391688e-08  2.24920748e-05  1.22254562e-04  7.31416754e-08  7.31382375e-08  0.00000000e+00 -2.27786916e-06
