  2.03853020e-08  2.73436343e-08  2.73432327e-08  2.73434034e-08  2.73435513e-08 -3.20967871e-07  1.81967717e-05  2.73432327e-08  2.73436343e-08  2.03853020e-08  6.86324594e-08
  0.00000000e+00  0.00000000e+00 -3.33869383e-12 -1.30047122e-11 -9.01368266e-13 -5.82676331e-06  2.85525292e-04 -3.33869383e-12  0.00000000e+00  0.00000000e+00  1.66418078e-04
  0.00000000e+00  0.00000000e+00 -1.33547753e-11 -5.20188489e-11 -3.60547307e-12 -2.43807066e-05  1.19565201e-03 -1.33547753e-11  0.00000000e+00  0.00000000e+00  7.09223465e-04
  0.00000000e+00  0.00000000e+00 -2.25695703e-11 -8.79118546e-11 -6.09324948e-12 -2.49078035e-05  1.21112188e-03 -2.25695703e-11  0.00000000e+00  0.00000000e+00  5.90496786e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.05847937e-05  9.92182483e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.80397307e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.67662449e-05  8.15328307e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.46721025e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.37202783e-05  6.73156014e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.61402644e-04
  0.00000000e+00  3.07228518e-08  3.06270635e-08  3.04901319e-08  3.07073373e-08 -1.12721395e-05  5.57843288e-04  3.06270635e-08  3.07228518e-08  0.00000000e+00  1.06314021e-04
  0.00000000e+00  7.98788135e-08  7.98686816e-08  7.98512240e-08  7.98758203e-08 -9.28969217e-06  4.63639173e-04  7.98686816e-08  7.98788135e-08  0.00000000e+00  7.04150828e-05
  0.00000000e+00  1.03465958e-07  1.03457604e-07  1.03444070e-07  1.03463484e-07 -7.67548767e-06  3.86231533e-04  1.03457604e-07  1.03465958e-07  0.00000000e+00  4.68477255e-05
  0.00000000e+00  1.15940572e-07  1.15932806e-07  1.15922143e-07  1.15938292e-07 -6.35392005e-06  3.22329475e-04  1.15932806e-07  1.15940572e-07  0.00000000e+00  3.12851489e-05
  0.00000000e+00  6.03661640e-08  6.03600378e-08  6.03518790e-08  6.03643152e-08 -5.24854545e-06  2.65358583e-04  6.03600378e-08  6.03661640e-08  0.00000000e+00  2.01371430e-05
  0.00000000e+00  6.64691631e-08  6.64639487e-08  6.64578226e-08  6.64676569e-08 -4.27550106e-06  2.17827044e-04  6.64639487e-08  6.64691631e-08  0.00000000e+00  1.29007683e-05
  3.35801329e-09  6.92674800e-08  6.92631206e-08  6.92584582e-08  6.92661630e-08 -3.47880914e-06  1.78660940e-04  6.92631206e-08  6.92674800e-08  3.35801329e-09  8.26101409e-06
  1.47846122e-08  6.91886166e-08  6.91851487e-08  6.91815002e-08  6.91876392e-08 -2.82756707e-06  1.46409055e-04  6.91851487e-08  6.91886166e-08  1.47846122e-08  5.29051904e-06
  2.22162569e-08  6.70628703e-08  6.70598726e-08  6.70571872e-08  6.70621369e-08 -2.29573946e-06  1.19869251e-04  6.70598726e-08  6.70628703e-08  2.22162569e-08  3.39120795e-06
  2.66489680e-08  6.35640703e-08  6.35615769e-08  6.35595641e-08  6.35632590e-08 -1.86178638e-06  9.80465255e-05  6.35615769e-08  6.35640703e-08  2.66489680e-08  2.17779426e-06
  2.88721518e-08  5.92148819e-08  5.92128189e-08  5.92111081e-08  5.92141429e-08 -1.50815643e-06  8.01181828e-05  5.92128189e-08  5.92148819e-08  2.88721518e-08  1.40277479e-06
  2.95013434e-08  5.44060693e-08  5.44044427e-08  5.44032144e-08  5.44056359e-08 -1.22026798e-06  6.54026926e-05  5.44044427e-08  5.44060693e-08  2.95013434e-08  9.07548875e-07
  2.90114666e-08  4.94244335e-08  4.94230430e-08  4.94221155e-08  4.94239513e-08 -9.86095478e-07  5.33371952e-05  4.94230430e-08  4.94244335e-08  2.90114666e-08  5.90665121e-07
  2.77655705e-08  4.44737656e-08  4.44726041e-08  4.44718416e-08  4.44734389e-08 -7.95925211e-07  4.34540225e-05  4.44726041e-08  4.44737656e-08  2.77655705e-08  3.87395486e-07
  2.60377064e-08  3.96951582e-08  3.96940552e-08  3.96936049e-08  3.96948015e-08 -6.41676251e-07  3.53669971e-05  3.96940552e-08  3.96951582e-08  2.60377064e-08  2.56503042e-07
  2.40319312e-08  3.51808402e-08  3.51799908e-08  3.51796976e-08  3.51806265e-08 -5.16675371e-07  2.87568190e-05  3.51799908e-08  3.51808402e-08  2.40319312e-08  1.71760033e-07
  2.18977027e-08  3.09870920e-08  3.09864761e-08  3.09861095e-08  3.09870209e-08 -4.15547685e-07  2.33595900e-05  3.09864761e-08  3.09870920e-08  2.18977027e-08  1.16507107e-07
  1.97419684e-08  2.71431448e-08  2.71424523e-08  2.71423261e-08  2.71429889e-08 -3.33812678e-07  1.89573321e-05  2.71424523e-08  2.71431448e-08  1.97419684e-08  8.01587713e-08
  1.76391759e-08  2.36583081e-08  2.36578661e-08  2.36577398e-08  2.36582113e-08 -2.67858649e-07  1.53704564e-05  2.36578661e-08  2.36583081e-08  1.76391759e-08  5.59873344e-08
  0.00000000e+00  0.00000000e+00 -1.85978611e-12 -7.37642644e-12 -5.11264020e-13 -5.00200179e-06  2.48402586e-04 -1.85978611e-12  0.00000000e+00  0.00000000e+00  1.43895174e-04
  0.00000000e+00  0.00000000e+00 -7.43914442e-12 -2.95057058e-11 -2.04505608e-12 -2.09328396e-05  1.04037962e-03 -7.43914442e-12  0.00000000e+00  0.00000000e+00  6.13420449e-04
  0.00000000e+00  0.00000000e+00 -1.25721541e-11 -4.98646427e-11 -3.45614478e-12 -2.13497286e-05  1.05179571e-03 -1.25721541e-11  0.00000000e+00  0.00000000e+00  5.09034067e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.76124082e-05  8.59830103e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.26411798e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.43057380e-05  7.05105456e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.10835157e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.16772412e-05  5.81039439e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.37436087e-04
  0.00000000e+00  3.35467438e-08  3.34830425e-08  3.33951891e-08  3.35365286e-08 -9.57157629e-06  4.80652175e-04  3.34830425e-08  3.35467438e-08  0.00000000e+00  9.02473194e-05
  0.00000000e+00  7.49942091e-08  7.49882555e-08  7.49807586e-08  7.49923335e-08 -7.87158304e-06  3.98821888e-04  7.49882555e-08  7.49942091e-08  0.00000000e+00  5.96113603e-05
  0.00000000e+00  9.51304957e-08  9.51255652e-08  9.51202395e-08  9.51289855e-08 -6.49102093e-06  3.31719502e-04  9.51255652e-08  9.51304957e-08  0.00000000e+00  3.95651380e-05
  0.00000000e+00  1.05327095e-07  1.05322448e-07  1.05318546e-07  1.05325672e-07 -5.36357719e-06  2.76432150e-04  1.05322448e-07  1.05327095e-07  0.00000000e+00  2.63659838e-05
  0.00000000e+00  5.52963793e-08  5.52927183e-08  5.52901191e-08  5.52952045e-08 -4.42521058e-06  2.27245678e-04  5.52927183e-08  5.52963793e-08  0.00000000e+00  1.69371004e-05
  0.00000000e+00  6.01082641e-08  6.01051520e-08  6.01034511e-08  6.01073303e-08 -3.59849517e-06  1.86271927e-04  6.01051520e-08  6.01082641e-08  0.00000000e+00  1.08306853e-05
  3.11333376e-09  6.20786119e-08  6.20760065e-08  6.20749555e-08  6.20777989e-08 -2.92302694e-06  1.52569604e-04  6.20760065e-08  6.20786119e-08  3.11333376e-09  6.92408126e-06
  1.31462358e-08  6.15926460e-08  6.15905374e-08  6.15898941e-08  6.15920247e-08 -2.37203325e-06  1.24864220e-04  6.15905374e-08  6.15926460e-08  1.31462358e-08  4.42787438e-06
  1.96143720e-08  5.93764241e-08  5.93746078e-08  5.93743461e-08  5.93759799e-08 -1.92295393e-06  1.02102663e-04  5.93746078e-08  5.93764241e-08  1.96143720e-08  2.83457192e-06
  2.34242309e-08  5.60197424e-08  5.60182440e-08  5.60181684e-08  5.60192564e-08 -1.55721260e-06  8.34155514e-05  5.60182440e-08  5.60197424e-08  2.34242309e-08  1.81820697e-06
  2.52891508e-08  5.19775884e-08  5.19763185e-08  5.19762008e-08  5.19770998e-08 -1.25968763e-06  6.80858507e-05  5.19763185e-08  5.19775884e-08  2.52891508e-08  1.16991573e-06
  2.57613155e-08  4.75864288e-08  4.75854595e-08  4.75855016e-08  4.75861601e-08 -1.01788917e-06  5.55209561e-05  4.75854595e-08  4.75864288e-08  2.57613155e-08  7.56157267e-07
  2.52636045e-08  4.30903847e-08  4.30895835e-08  4.30896857e-08  4.30900981e-08 -8.21533511e-07  4.52324678e-05  4.30895835e-08  4.30903847e-08  2.52636045e-08  4.91680639e-07
  2.41172376e-08  3.86607783e-08  3.86600761e-08  3.86601624e-08  3.86605820e-08 -6.62313101e-07  3.68155509e-05  3.86600761e-08  3.86607783e-08  2.41172376e-08  3.22187334e-07
  2.25629190e-08  3.44140706e-08  3.44133486e-08  3.44135732e-08  3.44138420e-08 -5.33355395e-07  2.99366134e-05  3.44133486e-08  3.44140706e-08  2.25629190e-08  2.13138380e-07
  2.07786769e-08  3.04246297e-08  3.04240594e-08  3.04242962e-08  3.04244713e-08 -4.29000260e-07  2.43203254e-05  3.04240594e-08  3.04246297e-08  2.07786769e-08  1.42594192e-07
  1.88938909e-08  2.67360763e-08  2.67357031e-08  2.67357375e-08  2.67360105e-08 -3.44684237e-07  1.97395839e-05  2.67357031e-08  2.67360763e-08  1.88938909e-08  9.66345651e-08
  1.70003781e-08  2.33691109e-08  2.33686745e-08  2.33688822e-08  2.33690253e-08 -2.76623589e-07  1.60071587e-05  2.33686745e-08  2.33691109e-08  1.70003781e-08  6.64232738e-08
  1.51613795e-08  2.03279284e-08  2.03276532e-08  2.03278035e-08  2.03278694e-08 -2.21767645e-07  1.29690166e-05  2.03276532e-08  2.03279284e-08  1.51613795e-08  4.63489405e-08
  0.00000000e+00  0.00000000e+00  6.71153772e-13  2.08048221e-12  1.44211119e-13 -4.22606494e-06  2.14076034e-04  6.71153772e-13  0.00000000e+00  0.00000000e+00  1.23109602e-04
  0.00000000e+00  0.00000000e+00  2.68461509e-12  8.32192884e-12  5.76844478e-13 -1.76883241e-05  8.96773529e-04  2.68461509e-12  0.00000000e+00  0.00000000e+00  5.24974317e-04
  0.00000000e+00  0.00000000e+00  4.53699950e-12  1.40640597e-11  9.74867167e-13 -1.80102150e-05  9.04773359e-04  4.53699950e-12  0.00000000e+00  0.00000000e+00  4.34138740e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.48304009e-05  7.37995808e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.77054382e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.20100721e-05  6.03886096e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.78200521e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.77670402e-06  4.96641005e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.15750692e-04
  0.00000000e+00  3.56417915e-08  3.56151561e-08  3.55851355e-08  3.56378112e-08 -7.99402944e-06  4.10083882e-04  3.56151561e-08  3.56417915e-08  0.00000000e+00  7.57801636e-05
  0.00000000e+00  6.98822363e-08  6.98829692e-08  6.98921893e-08  6.98821120e-08 -6.55955179e-06  3.39691320e-04  6.98829692e-08  6.98822363e-08  0.00000000e+00  4.99288880e-05
  0.00000000e+00  8.68400138e-08  8.68405735e-08  8.68490340e-08  8.68399831e-08 -5.39794963e-06  2.82092313e-04  8.68405735e-08  8.68400138e-08  0.00000000e+00  3.30683931e-05
  0.00000000e+00  9.49983811e-08  9.49985403e-08  9.50060095e-08  9.49982350e-08 -4.45191104e-06  2.34731481e-04  9.49985403e-08  9.49983811e-08  0.00000000e+00  2.19975595e-05
  0.00000000e+00  5.02858585e-08  5.02860401e-08  5.02927534e-08  5.02857023e-08 -3.66900931e-06  1.92689510e-04  5.02860401e-08  5.02858585e-08  0.00000000e+00  1.41090415e-05
  0.00000000e+00  5.39455090e-08  5.39456128e-08  5.39514004e-08  5.39454271e-08 -2.97830247e-06  1.57722616e-04  5.39456128e-08  5.39455090e-08  0.00000000e+00  9.01038516e-06
  2.87872421e-09  5.52034051e-08  5.52034509e-08  5.52085018e-08  5.52033178e-08 -2.41519532e-06  1.29013686e-04  5.52034509e-08  5.52034051e-08  2.87872421e-09  5.75440976e-06
  1.16058551e-08  5.43837675e-08  5.43837536e-08  5.43881260e-08  5.43836870e-08 -1.95686764e-06  1.05454062e-04  5.43837536e-08  5.43837675e-08  1.16058551e-08  3.67701913e-06
  1.71772888e-08  5.21228445e-08  5.21227981e-08  5.21265932e-08  5.21228415e-08 -1.58407015e-06  8.61300777e-05  5.21227981e-08  5.21228445e-08  1.71772888e-08  2.35258318e-06
  2.04130582e-08  4.89334059e-08  4.89333718e-08  4.89365652e-08  4.89333573e-08 -1.28104310e-06  7.02895839e-05  4.89333718e-08  4.89334059e-08  2.04130582e-08  1.50847643e-06
  2.19528810e-08  4.52069267e-08  4.52068339e-08  4.52093863e-08  4.52067838e-08 -1.03496379e-06  5.73138739e-05  4.52068339e-08  4.52069267e-08  2.19528810e-08  9.70405466e-07
  2.22881186e-08  4.12293051e-08  4.12293003e-08  4.12314869e-08  4.12292768e-08 -8.35317461e-07  4.66928938e-05  4.12293003e-08  4.12293051e-08  2.22881186e-08  6.27137861e-07
  2.17920447e-08  3.72051814e-08  3.72052131e-08  3.72070537e-08  3.72051494e-08 -6.73457698e-07  3.80071644e-05  3.72052131e-08  3.72051814e-08  2.17920447e-08  4.07772160e-07
  2.07462534e-08  3.32760898e-08  3.32760450e-08  3.32775534e-08  3.32760722e-08 -5.42395799e-07  3.09098845e-05  3.32760450e-08  3.32760898e-08  2.07462534e-08  2.67201478e-07
  1.93600523e-08  2.95360688e-08  2.95358901e-08  2.95372501e-08  2.95360078e-08 -4.36388396e-07  2.51159037e-05  2.95358901e-08  2.95360688e-08  1.93600523e-08  1.76759994e-07
  1.77871102e-08  2.60434059e-08  2.60432466e-08  2.60443857e-08  2.60433363e-08 -3.50719882e-07  2.03902896e-05  2.60432466e-08  2.60434059e-08  1.77871102e-08  1.18249094e-07
  1.61381325e-08  2.28304668e-08  2.28304393e-08  2.28311804e-08  2.28304338e-08 -2.81580296e-07  1.65396768e-05  2.28304393e-08  2.28304668e-08  1.61381325e-08  8.01257389e-08
  1.44909593e-08  1.99105085e-08  1.99104099e-08  1.99111942e-08  1.99105133e-08 -2.25832235e-07  1.34049517e-05  1.99104099e-08  1.99105085e-08  1.44909593e-08  5.50641092e-08
  1.28985587e-08  1.72834276e-08  1.72833861e-08  1.72840087e-08  1.72834234e-08 -1.80942205e-07  1.08553978e-05  1.72833861e-08  1.72834276e-08  1.28985587e-08  3.84117618e-08
  0.00000000e+00  0.00000000e+00  2.26026125e-12  8.05900457e-12  5.58592236e-13 -3.52526258e-06  1.82464149e-04  2.26026125e-12  0.00000000e+00  0.00000000e+00  1.04048466e-04
  0.00000000e+00  0.00000000e+00  9.04104498e-12  3.22360183e-11  2.23436894e-12 -1.47577758e-05  7.64508792e-04  9.04104498e-12  0.00000000e+00  0.00000000e+00  4.43852646e-04
  0.00000000e+00  0.00000000e+00  1.52793660e-11  5.44788709e-11  3.77608352e-12 -1.49960925e-05  7.69541120e-04  1.52793660e-11  0.00000000e+00  0.00000000e+00  3.65574151e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.23214025e-05  6.26093102e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.31985593e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.94271915e-06  5.11040843e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.48458041e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.06727865e-06  4.19312854e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.60118027e-05
  0.00000000e+00  3.65336731e-08  3.65342881e-08  3.65462102e-08  3.65342352e-08 -6.57654387e-06  3.45489921e-04  3.65342881e-08  3.65336731e-08  0.00000000e+00  6.26213315e-05
  0.00000000e+00  6.43477032e-08  6.43527403e-08  6.43724098e-08  6.43487213e-08 -5.38160680e-06  2.85611675e-04  6.43527403e-08  6.43477032e-08  0.00000000e+00  4.11249314e-05
  0.00000000e+00  7.84624979e-08  7.84665907e-08  7.84836645e-08  7.84634369e-08 -4.41725676e-06  2.36736555e-04  7.84665907e-08  7.84624979e-08  0.00000000e+00  2.71610117e-05
  0.00000000e+00  8.48807727e-08  8.48840689e-08  8.48986258e-08  8.48814734e-08 -3.63442210e-06  1.96642956e-04  8.48840689e-08  8.48807727e-08  0.00000000e+00  1.80241879e-05
  0.00000000e+00  4.52351213e-08  4.52378014e-08  4.52503059e-08  4.52356390e-08 -2.99097528e-06  1.61142973e-04  4.52378014e-08  4.52351213e-08  0.00000000e+00  1.15351318e-05
  0.00000000e+00  4.79189420e-08  4.79211496e-08  4.79315796e-08  4.79194252e-08 -2.42242237e-06  1.31671881e-04  4.79211496e-08  4.79189420e-08  0.00000000e+00  7.35218889e-06
  2.62582122e-09  4.86114955e-08  4.86132830e-08  4.86221155e-08  4.86118952e-08 -1.96015325e-06  1.07527374e-04  4.86132830e-08  4.86114955e-08  2.62582122e-09  4.68767572e-06
  1.01452849e-08  4.75493840e-08  4.75507392e-08  4.75582216e-08  4.75496605e-08 -1.58492675e-06  8.77543652e-05  4.75507392e-08  4.75493840e-08  1.01452849e-08  2.99129276e-06
  1.48938341e-08  4.52993699e-08  4.53004909e-08  4.53067932e-08  4.52996563e-08 -1.28049858e-06  7.15680441e-05  4.53004909e-08  4.52993699e-08  1.48938341e-08  1.91169843e-06
  1.76085776e-08  4.23068905e-08  4.23078273e-08  4.23130338e-08  4.23071413e-08 -1.03365303e-06  5.83243375e-05  4.23078273e-08  4.23068905e-08  1.76085776e-08  1.22465398e-06
  1.88584268e-08  3.89055428e-08  3.89062301e-08  3.89104317e-08  3.89056371e-08 -8.33646186e-07  4.74950126e-05  3.89062301e-08  3.89055428e-08  1.88584268e-08  7.87227955e-07
  1.90769403e-08  3.53356194e-08  3.53362541e-08  3.53397596e-08  3.53357517e-08 -6.71738562e-07  3.86458320e-05  3.53362541e-08  3.53356194e-08  1.90769403e-08  5.08434857e-07
  1.85907633e-08  3.17664998e-08  3.17670895e-08  3.17699975e-08  3.17666438e-08 -5.40756293e-07  3.14205393e-05  3.17670895e-08  3.17664998e-08  1.85907633e-08  3.30405892e-07
  1.76445374e-08  2.83133383e-08  2.83137338e-08  2.83161174e-08  2.83134420e-08 -4.34898155e-07  2.55254708e-05  2.83137338e-08  2.83133383e-08  1.76445374e-08  2.16390686e-07
  1.64185438e-08  2.50505506e-08  2.50507399e-08  2.50527939e-08  2.50506062e-08 -3.49433205e-07  2.07197758e-05  2.50507399e-08  2.50505506e-08  1.64185438e-08  1.43069423e-07
  1.50440798e-08  2.20225118e-08  2.20226287e-08  2.20243161e-08  2.20225012e-08 -2.80491357e-07  1.68054381e-05  2.20226287e-08  2.20225118e-08  1.50440798e-08  9.56537849e-08
  1.36148227e-08  1.92520017e-08  1.92522063e-08  1.92533764e-08  1.92519863e-08 -2.24939192e-07  1.36198824e-05  1.92522063e-08  1.92520017e-08  1.36148227e-08  6.47715387e-08
  1.21959497e-08  1.67460858e-08  1.67462213e-08  1.67473535e-08  1.67461532e-08 -1.80216846e-07  1.10296350e-05  1.67462213e-08  1.67460858e-08  1.21959497e-08  4.44786177e-08
  1.08311914e-08  1.45012189e-08  1.45013356e-08  1.45022445e-08  1.45012512e-08 -1.44254479e-07  8.92523299e-06  1.45013356e-08  1.45012189e-08  1.08311914e-08  3.10015951e-08
  0.00000000e+00  0.00000000e+00  1.01306109e-12  3.61832775e-12  2.50796241e-13 -2.91511455e-06  1.53047943e-04  1.01306109e-12  0.00000000e+00  0.00000000e+00  8.64348202e-05
  0.00000000e+00  0.00000000e+00  4.05224437e-12  1.44733110e-11  1.00318496e-12 -1.22066516e-05  6.41429241e-04  4.05224437e-12  0.00000000e+00  0.00000000e+00  3.68898670e-04
  0.00000000e+00  0.00000000e+00  6.84829298e-12  2.44598956e-11  1.69538259e-12 -1.23681450e-05  6.43722556e-04  6.84829298e-12  0.00000000e+00  0.00000000e+00  3.02161747e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.01300376e-05  5.22004062e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.90257147e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.13609754e-06  4.24678175e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20853933e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.57211272e-06  3.47362965e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.76275865e-05
  0.00000000e+00  3.57630432e-08  3.57672296e-08  3.57820636e-08  3.57639892e-08 -5.33522212e-06  2.85355468e-04  3.57672296e-08  3.57630432e-08  0.00000000e+00  5.03113975e-05
  0.00000000e+00  5.81110942e-08  5.81134116e-08  5.81248873e-08  5.81114671e-08 -4.34849592e-06  2.35226773e-04  5.81134116e-08  5.81110942e-08  0.00000000e+00  3.28464299e-05
  0.00000000e+00  6.97407450e-08  6.97425946e-08  6.97528932e-08  6.97411715e-08 -3.55567270e-06  1.94438789e-04  6.97425946e-08  6.97407450e-08  0.00000000e+00  2.15740002e-05
  0.00000000e+00  7.47514199e-08  7.47529998e-08  7.47619092e-08  7.47517294e-08 -2.91482818e-06  1.61081682e-04  7.47529998e-08  7.47514199e-08  0.00000000e+00  1.42424468e-05
  0.00000000e+00  3.99700134e-08  3.99712661e-08  3.99791283e-08  3.99702070e-08 -2.39245324e-06  1.31647627e-04  3.99712661e-08  3.99700134e-08  0.00000000e+00  9.06735273e-06
  0.00000000e+00  4.18782733e-08  4.18793622e-08  4.18859718e-08  4.18784984e-08 -1.93048455e-06  1.07275520e-04  4.18793622e-08  4.18782733e-08  0.00000000e+00  5.74947668e-06
  2.32329802e-09  4.21767936e-08  4.21777005e-08  4.21834219e-08  4.21770059e-08 -1.55635863e-06  8.73691891e-05  4.21777005e-08  4.21767936e-08  2.32329802e-09  3.64770602e-06
  8.72599015e-09  4.09782320e-08  4.09788455e-08  4.09838099e-08  4.09783328e-08 -1.25390221e-06  7.11157409e-05  4.09788455e-08  4.09782320e-08  8.72599015e-09  2.31664045e-06
  1.27207333e-08  3.88052492e-08  3.88058063e-08  3.88100412e-08  3.88053853e-08 -1.00947636e-06  5.78494494e-05  3.88058063e-08  3.88052492e-08  1.27207333e-08  1.47376762e-06
  1.49644812e-08  3.60473781e-08  3.60478802e-08  3.60513844e-08  3.60475539e-08 -8.12051673e-07  4.70259585e-05  3.60478802e-08  3.60473781e-08  1.49644812e-08  9.39922573e-07
  1.59574649e-08  3.29865799e-08  3.29869109e-08  3.29897463e-08  3.29866104e-08 -6.52685934e-07  3.82004091e-05  3.29869109e-08  3.29865799e-08  1.59574649e-08  6.01579898e-07
  1.60780898e-08  2.98230645e-08  2.98234147e-08  2.98257976e-08  2.98231306e-08 -5.24160011e-07  3.10083620e-05  2.98234147e-08  2.98230645e-08  1.60780898e-08  3.86876286e-07
  1.56091972e-08  2.66956722e-08  2.66960547e-08  2.66980473e-08  2.66957841e-08 -4.20570395e-07  2.51518111e-05  2.66960547e-08  2.66956722e-08  1.56091972e-08  2.50348051e-07
  1.47610746e-08  2.36969327e-08  2.36971584e-08  2.36988054e-08  2.36970007e-08 -3.37146071e-07  2.03859805e-05  2.36971584e-08  2.36969327e-08  1.47610746e-08  1.63265932e-07
  1.36873400e-08  2.08847462e-08  2.08848084e-08  2.08862581e-08  2.08847819e-08 -2.70029641e-07  1.65107906e-05  2.08848084e-08  2.08847462e-08  1.36873400e-08  1.07486928e-07
  1.24989009e-08  1.82919358e-08  1.82919415e-08  1.82931331e-08  1.82918946e-08 -2.16079917e-07  1.33622597e-05  1.82919415e-08  1.82919358e-08  1.24989009e-08  7.15562435e-08
  1.12740483e-08  1.59334983e-08  1.59336158e-08  1.59343824e-08  1.59334439e-08 -1.72754077e-07  1.08061843e-05  1.59336158e-08  1.59334983e-08  1.12740483e-08  4.82447518e-08
  1.00665907e-08  1.38116410e-08  1.38117323e-08  1.38125351e-08  1.38116984e-08 -1.37991273e-07  8.73275722e-06  1.38117323e-08  1.38116410e-08  1.00665907e-08  3.29859010e-08
  8.91202858e-09  1.19202345e-08  1.19202992e-08  1.19209458e-08  1.19202518e-08 -1.10128851e-07  7.05216490e-06  1.19202992e-08  1.19202345e-08  8.91202858e-09  2.28915652e-08
  0.00000000e+00  0.00000000e+00 -8.70335592e-13 -3.19519964e-12 -2.21466331e-13 -2.39048008e-06  1.26963231e-04 -8.70335592e-13  0.00000000e+00  0.00000000e+00  7.09528198e-05
  0.00000000e+00  0.00000000e+00 -3.48134237e-12 -1.27807986e-11 -8.85865325e-13 -1.00123272e-05  5.32247455e-04 -3.48134237e-12  0.00000000e+00  0.00000000e+00  3.02975410e-04
  0.00000000e+00  0.00000000e+00 -5.88346860e-12 -2.15995496e-11 -1.49711240e-12 -1.01159696e-05  5.32581320e-04 -5.88346860e-12  0.00000000e+00  0.00000000e+00  2.46768240e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.25909499e-06  4.30475410e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.54139400e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.60239652e-06  3.49063939e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.71420352e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.30914053e-06  2.84610355e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.19291953e-05
  0.00000000e+00  3.29677880e-08  3.29664035e-08  3.29695767e-08  3.29675727e-08 -4.29122502e-06  2.33088816e-04  3.29664035e-08  3.29677880e-08  0.00000000e+00  3.98484918e-05
  0.00000000e+00  5.07812551e-08  5.07791803e-08  5.07780931e-08  5.07805545e-08 -3.48290398e-06  1.91570164e-04  5.07791803e-08  5.07812551e-08  0.00000000e+00  2.58351764e-05
  0.00000000e+00  6.03716111e-08  6.03698470e-08  6.03697719e-08  6.03711594e-08 -2.83623198e-06  1.57892540e-04  6.03698470e-08  6.03716111e-08  0.00000000e+00  1.68549380e-05
  0.00000000e+00  6.44309359e-08  6.44295982e-08  6.44298713e-08  6.44305393e-08 -2.31574564e-06  1.30434117e-04  6.44295982e-08  6.44309359e-08  0.00000000e+00  1.10544095e-05
  0.00000000e+00  3.43366464e-08  3.43355124e-08  3.43362513e-08  3.43362677e-08 -1.89498653e-06  1.06288830e-04  3.43355124e-08  3.43366464e-08  0.00000000e+00  6.98983146e-06
  0.00000000e+00  3.57349210e-08  3.57340858e-08  3.57348866e-08  3.57346779e-08 -1.52266093e-06  8.63491717e-05  3.57340858e-08  3.57349210e-08  0.00000000e+00  4.40132753e-06
