  1.07926363e-09  1.46996681e-09  1.46836482e-09  1.46718853e-09  1.46985006e-09  1.78726701e-06  7.28946411e-06  1.46836482e-09  1.46996681e-09  1.07926363e-09  7.54999640e-07
  1.74052326e-09  1.95084038e-09  1.94946812e-09  1.94859998e-09  1.95071218e-09  1.42465825e-06  5.85687751e-06  1.94946812e-09  1.95084038e-09  1.74052326e-09  4.65714384e-07
  2.10926501e-09  2.19485627e-09  2.19381582e-09  2.19310862e-09  2.19476501e-09  1.13485810e-06  4.70299716e-06  2.19381582e-09  2.19485627e-09  2.10926501e-09  2.86857770e-07
  2.27077057e-09  2.27253229e-09  2.27170165e-09  2.27107632e-09  2.27249860e-09  9.03378481e-07  3.77393381e-06  2.27170165e-09  2.27253229e-09  2.27077057e-09  1.76446592e-07
  2.28971243e-09  2.23737747e-09  2.23667226e-09  2.23622517e-09  2.23730686e-09  7.18599192e-07  3.02642392e-06  2.23667226e-09  2.23737747e-09  2.28971243e-09  1.08393852e-07
  2.21425842e-09  2.12918304e-09  2.12864229e-09  2.12825504e-09  2.12912474e-09  5.71205142e-07  2.42528584e-06  2.12864229e-09  2.12918304e-09  2.21425842e-09  6.65108298e-08
  2.07972358e-09  1.97707466e-09  1.97664955e-09  1.97635164e-09  1.97705243e-09  4.53706825e-07  1.94220715e-06  1.97664955e-09  1.97707466e-09  2.07972358e-09  4.07696859e-08
  1.91183296e-09  1.80206674e-09  1.80166840e-09  1.80147099e-09  1.80203748e-09  3.60119820e-07  1.55430103e-06  1.80166840e-09  1.80206674e-09  1.91183296e-09  2.49703995e-08
  1.72847027e-09  1.61861197e-09  1.61836173e-09  1.61819236e-09  1.61856939e-09  2.85637576e-07  1.24302706e-06  1.61836173e-09  1.61861197e-09  1.72847027e-09  1.52838711e-08
  1.54212139e-09  1.43671793e-09  1.43648543e-09  1.43629729e-09  1.43665136e-09  2.26400195e-07  9.93411752e-07  1.43648543e-09  1.43671793e-09  1.54212139e-09  9.35070637e-09
  1.36101844e-09  1.26274355e-09  1.26258300e-09  1.26247845e-09  1.26274369e-09  1.79328455e-07  7.93410051e-07  1.26258300e-09  1.26274355e-09  1.36101844e-09  5.71920021e-09
  1.19035628e-09  1.10073240e-09  1.10055524e-09  1.10047758e-09  1.10069766e-09  1.41950540e-07  6.33282212e-07  1.10055524e-09  1.10073240e-09  1.19035628e-09  3.49769825e-09
  0.00000000e+00  0.00000000e+00 -1.53958848e-12 -2.86489975e-12 -1.98574168e-13  2.98816563e-06  1.38526808e-05 -1.53958848e-12  0.00000000e+00  0.00000000e+00  2.75912832e-05
  0.00000000e+00  0.00000000e+00 -6.15835391e-12 -1.14595990e-11 -7.94296671e-13  1.23338262e-05  5.81088731e-05 -6.15835391e-12  0.00000000e+00  0.00000000e+00  1.17862004e-04
  0.00000000e+00  0.00000000e+00 -1.04076181e-11 -1.93667223e-11 -1.34236137e-12  1.51450594e-05  5.77380001e-05 -1.04076181e-11  0.00000000e+00  0.00000000e+00  9.55919699e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20420020e-05  4.63049030e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.93503560e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.62371964e-06  3.72589179e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.71670109e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.73814650e-06  3.01542942e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.35400100e-05
  0.00000000e+00 -3.16989575e-09 -3.16322531e-09 -3.15338413e-09 -3.16859316e-09  6.25234925e-06  2.45195680e-05 -3.16322531e-09 -3.16989575e-09  0.00000000e+00  1.50438393e-05
  0.00000000e+00 -1.78231179e-09 -1.78598670e-09 -1.78964515e-09 -1.78271716e-09  5.07154949e-06  2.00119617e-05 -1.78598670e-09 -1.78231179e-09  0.00000000e+00  9.68312773e-06
  0.00000000e+00 -1.17666074e-09 -1.17958590e-09 -1.18193632e-09 -1.17697049e-09  4.12656373e-06  1.63825648e-05 -1.17958590e-09 -1.17666074e-09  0.00000000e+00  6.26834589e-06
  0.00000000e+00  6.39678489e-11  6.15129543e-11  5.97387790e-11  6.37355263e-11  3.36613631e-06  1.34440230e-05  6.15129543e-11  6.39678489e-11  0.00000000e+00  4.07638652e-06
  0.00000000e+00 -1.40646571e-09 -1.40846767e-09 -1.41054918e-09 -1.40666281e-09  2.70410401e-06  1.08799939e-05 -1.40846767e-09 -1.40646571e-09  0.00000000e+00  2.55093299e-06
  0.00000000e+00 -1.00424042e-09 -1.00580093e-09 -1.00698912e-09 -1.00436384e-09  2.16693261e-06  8.77651968e-06 -1.00580093e-09 -1.00424042e-09  0.00000000e+00  1.58675304e-06
  7.98529086e-11 -3.03108291e-10 -3.04353712e-10 -3.05372642e-10 -3.03226211e-10  1.73570829e-06  7.07631597e-06 -3.04353712e-10 -3.03108291e-10  7.98529086e-11  9.85618365e-07
  7.21776815e-10  3.94426148e-10  3.93417893e-10  3.92695884e-10  3.94360564e-10  1.38962567e-06  5.70271823e-06  3.93417893e-10  3.94426148e-10  7.21776815e-10  6.11316733e-07
  1.22941537e-09  8.93968352e-10  8.93104951e-10  8.92579483e-10  8.93897771e-10  1.11194016e-06  4.59311136e-06  8.93104951e-10  8.93968352e-10  1.22941537e-09  3.78586259e-07
  1.52069685e-09  1.19308871e-09  1.19243711e-09  1.19200700e-09  1.19303454e-09  8.89208126e-07  3.69722236e-06  1.19243711e-09  1.19308871e-09  1.52069685e-09  2.34106538e-07
  1.65686687e-09  1.34714450e-09  1.34662212e-09  1.34624182e-09  1.34713114e-09  7.10643093e-07  2.97414595e-06  1.34662212e-09  1.34714450e-09  1.65686687e-09  1.44555356e-07
  1.68497395e-09  1.39897335e-09  1.39852368e-09  1.39826180e-09  1.39892921e-09  5.67567260e-07  2.39093519e-06  1.39852368e-09  1.39897335e-09  1.68497395e-09  8.91394171e-08
  1.64046709e-09  1.38105614e-09  1.38070895e-09  1.38048004e-09  1.38101717e-09  4.53001028e-07  1.92077974e-06  1.38070895e-09  1.38105614e-09  1.64046709e-09  5.48997173e-08
  1.54959701e-09  1.31766027e-09  1.31738937e-09  1.31721671e-09  1.31764304e-09  3.61317383e-07  1.54202585e-06  1.31738937e-09  1.31766027e-09  1.54959701e-09  3.37750134e-08
  1.43167755e-09  1.22669176e-09  1.22644068e-09  1.22632653e-09  1.22667376e-09  2.88001537e-07  1.23714015e-06  1.22644068e-09  1.22669176e-09  1.43167755e-09  2.07601990e-08
  1.30030623e-09  1.12087954e-09  1.12071595e-09  1.12062146e-09  1.12084994e-09  2.29416204e-07  9.91864408e-07  1.12071595e-09  1.12087954e-09  1.30030623e-09  1.27514340e-08
  1.16506382e-09  1.00930048e-09  1.00915257e-09  1.00904006e-09  1.00925903e-09  1.82631228e-07  7.94685467e-07  1.00915257e-09  1.00930048e-09  1.16506382e-09  7.82834854e-09
  1.03238462e-09  8.98080436e-10  8.97978199e-10  8.97917113e-10  8.98081404e-10  1.45299171e-07  6.36300560e-07  8.97978199e-10  8.98080436e-10  1.03238462e-09  4.80460317e-09
  9.06411335e-10  7.91347177e-10  7.91234845e-10  7.91190970e-10  7.91326650e-10  1.15529659e-07  5.09168814e-07  7.91234845e-10  7.91347177e-10  9.06411335e-10  2.94862370e-09
  0.00000000e+00  0.00000000e+00 -6.07981780e-13 -1.13446172e-12 -7.86327417e-14  2.17621840e-06  1.01449987e-05 -6.07981780e-13  0.00000000e+00  0.00000000e+00  2.05126197e-05
  0.00000000e+00  0.00000000e+00 -2.43192712e-12 -4.53784687e-12 -3.14530967e-13  8.97746725e-06  4.25413483e-05 -2.43192712e-12  0.00000000e+00  0.00000000e+00  8.75809804e-05
  0.00000000e+00  0.00000000e+00 -4.10995683e-12 -7.66896120e-12 -5.31557334e-13  1.10870386e-05  4.24327186e-05 -4.10995683e-12  0.00000000e+00  0.00000000e+00  7.14232436e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.87117371e-06  3.41765738e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.46932790e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.13547336e-06  2.76206684e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.82067345e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.77387554e-06  2.24493873e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.79986746e-05
  0.00000000e+00 -1.67475780e-09 -1.67167753e-09 -1.66724551e-09 -1.67415202e-09  4.69447707e-06  1.83304792e-05 -1.67167753e-09 -1.67475780e-09  0.00000000e+00  1.15855231e-05
  0.00000000e+00 -2.14066052e-09 -2.14214313e-09 -2.14422417e-09 -2.14082398e-09  3.83147776e-06  1.50217264e-05 -2.14214313e-09 -2.14066052e-09  0.00000000e+00  7.50923959e-06
  0.00000000e+00 -2.47370286e-09 -2.47486052e-09 -2.47580865e-09 -2.47380469e-09  3.13670602e-06  1.23466591e-05 -2.47486052e-09 -2.47370286e-09  0.00000000e+00  4.89405312e-06
  0.00000000e+00 -1.64799727e-09 -1.64898124e-09 -1.64964489e-09 -1.64806470e-09  2.57428232e-06  1.01720589e-05 -1.64898124e-09 -1.64799727e-09  0.00000000e+00  3.20369143e-06
  0.00000000e+00 -1.67962010e-09 -1.68042855e-09 -1.68173584e-09 -1.67969921e-09  2.08134017e-06  8.26577353e-06 -1.68042855e-09 -1.67962010e-09  0.00000000e+00  2.01859751e-06
  0.00000000e+00 -1.64952239e-09 -1.65013860e-09 -1.65057935e-09 -1.64955192e-09  1.67909132e-06  6.69623055e-06 -1.65013860e-09 -1.64952239e-09  0.00000000e+00  1.26445121e-06
  2.93259860e-11 -1.13010972e-09 -1.13059993e-09 -1.13103302e-09 -1.13014657e-09  1.35405221e-06  5.42208445e-06 -1.13059993e-09 -1.13010972e-09  2.93259860e-11  7.90869283e-07
  4.21432097e-10 -4.82243663e-10 -4.82642578e-10 -4.82884604e-10 -4.82251512e-10  1.09144658e-06  4.38824338e-06 -4.82642578e-10 -4.82243663e-10  4.21432097e-10  4.93889605e-07
  7.98770634e-10  2.93580791e-11  2.90136544e-11  2.88537828e-11  2.93492037e-11  8.79323063e-07  3.54946742e-06  2.90136544e-11  2.93580791e-11  7.98770634e-10  3.07940275e-07
  1.02494114e-09  3.72213775e-10  3.71961417e-10  3.71826942e-10  3.72202149e-10  7.08024939e-07  2.86929760e-06  3.71961417e-10  3.72213775e-10  1.02494114e-09  1.91703131e-07
  1.14045908e-09  5.88557025e-10  5.88351310e-10  5.88229292e-10  5.88568406e-10  5.69756772e-07  2.31795620e-06  5.88351310e-10  5.88557025e-10  1.14045908e-09  1.19164906e-07
  1.17720589e-09  7.11996237e-10  7.11808336e-10  7.11743101e-10  7.11981486e-10  4.58206978e-07  1.87131104e-06  7.11808336e-10  7.11996237e-10  1.17720589e-09  7.39744072e-08
  1.15971570e-09  7.68698832e-10  7.68551551e-10  7.68489423e-10  7.68681930e-10  3.68265402e-07  1.50969425e-06  7.68551551e-10  7.68698832e-10  1.15971570e-09  4.58667747e-08
  1.10648608e-09  7.78742412e-10  7.78630950e-10  7.78590167e-10  7.78733569e-10  2.95788597e-07  1.21711553e-06  7.78630950e-10  7.78742412e-10  1.10648608e-09  2.84110269e-08
  1.03136301e-09  7.57354250e-10  7.57252040e-10  7.57228746e-10  7.57349575e-10  2.37425446e-07  9.80583624e-07  7.57252040e-10  7.57354250e-10  1.03136301e-09  1.75860744e-08
  9.44312174e-10  7.15783929e-10  7.15711895e-10  7.15697125e-10  7.15768783e-10  1.90459496e-07  7.89464404e-07  7.15711895e-10  7.15783929e-10  9.44312174e-10  1.08812205e-08
  8.52465146e-10  6.62309045e-10  6.62247825e-10  6.62213468e-10  6.62292238e-10  1.52689130e-07  6.35166183e-07  6.62247825e-10  6.62309045e-10  8.52465146e-10  6.73248869e-09
  7.60755940e-10  6.02858005e-10  6.02816512e-10  6.02802887e-10  6.02861223e-10  1.22336016e-07  5.10693527e-07  6.02816512e-10  6.02858005e-10  7.60755940e-10  4.16726921e-09
  6.72462337e-10  5.41629304e-10  5.41582205e-10  5.41575396e-10  5.41623241e-10  9.79595426e-08  4.10350950e-07  5.41582205e-10  5.41629304e-10  6.72462337e-10  2.58181597e-09
  0.00000000e+00  0.00000000e+00 -3.14607391e-14 -6.17761269e-14 -4.28192078e-15  1.05732363e-06  6.82210159e-06 -3.14607391e-14  0.00000000e+00  0.00000000e+00  1.42628577e-05
  0.00000000e+00  0.00000000e+00 -1.25842956e-13 -2.47104508e-13 -1.71276831e-14  4.22929453e-06  2.85951116e-05 -1.25842956e-13  0.00000000e+00  0.00000000e+00  6.08621310e-05
  0.00000000e+00  0.00000000e+00 -2.12674596e-13 -4.17606618e-13 -2.89457845e-14  7.14750775e-06  2.86587166e-05 -2.12674596e-13  0.00000000e+00  0.00000000e+00  4.99514456e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.76456615e-06  2.32052732e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.15408552e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.67444663e-06  1.88548086e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00821729e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.81242447e-06  1.54042287e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.29212826e-05
  0.00000000e+00 -4.78321373e-10 -4.77745045e-10 -4.77071444e-10 -4.78206009e-10  3.12365630e-06  1.26410532e-05 -4.77745045e-10 -4.78321373e-10  0.00000000e+00  8.38302414e-06
  0.00000000e+00 -2.36172103e-09 -2.36184420e-09 -2.36297249e-09 -2.36174561e-09  2.56866522e-06  1.04097727e-05 -2.36184420e-09 -2.36172103e-09  0.00000000e+00  5.47439794e-06
  0.00000000e+00 -3.43851970e-09 -3.43858482e-09 -3.43869176e-09 -3.43850245e-09  2.11843909e-06  8.59662897e-06 -3.43858482e-09 -3.43851970e-09  0.00000000e+00  3.59349284e-06
  0.00000000e+00 -2.97745865e-09 -2.97753003e-09 -2.97753613e-09 -2.97743329e-09  1.75120872e-06  7.11539430e-06 -2.97753003e-09 -2.97745865e-09  0.00000000e+00  2.36851009e-06
  0.00000000e+00 -1.86281642e-09 -1.86288434e-09 -1.86373453e-09 -1.86283191e-09  1.42656020e-06  5.80956387e-06 -1.86288434e-09 -1.86281642e-09  0.00000000e+00  1.50284107e-06
  0.00000000e+00 -2.13331484e-09 -2.13334817e-09 -2.13334491e-09 -2.13329536e-09  1.15983416e-06  4.72968041e-06 -2.13334817e-09 -2.13331484e-09  0.00000000e+00  9.48006340e-07
 -1.39571470e-11 -1.77773486e-09 -1.77775960e-09 -1.77784669e-09 -1.77772838e-09  9.42566238e-07  3.84845911e-06 -1.77775960e-09 -1.77773486e-09 -1.39571470e-11  5.96971727e-07
  1.63652961e-10 -1.19216397e-09 -1.19218590e-09 -1.19214696e-09 -1.19214228e-09  7.65612020e-07  3.12976493e-06 -1.19218590e-09 -1.19216397e-09  1.63652961e-10  3.75243023e-07
  4.22238756e-10 -6.88702730e-10 -6.88722824e-10 -6.88672947e-10 -6.88677187e-10  6.21526729e-07  2.54368573e-06 -6.88722824e-10 -6.88702730e-10  4.22238756e-10  2.35437876e-07
  5.86788358e-10 -3.22694139e-10 -3.22700034e-10 -3.22664698e-10 -3.22684327e-10  5.04242366e-07  2.06601523e-06 -3.22700034e-10 -3.22694139e-10  5.86788358e-10  1.47453875e-07
  6.80148959e-10 -6.37463899e-11 -6.37565404e-11 -6.37271603e-11 -6.37245208e-11  4.08820860e-07  1.67688237e-06 -6.37565404e-11 -6.37463899e-11  6.80148959e-10  9.21888063e-08
  7.21142598e-10  1.13244422e-10  1.13219636e-10  1.13267188e-10  1.13245576e-10  3.31230757e-07  1.36005592e-06  1.13219636e-10  1.13244422e-10  7.21142598e-10  5.75436578e-08
  7.24802665e-10  2.28481986e-10  2.28457909e-10  2.28492935e-10  2.28476753e-10  2.68179060e-07  1.10228634e-06  2.28457909e-10  2.28481986e-10  7.24802665e-10  3.58657720e-08
  7.02803597e-10  2.97963434e-10  2.97949805e-10  2.97985544e-10  2.97956864e-10  2.16976888e-07  8.92709612e-07  2.97949805e-10  2.97963434e-10  7.02803597e-10  2.23260270e-08
  6.64127209e-10  3.34202562e-10  3.34194775e-10  3.34221074e-10  3.34204298e-10  1.75426787e-07  7.22465563e-07  3.34194775e-10  3.34202562e-10  6.64127209e-10  1.38837624e-08
  6.15448662e-10  3.46821920e-10  3.46804587e-10  3.46834843e-10  3.46814904e-10  1.41734061e-07  5.84238028e-07  3.46804587e-10  3.46821920e-10  6.15448662e-10  8.62778248e-09
  5.61648860e-10  3.43126432e-10  3.43119149e-10  3.43131928e-10  3.43125957e-10  1.14433078e-07  4.72118876e-07  3.43119149e-10  3.43126432e-10  5.61648860e-10  5.35982074e-09
  5.06241327e-10  3.28634806e-10  3.28630126e-10  3.28642450e-10  3.28637904e-10  9.23282341e-08  3.81250098e-07  3.28630126e-10  3.28634806e-10  5.06241327e-10  3.33007197e-09
  4.51651277e-10  3.07422181e-10  3.07416844e-10  3.07429973e-10  3.07425036e-10  7.44439430e-08  3.07655412e-07  3.07416844e-10  3.07422181e-10  4.51651277e-10  2.07030665e-09
  0.00000000e+00  0.00000000e+00 -5.49823498e-14 -9.96860709e-14 -6.90947316e-15  4.14161246e-07  3.75197880e-06 -5.49823498e-14  0.00000000e+00  0.00000000e+00  8.73668098e-06
  0.00000000e+00  0.00000000e+00 -2.19929399e-13 -3.98744284e-13 -2.76378926e-14  1.65664498e-06  1.57214291e-05 -2.19929399e-13  0.00000000e+00  0.00000000e+00  3.72701506e-05
  0.00000000e+00  0.00000000e+00 -3.71680685e-13 -6.73877839e-13 -4.67080385e-14  2.79973002e-06  1.58140412e-05 -3.71680685e-13  0.00000000e+00  0.00000000e+00  3.06880211e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.27995633e-06  1.28564938e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.94657934e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.86867265e-06  1.04885694e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.24478757e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.54008741e-06  8.60251966e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.04119772e-06
  0.00000000e+00  3.51342623e-10  3.51107254e-10  3.50598860e-10  3.51286167e-10  1.27477390e-06  7.08604161e-06  3.51107254e-10  3.51342623e-10  0.00000000e+00  5.23611449e-06
  0.00000000e+00 -2.40942609e-09 -2.40959698e-09 -2.41086766e-09 -2.40949224e-09  1.05873342e-06  5.85656063e-06 -2.40959698e-09 -2.40942609e-09  0.00000000e+00  3.43089680e-06
  0.00000000e+00 -4.01738488e-09 -4.01749887e-09 -4.01772887e-09 -4.01740334e-09  8.81653174e-07  4.85362197e-06 -4.01749887e-09 -4.01738488e-09  0.00000000e+00  2.25904530e-06
  0.00000000e+00 -3.88401153e-09 -3.88411306e-09 -3.88424256e-09 -3.88401953e-09  7.35725437e-07  4.03120869e-06 -3.88411306e-09 -3.88401153e-09  0.00000000e+00  1.49313360e-06
  0.00000000e+00 -1.94830466e-09 -1.94839713e-09 -1.94935873e-09 -1.94835385e-09  6.04981163e-07  3.30311235e-06 -1.94839713e-09 -1.94830466e-09  0.00000000e+00  9.49902108e-07
  0.00000000e+00 -2.44409404e-09 -2.44415607e-09 -2.44423103e-09 -2.44410577e-09  4.96788160e-07  2.69894826e-06 -2.44415607e-09 -2.44409404e-09  0.00000000e+00  6.00640697e-07
 -5.19739167e-11 -2.24159019e-09 -2.24164013e-09 -2.24179724e-09 -2.24160769e-09  4.07710049e-07  2.20395369e-06 -2.24164013e-09 -2.24159019e-09 -5.19739167e-11  3.78976338e-07
 -5.77933336e-11 -1.74242955e-09 -1.74246726e-09 -1.74249107e-09 -1.74242880e-09  3.34382232e-07  1.79872257e-06 -1.74246726e-09 -1.74242955e-09 -5.77933336e-11  2.38568326e-07
  8.69819815e-11 -1.27726701e-09 -1.27729003e-09 -1.27730126e-09 -1.27725454e-09  2.74045321e-07  1.46698910e-06 -1.27729003e-09 -1.27726701e-09  8.69819815e-11  1.49817628e-07
  1.88156192e-10 -9.15893522e-10 -9.15911257e-10 -9.15924824e-10 -9.15900332e-10  2.24419886e-07  1.19560106e-06 -9.15911257e-10 -9.15893522e-10  1.88156192e-10  9.38463698e-08
  2.53980580e-10 -6.38887198e-10 -6.38906632e-10 -6.38910141e-10 -6.38881010e-10  1.83630654e-07  9.73701502e-07 -6.38906632e-10 -6.38887198e-10  2.53980580e-10  5.86309417e-08
  2.92221500e-10 -4.29338335e-10 -4.29366492e-10 -4.29351398e-10 -4.29345256e-10  1.50129698e-07  7.92360458e-07 -4.29366492e-10 -4.29338335e-10  2.92221500e-10  3.65303415e-08
  3.09660728e-10 -2.73046137e-10 -2.73077332e-10 -2.73065129e-10 -2.73058482e-10  1.22634370e-07  6.44294688e-07 -2.73077332e-10 -2.73046137e-10  3.09660728e-10  2.26955241e-08
  3.11895133e-10 -1.58330281e-10 -1.58350858e-10 -1.58333919e-10 -1.58346675e-10  1.00089783e-07  5.23482127e-07 -1.58350858e-10 -1.58330281e-10  3.11895133e-10  1.40575267e-08
  3.03469730e-10 -7.57188842e-11 -7.57230629e-11 -7.57198059e-11 -7.57233726e-11  8.16191632e-08  4.25006105e-07 -7.57230629e-11 -7.57188842e-11  3.03469730e-10  8.67887251e-09
  2.87937337e-10 -1.76179296e-11 -1.76442691e-11 -1.76291643e-11 -1.76281125e-11  6.65001701e-08  3.44761545e-07 -1.76442691e-11 -1.76179296e-11  2.87937337e-10  5.33897960e-09
  2.67980105e-10  2.19307733e-11  2.19221354e-11  2.19293441e-11  2.19331792e-11  5.41361665e-08  2.79457297e-07  2.19221354e-11  2.19307733e-11  2.67980105e-10  3.27109793e-09
  2.45642321e-10  4.76570346e-11  4.76482332e-11  4.76486268e-11  4.76552588e-11  4.40344136e-08  2.26355679e-07  4.76482332e-11  4.76570346e-11  2.45642321e-10  1.99472000e-09
  2.22403178e-10  6.31944603e-11  6.31919102e-11  6.31947502e-11  6.31969305e-11  3.57885788e-08  1.83205411e-07  6.31919102e-11  6.31944603e-11  2.22403178e-10  1.20950765e-09
  0.00000000e+00  0.00000000e+00 -1.31990997e-13 -2.38965655e-13 -1.65632663e-14 -1.39994337e-09  1.72704192e-06 -1.31990997e-13  0.00000000e+00  0.00000000e+00  5.00874457e-06
  0.00000000e+00  0.00000000e+00 -5.27963988e-13 -9.55862621e-13 -6.62530652e-14 -5.59977346e-09  7.23247023e-06 -5.27963988e-13  0.00000000e+00  0.00000000e+00  2.13608271e-05
  0.00000000e+00  0.00000000e+00 -8.92259140e-13 -1.61540783e-12 -1.11967680e-13 -9.46361716e-09  7.32145322e-06 -8.92259140e-13  0.00000000e+00  0.00000000e+00  1.76452435e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.08350845e-08  5.99369006e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.12432700e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.33388309e-08  4.92368627e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.22028607e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.67856314e-08  4.06505556e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.68200362e-06
  0.00000000e+00  7.88172928e-10  7.87650782e-10  7.86746534e-10  7.88051785e-10  6.38934807e-08  3.36974437e-06  7.87650782e-10  7.88172928e-10  0.00000000e+00  3.05917919e-06
  0.00000000e+00 -2.28209591e-09 -2.28244056e-09 -2.28384491e-09 -2.28220306e-09  6.66326350e-08  2.80205569e-06 -2.28244056e-09 -2.28209591e-09  0.00000000e+00  2.01059443e-06
  0.00000000e+00 -4.09361766e-09 -4.09388008e-09 -4.09427685e-09 -4.09367349e-09  6.64303616e-08  2.33587308e-06 -4.09388008e-09 -4.09361766e-09  0.00000000e+00  1.32739570e-06
  0.00000000e+00 -4.16010763e-09 -4.16032521e-09 -4.16060724e-09 -4.16014905e-09  6.42718713e-08  1.95114181e-06 -4.16032521e-09 -4.16010763e-09  0.00000000e+00  8.79370916e-07
  0.00000000e+00 -1.87812830e-09 -1.87831443e-09 -1.87935075e-09 -1.87820561e-09  5.99620873e-08  1.60808332e-06 -1.87831443e-09 -1.87812830e-09  0.00000000e+00  5.60532426e-07
  0.00000000e+00 -2.47247104e-09 -2.47261406e-09 -2.47278910e-09 -2.47250964e-09  5.54416377e-08  1.32175607e-06 -2.47261406e-09 -2.47247104e-09  0.00000000e+00  3.54978553e-07
 -7.12228852e-11 -2.37200988e-09 -2.37212608e-09 -2.37236201e-09 -2.37204816e-09  5.04831051e-08  1.08556986e-06 -2.37212608e-09 -2.37200988e-09 -7.12228852e-11  2.24174783e-07
 -1.83206860e-10 -1.95563027e-09 -1.95571851e-09 -1.95581640e-09 -1.95564765e-09  4.53926362e-08  8.90999835e-07 -1.95571851e-09 -1.95563027e-09 -1.83206860e-10  1.41137608e-07
 -1.14306930e-10 -1.54315373e-09 -1.54321320e-09 -1.54329022e-09 -1.54315503e-09  4.03947924e-08  7.30696039e-07 -1.54321320e-09 -1.54315373e-09 -1.14306930e-10  8.85603577e-08
 -5.70473396e-11 -1.20813916e-09 -1.20819141e-09 -1.20825758e-09 -1.20815973e-09  3.56317677e-08  5.98745051e-07 -1.20819141e-09 -1.20813916e-09 -5.70473396e-11  5.53641763e-08
 -1.20534084e-11 -9.38745102e-10 -9.38791539e-10 -9.38834838e-10 -9.38751541e-10  3.11926748e-08  4.90209715e-07 -9.38791539e-10 -9.38745102e-10 -1.20534084e-11  3.44683632e-08
  2.15959113e-11 -7.23898141e-10 -7.23945041e-10 -7.23966238e-10 -7.23912145e-10  2.71280561e-08  4.00976246e-07 -7.23945041e-10 -7.23898141e-10  2.15959113e-11  2.13598336e-08
  4.54902115e-11 -5.53805327e-10 -5.53853358e-10 -5.53868729e-10 -5.53823299e-10  2.34540036e-08  3.27700401e-07 -5.53853358e-10 -5.53805327e-10  4.54902115e-11  1.31659691e-08
  6.13487658e-11 -4.20062408e-10 -4.20097511e-10 -4.20103289e-10 -4.20085087e-10  2.01744016e-08  2.67572208e-07 -4.20097511e-10 -4.20062408e-10  6.13487658e-11  8.06423905e-09
  7.08469017e-11 -3.15594340e-10 -3.15606114e-10 -3.15624843e-10 -3.15603694e-10  1.72720275e-08  2.18296602e-07 -3.15606114e-10 -3.15594340e-10  7.08469017e-11  4.90175662e-09
  7.54832071e-11 -2.34498112e-10 -2.34535363e-10 -2.34536818e-10 -2.34510857e-10  1.47247099e-08  1.77914014e-07 -2.34535363e-10 -2.34498112e-10  7.54832071e-11  2.95111439e-09
  7.64756923e-11 -1.72002063e-10 -1.72017108e-10 -1.72019446e-10 -1.71999548e-10  1.25050504e-08  1.44881022e-07 -1.72017108e-10 -1.72002063e-10  7.64756923e-11  1.75492214e-09
