 3.0195174E-07  3.7142385E-04  9.8116495E-04  1.9041480E-03  3.0341057E-03  5.9619430E-02  7.9890725E-02  2.5466915E-01  9.8116495E-04  3.7142385E-04  3.0195174E-07
 1.5499200E-05  3.7417864E-04  9.5883856E-04  1.8477478E-03  2.9362681E-03  5.5933826E-02  7.7411028E-02  2.4758927E-01  9.5883856E-04  3.7417864E-04  1.5499200E-05
 3.3336242E-05  3.7581726E-04  9.3644616E-04  1.7925528E-03  2.8411189E-03  5.2451582E-02  7.5005524E-02  2.4069042E-01  9.3644616E-04  3.7581726E-04  3.3336242E-05
 4.7584283E-05  3.7630301E-04  9.1383371E-04  1.7381575E-03  2.7479804E-03  4.9181298E-02  7.2653180E-02  2.3392988E-01  9.1383371E-04  3.7630301E-04  4.7584283E-05
 6.0435869E-05  3.7583267E-04  8.9111362E-04  1.6847132E-03  2.6570391E-03  4.6104925E-02  7.0361188E-02  2.2731998E-01  8.9111362E-04  3.7583267E-04  6.0435869E-05
 7.1828348E-05  3.7447201E-04  8.6826944E-04  1.6321989E-03  2.5682286E-03  4.3219043E-02  6.8129579E-02  2.2085976E-01  8.6826944E-04  3.7447201E-04  7.1828348E-05
 8.1956887E-05  3.7231962E-04  8.4544411E-04  1.5806718E-03  2.4816450E-03  4.0508693E-02  6.5957052E-02  2.1454416E-01  8.4544411E-04  3.7231962E-04  8.1956887E-05
 9.0901580E-05  3.6942967E-04  8.2273102E-04  1.5301499E-03  2.3973965E-03  3.7967298E-02  6.3843465E-02  2.0836869E-01  8.2273102E-04  3.6942967E-04  9.0901580E-05
 9.8735357E-05  3.6586853E-04  8.0012342E-04  1.4806723E-03  2.3153383E-03  3.5585220E-02  6.1787183E-02  2.0233538E-01  8.0012342E-04  3.6586853E-04  9.8735357E-05
 1.0559669E-04  3.6175299E-04  7.7765300E-04  1.4323185E-03  2.2353003E-03  3.3345757E-02  5.9785992E-02  1.9644761E-01  7.7765300E-04  3.6175299E-04  1.0559669E-04
 1.1146988E-04  3.5707074E-04  7.5533403E-04  1.3850637E-03  2.1573692E-03  3.1251864E-02  5.7840486E-02  1.9070166E-01  7.5533403E-04  3.5707074E-04  1.1146988E-04
 1.1655615E-04  3.5198425E-04  7.3328358E-04  1.3388772E-03  2.0815900E-03  2.9283230E-02  5.5947841E-02  1.8508065E-01  7.3328358E-04  3.5198425E-04  1.1655615E-04
 1.2078937E-04  3.4644506E-04  7.1148152E-04  1.2937851E-03  2.0080096E-03  2.7447800E-02  5.4109882E-02  1.7958930E-01  7.1148152E-04  3.4644506E-04  1.2078937E-04
 1.2434700E-04  3.4058697E-04  6.8997424E-04  1.2497493E-03  1.9364568E-03  2.5722781E-02  5.2321324E-02  1.7422986E-01  6.8997424E-04  3.4058697E-04  1.2434700E-04
 1.2721029E-04  3.3439908E-04  6.6876384E-04  1.2067748E-03  1.8669723E-03  2.4110547E-02  5.0582444E-02  1.6900907E-01  6.6876384E-04  3.3439908E-04  1.2721029E-04
 1.2945016E-04  3.2793848E-04  6.4788045E-04  1.1648978E-03  1.7995156E-03  2.2603528E-02  4.8893468E-02  1.6391854E-01  6.4788045E-04  3.2793848E-04  1.2945016E-04
 1.3118766E-04  3.2130090E-04  6.2736709E-04  1.1241582E-03  1.7339888E-03  2.1188042E-02  4.7253866E-02  1.5894740E-01  6.2736709E-04  3.2130090E-04  1.3118766E-04
 1.3236123E-04  3.1444575E-04  6.0722229E-04  1.0845832E-03  1.6704988E-03  1.9872321E-02  4.5665594E-02  1.5410392E-01  6.0722229E-04  3.1444575E-04  1.3236123E-04
 1.3312227E-04  3.0746919E-04  5.8746193E-04  1.0460358E-03  1.6088770E-03  1.8635229E-02  4.4120193E-02  1.4937916E-01  5.8746193E-04  3.0746919E-04  1.3312227E-04
 1.3345191E-04  3.0036089E-04  5.6810075E-04  1.0085380E-03  1.5492233E-03  1.7480144E-02  4.2618557E-02  1.4477956E-01  5.6810075E-04  3.0036089E-04  1.3345191E-04
 1.3338283E-04  2.9315125E-04  5.4914707E-04  9.7211089E-04  1.4914672E-03  1.6402901E-02  4.1161023E-02  1.4030071E-01  5.4914707E-04  2.9315125E-04  1.3338283E-04
 1.3301828E-04  2.8591688E-04  5.3060532E-04  9.3671981E-04  1.4353957E-03  1.5388963E-02  3.9744207E-02  1.3592980E-01  5.3060532E-04  2.8591688E-04  1.3301828E-04
 1.3229991E-04  2.7862881E-04  5.1249791E-04  9.0245119E-04  1.3811821E-03  1.4447790E-02  3.8371868E-02  1.3167807E-01  5.1249791E-04  2.7862881E-04  1.3229991E-04
 1.3131645E-04  2.7133129E-04  4.9482008E-04  8.6918459E-04  1.3286852E-03  1.3566674E-02  3.7040350E-02  1.2753472E-01  4.9482008E-04  2.7133129E-04  1.3131645E-04
 1.3011496E-04  2.6405023E-04  4.7758361E-04  8.3686836E-04  1.2778695E-03  1.2739423E-02  3.5748776E-02  1.2349522E-01  4.7758361E-04  2.6405023E-04  1.3011496E-04
 1.2865934E-04  2.5677482E-04  4.6080861E-04  8.0558895E-04  1.2288518E-03  1.1972336E-02  3.4499936E-02  1.1956846E-01  4.6080861E-04  2.5677482E-04  1.2865934E-04
 1.2703821E-04  2.4955109E-04  4.4445055E-04  7.7523165E-04  1.1813673E-03  1.1251464E-02  3.3287177E-02  1.1574183E-01  4.4445055E-04  2.4955109E-04  1.2703821E-04
 2.3105429E-07  2.8452038E-04  7.4154064E-04  1.4858623E-03  2.3884269E-03  4.9232459E-02  6.9398077E-02  2.2940540E-01  7.4154064E-04  2.8452038E-04  2.3105429E-07
 1.1865677E-05  2.8628382E-04  7.2396489E-04  1.4400118E-03  2.3086082E-03  4.6077027E-02  6.7166334E-02  2.2277128E-01  7.2396489E-04  2.8628382E-04  1.1865677E-05
 2.5502946E-05  2.8719162E-04  7.0636409E-04  1.3952316E-03  2.2310973E-03  4.3105723E-02  6.5004258E-02  2.1631648E-01  7.0636409E-04  2.8719162E-04  2.5502946E-05
 3.6358024E-05  2.8721916E-04  6.8863418E-04  1.3512216E-03  2.1552515E-03  4.0323714E-02  6.2890281E-02  2.1000439E-01  6.8863418E-04  2.8721916E-04  3.6358024E-05
 4.6121597E-05  2.8651625E-04  6.7085374E-04  1.3080401E-03  2.0813327E-03  3.7714003E-02  6.0832803E-02  2.0384181E-01  6.7085374E-04  2.8651625E-04  4.6121597E-05
 5.4747453E-05  2.8513180E-04  6.5300957E-04  1.2656211E-03  2.0093702E-03  3.5272611E-02  5.8832498E-02  1.9782642E-01  6.5300957E-04  2.8513180E-04  5.4747453E-05
 6.2390683E-05  2.8314688E-04  6.3520869E-04  1.2240802E-03  1.9393047E-03  3.2986106E-02  5.6887956E-02  1.9195183E-01  6.3520869E-04  2.8314688E-04  6.2390683E-05
 6.9116290E-05  2.8060648E-04  6.1752168E-04  1.1834895E-03  1.8711178E-03  3.0848476E-02  5.4999300E-02  1.8621131E-01  6.1752168E-04  2.8060648E-04  6.9116290E-05
 7.4981722E-05  2.7756133E-04  5.9994146E-04  1.1438229E-03  1.8047823E-03  2.8850673E-02  5.3164523E-02  1.8060943E-01  5.9994146E-04  2.7756133E-04  7.4981722E-05
 8.0097117E-05  2.7410177E-04  5.8248884E-04  1.1050872E-03  1.7402445E-03  2.6977048E-02  5.1380984E-02  1.7515209E-01  5.8248884E-04  2.7410177E-04  8.0097117E-05
 8.4450044E-05  2.7021962E-04  5.6517587E-04  1.0672855E-03  1.6775344E-03  2.5230395E-02  4.9649393E-02  1.6983465E-01  5.6517587E-04  2.7021962E-04  8.4450044E-05
 8.8199036E-05  2.6604535E-04  5.4808936E-04  1.0304055E-03  1.6166276E-03  2.3592419E-02  4.7966731E-02  1.6464002E-01  5.4808936E-04  2.6604535E-04  8.8199036E-05
 9.1292440E-05  2.6154144E-04  5.3121461E-04  9.9446867E-04  1.5575748E-03  2.2070226E-02  4.6334717E-02  1.5957327E-01  5.3121461E-04  2.6154144E-04  9.1292440E-05
 9.3869995E-05  2.5680812E-04  5.1459363E-04  9.5943602E-04  1.5002185E-03  2.0642599E-02  4.4749505E-02  1.5463202E-01  5.1459363E-04  2.5680812E-04  9.3869995E-05
 9.5917714E-05  2.5183692E-04  4.9823051E-04  9.2532242E-04  1.4445821E-03  1.9311189E-02  4.3212365E-02  1.4982016E-01  4.9823051E-04  2.5183692E-04  9.5917714E-05
 9.7490767E-05  2.4667217E-04  4.8214711E-04  8.9213112E-04  1.3906534E-03  1.8069779E-02  4.1721493E-02  1.4513432E-01  4.8214711E-04  2.4667217E-04  9.7490767E-05
 9.8683549E-05  2.4138745E-04  4.6637894E-04  8.5985347E-04  1.3383818E-03  1.6906671E-02  4.0273784E-02  1.4056978E-01  4.6637894E-04  2.4138745E-04  9.8683549E-05
 9.9448536E-05  2.3595218E-04  4.5092496E-04  8.2852662E-04  1.2878467E-03  1.5828894E-02  3.8871925E-02  1.3613261E-01  4.5092496E-04  2.3595218E-04  9.9448536E-05
 9.9904275E-05  2.3043887E-04  4.3577940E-04  7.9807663E-04  1.2388556E-03  1.4817588E-02  3.7510337E-02  1.3180797E-01  4.3577940E-04  2.3043887E-04  9.9904275E-05
 1.0003731E-04  2.2484038E-04  4.2094775E-04  7.6854289E-04  1.1914798E-03  1.3875598E-02  3.6190709E-02  1.2760035E-01  4.2094775E-04  2.2484038E-04  1.0003731E-04
 9.9871804E-05  2.1917958E-04  4.0644608E-04  7.3990934E-04  1.1456737E-03  1.2999217E-02  3.4912071E-02  1.2350763E-01  4.0644608E-04  2.1917958E-04  9.9871804E-05
 9.9486145E-05  2.1351379E-04  3.9228745E-04  7.1210641E-04  1.1012648E-03  1.2175522E-02  3.3670004E-02  1.1951883E-01  3.9228745E-04  2.1351379E-04  9.9486145E-05
 9.8836080E-05  2.0782214E-04  3.7848957E-04  6.8521307E-04  1.0583974E-03  1.1412607E-02  3.2468212E-02  1.1564433E-01  3.7848957E-04  2.0782214E-04  9.8836080E-05
 9.7990044E-05  2.0213729E-04  3.6503877E-04  6.5914173E-04  1.0169437E-03  1.0699895E-02  3.1303659E-02  1.1187395E-01  3.6503877E-04  2.0213729E-04  9.7990044E-05
 9.6985259E-05  1.9647916E-04  3.5193926E-04  6.3385693E-04  9.7686911E-04  1.0032306E-02  3.0175783E-02  1.0820399E-01  3.5193926E-04  1.9647916E-04  9.6985259E-05
 9.5793740E-05  1.9084009E-04  3.3920969E-04  6.0942550E-04  9.3827162E-04  9.4150303E-03  2.9086976E-02  1.0464252E-01  3.3920969E-04  1.9084009E-04  9.5793740E-05
 9.4479954E-05  1.8525176E-04  3.2680880E-04  5.8574787E-04  9.0092143E-04  8.8359187E-03  2.8030737E-02  1.0117542E-01  3.2680880E-04  1.8525176E-04  9.4479954E-05
 1.7462366E-07  2.1511795E-04  5.5272592E-04  1.1484621E-03  1.8637037E-03  4.0386116E-02  5.9944674E-02  2.0564177E-01  5.5272592E-04  2.1511795E-04  1.7462366E-07
 8.9723614E-06  2.1616988E-04  5.3904058E-04  1.1114780E-03  1.7990289E-03  3.7704131E-02  5.7947564E-02  1.9946858E-01  5.3904058E-04  2.1616988E-04  8.9723614E-06
 1.9269363E-05  2.1657359E-04  5.2535860E-04  1.0754278E-03  1.7363223E-03  3.5187136E-02  5.6015521E-02  1.9347099E-01  5.2535860E-04  2.1657359E-04  1.9269363E-05
 2.7434139E-05  2.1631294E-04  5.1159920E-04  1.0400678E-03  1.6750313E-03  3.2837977E-02  5.4129963E-02  1.8761400E-01  5.1159920E-04  2.1631294E-04  2.7434139E-05
 3.4755051E-05  2.1550090E-04  4.9782793E-04  1.0054355E-03  1.6154015E-03  3.0640427E-02  5.2297200E-02  1.8190217E-01  4.9782793E-04  2.1550090E-04  3.4755051E-05
 4.1198646E-05  2.1417322E-04  4.8404032E-04  9.7147097E-04  1.5574838E-03  2.8589982E-02  5.0517220E-02  1.7633164E-01  4.8404032E-04  2.1417322E-04  4.1198646E-05
 4.6886589E-05  2.1239639E-04  4.7030892E-04  9.3827386E-04  1.5011811E-03  2.6674805E-02  4.8789139E-02  1.7089859E-01  4.7030892E-04  2.1239639E-04  4.6886589E-05
 5.1870704E-05  2.1020761E-04  4.5668196E-04  9.0591125E-04  1.4464440E-03  2.4889393E-02  4.7113377E-02  1.6559867E-01  4.5668196E-04  2.1020761E-04  5.1870704E-05
 5.6196217E-05  2.0764539E-04  4.4315687E-04  8.7434693E-04  1.3932733E-03  2.3225581E-02  4.5487628E-02  1.6043392E-01  4.4315687E-04  2.0764539E-04  5.6196217E-05
 5.9950335E-05  2.0477985E-04  4.2975027E-04  8.4356781E-04  1.3416431E-03  2.1669272E-02  4.3908910E-02  1.5540731E-01  4.2975027E-04  2.0477985E-04  5.9950335E-05
 6.3123092E-05  2.0160480E-04  4.1647127E-04  8.1358319E-04  1.2915672E-03  2.0222855E-02  4.2378080E-02  1.5051571E-01  4.1647127E-04  2.0160480E-04  6.3123092E-05
 6.5837775E-05  1.9822061E-04  4.0338450E-04  7.8438200E-04  1.2429977E-03  1.8869556E-02  4.0892321E-02  1.4574429E-01  4.0338450E-04  1.9822061E-04  6.5837775E-05
 6.8054481E-05  1.9459887E-04  3.9047951E-04  7.5598388E-04  1.1959823E-03  1.7615697E-02  3.9453234E-02  1.4109801E-01  3.9047951E-04  1.9459887E-04  6.8054481E-05
 6.9882589E-05  1.9081672E-04  3.7778986E-04  7.2834734E-04  1.1503852E-03  1.6442409E-02  3.8057496E-02  1.3657116E-01  3.7778986E-04  1.9081672E-04  6.9882589E-05
 7.1312069E-05  1.8686894E-04  3.6532101E-04  7.0148782E-04  1.1062273E-03  1.5351031E-02  3.6706658E-02  1.3216605E-01  3.6532101E-04  1.8686894E-04  7.1312069E-05
 7.2384982E-05  1.8278775E-04  3.5308619E-04  6.7539824E-04  1.0634937E-03  1.4336091E-02  3.5398243E-02  1.2788168E-01  3.5308619E-04  1.8278775E-04  7.2384982E-05
 7.3173818E-05  1.7862725E-04  3.4110915E-04  6.5005585E-04  1.0221370E-03  1.3387243E-02  3.4128274E-02  1.2371594E-01  3.4110915E-04  1.7862725E-04  7.3173818E-05
 7.3642416E-05  1.7436536E-04  3.2939093E-04  6.2549687E-04  9.8222520E-04  1.2510582E-02  3.2899594E-02  1.1967388E-01  3.2939093E-04  1.7436536E-04  7.3642416E-05
 7.3882265E-05  1.7005762E-04  3.1792187E-04  6.0166707E-04  9.4358479E-04  1.1689684E-02  3.1708082E-02  1.1573802E-01  3.1792187E-04  1.7005762E-04  7.3882265E-05
 7.3883765E-05  1.6570008E-04  3.0670570E-04  5.7860462E-04  9.0627175E-04  1.0926934E-02  3.0555694E-02  1.1191163E-01  3.0670570E-04  1.6570008E-04  7.3883765E-05
 7.3664875E-05  1.6130840E-04  2.9575587E-04  5.5628638E-04  8.7025133E-04  1.0219094E-02  2.9440918E-02  1.0819409E-01  2.9575587E-04  1.6130840E-04  7.3664875E-05
 7.3284840E-05  1.5692325E-04  2.8508251E-04  5.3464188E-04  8.3538225E-04  9.5549378E-03  2.8359076E-02  1.0457615E-01  2.8508251E-04  1.5692325E-04  7.3284840E-05
 7.2710505E-05  1.5253018E-04  2.7470059E-04  5.1373900E-04  8.0178479E-04  8.9413467E-03  2.7313705E-02  1.0106755E-01  2.7470059E-04  1.5253018E-04  7.2710505E-05
 7.1993521E-05  1.4815348E-04  2.6459523E-04  4.9350610E-04  7.6934338E-04  8.3693449E-03  2.6301977E-02  9.7657783E-02  2.6459523E-04  1.4815348E-04  7.1993521E-05
 7.1162543E-05  1.4380874E-04  2.5476760E-04  4.7391439E-04  7.3802389E-04  7.8346073E-03  2.5323306E-02  9.4343034E-02  2.5476760E-04  1.4380874E-04  7.1162543E-05
 7.0196384E-05  1.3949041E-04  2.4523345E-04  4.5501788E-04  7.0790888E-04  7.3414775E-03  2.4379883E-02  9.1131062E-02  2.4523345E-04  1.3949041E-04  7.0196384E-05
 6.9141523E-05  1.3521869E-04  2.3595680E-04  4.3673058E-04  6.7880162E-04  6.8795690E-03  2.3465730E-02  8.8007697E-02  2.3595680E-04  1.3521869E-04  6.9141523E-05
 1.3241291E-07  1.6271796E-04  4.1390692E-04  8.8969176E-04  1.4556274E-03  3.2977465E-02  5.1419370E-02  1.8318273E-01  4.1390692E-04  1.6271796E-04  1.3241291E-07
 6.8061886E-06  1.6335484E-04  4.0331800E-04  8.6001312E-04  1.4034666E-03  3.0718611E-02  4.9646969E-02  1.7748495E-01  4.0331800E-04  1.6335484E-04  6.8061886E-06
 1.4608648E-05  1.6350058E-04  3.9274655E-04  8.3113137E-04  1.3529671E-03  2.8605464E-02  4.7934767E-02  1.7195726E-01  3.9274655E-04  1.6350058E-04  1.4608648E-05
 2.0777409E-05  1.6314471E-04  3.8211306E-04  8.0282735E-04  1.3036863E-03  2.6639526E-02  4.6269087E-02  1.6656377E-01  3.8211306E-04  1.6314471E-04  2.0777409E-05
 2.6295371E-05  1.6237154E-04  3.7148860E-04  7.7516007E-04  1.2558092E-03  2.4805195E-02  4.4652470E-02  1.6130882E-01  3.7148860E-04  1.6237154E-04  2.6295371E-05
 3.1137959E-05  1.6120633E-04  3.6088292E-04  7.4810315E-04  1.2093693E-03  2.3097512E-02  4.3083591E-02  1.5618706E-01  3.6088292E-04  1.6120633E-04  3.1137959E-05
 3.5399963E-05  1.5970446E-04  3.5033429E-04  7.2170202E-04  1.1642950E-03  2.1506326E-02  4.1562317E-02  1.5119922E-01  3.5033429E-04  1.5970446E-04  3.5399963E-05
 3.9121992E-05  1.5789740E-04  3.3986819E-04  6.9598839E-04  1.1205566E-03  2.0026657E-02  4.0089286E-02  1.4634577E-01  3.3986819E-04  1.5789740E-04  3.9121992E-05
 4.2339904E-05  1.5581362E-04  3.2949109E-04  6.7094528E-04  1.0781369E-03  1.8651400E-02  3.8662015E-02  1.4162350E-01  3.2949109E-04  1.5581362E-04  4.2339904E-05
 4.5122896E-05  1.5350743E-04  3.1922188E-04  6.4656803E-04  1.0369936E-03  1.7368329E-02  3.7277303E-02  1.3702946E-01  3.1922188E-04  1.5350743E-04  4.5122896E-05
 4.7462677E-05  1.5097352E-04  3.0906528E-04  6.2286102E-04  9.9714476E-04  1.6179289E-02  3.5936145E-02  1.3256336E-01  3.0906528E-04  1.5097352E-04  4.7462677E-05
 4.9453991E-05  1.4828615E-04  2.9906855E-04  5.9980766E-04  9.5854694E-04  1.5068783E-02  3.4636141E-02  1.2821444E-01  2.9906855E-04  1.4828615E-04  4.9453991E-05
 5.1066151E-05  1.4542399E-04  2.8922445E-04  5.7742630E-04  9.2124099E-04  1.4042376E-02  3.3378758E-02  1.2398724E-01  2.8922445E-04  1.4542399E-04  5.1066151E-05
 5.2385034E-05  1.4244931E-04  2.7955860E-04  5.5567562E-04  8.8511356E-04  1.3084036E-02  3.2160730E-02  1.1987299E-01  2.7955860E-04  1.4244931E-04  5.2385034E-05
 5.3403729E-05  1.3936012E-04  2.7007765E-04  5.3456752E-04  8.5018912E-04  1.2195055E-02  3.0983496E-02  1.1587298E-01  2.7007765E-04  1.3936012E-04  5.3403729E-05
 5.4153716E-05  1.3617811E-04  2.6078657E-04  5.1409589E-04  8.1643785E-04  1.1370344E-02  2.9844654E-02  1.1198734E-01  2.6078657E-04  1.3617811E-04  5.4153716E-05
 5.4690021E-05  1.3294132E-04  2.5169624E-04  4.9424174E-04  7.8379662E-04  1.0600546E-02  2.8740280E-02  1.0821503E-01  2.5169624E-04  1.3294132E-04  5.4690021E-05
 5.4985290E-05  1.2963434E-04  2.4281031E-04  4.7503495E-04  7.5232924E-04  9.8909940E-03  2.7673062E-02  1.0456049E-01  2.4281031E-04  1.2963434E-04  5.4985290E-05
 5.5109891E-05  1.2630133E-04  2.3412533E-04  4.5641806E-04  7.2190278E-04  9.2277634E-03  2.6639635E-02  1.0100545E-01  2.3412533E-04  1.2630133E-04  5.5109891E-05
 5.5056741E-05  1.2294113E-04  2.2564692E-04  4.3841783E-04  6.9256547E-04  8.6128435E-03  2.5641968E-02  9.7552264E-02  2.2564692E-04  1.2294113E-04  5.5056741E-05
 5.4839527E-05  1.1956301E-04  2.1738139E-04  4.2102137E-04  6.6428566E-04  8.0434627E-03  2.4678369E-02  9.4201433E-02  2.1738139E-04  1.1956301E-04  5.4839527E-05
 5.4503612E-05  1.1619410E-04  2.0933150E-04  4.0417705E-04  6.3694658E-04  7.5101048E-03  2.3744255E-02  9.0945449E-02  2.0933150E-04  1.1619410E-04  5.4503612E-05
 5.4024051E-05  1.1282454E-04  2.0151043E-04  3.8793992E-04  6.1064816E-04  7.0185682E-03  2.2842938E-02  8.7793412E-02  2.0151043E-04  1.1282454E-04  5.4024051E-05
 5.3439258E-05  1.0947354E-04  1.9390583E-04  3.7224464E-04  5.8528803E-04  6.5611281E-03  2.1971635E-02  8.4734171E-02  1.9390583E-04  1.0947354E-04  5.3439258E-05
 5.2770790E-05  1.0615413E-04  1.8651792E-04  3.5706360E-04  5.6083370E-04  6.1339951E-03  2.1129592E-02  8.1763314E-02  1.8651792E-04  1.0615413E-04  5.2770790E-05
 5.2002789E-05  1.0286168E-04  1.7935931E-04  3.4244250E-04  5.3735424E-04  5.7408480E-03  2.0318883E-02  7.8888528E-02  1.7935931E-04  1.0286168E-04  5.2002789E-05
 5.1169130E-05  9.9608113E-05  1.7240147E-04  3.2830885E-04  5.1468343E-04  5.3729888E-03  1.9534259E-02  7.6096332E-02  1.7240147E-04  9.9608113E-05  5.1169130E-05
 9.9174607E-08  1.2129592E-04  3.0586764E-04  6.8232074E-04  1.1256888E-03  2.6694711E-02  4.3807131E-02  1.6232610E-01  3.0586764E-04  1.2129592E-04  9.9174607E-08
 5.0995702E-06  1.2166094E-04  2.9779654E-04  6.5874918E-04  1.0840302E-03  2.4809431E-02  4.2245114E-02  1.5709786E-01  2.9779654E-04  1.2166094E-04  5.0995702E-06
 1.0939583E-05  1.2165919E-04  2.8975053E-04  6.3584868E-04  1.0437611E-03  2.3051468E-02  4.0738299E-02  1.5203282E-01  2.8975053E-04  1.2165919E-04  1.0939583E-05
 1.5544126E-05  1.2128426E-04  2.8165016E-04  6.1342015E-04  1.0045390E-03  2.1421368E-02  3.9277317E-02  1.4709492E-01  2.8165016E-04  1.2128426E-04  1.5544126E-05
 1.9653549E-05  1.2059780E-04  2.7357082E-04  5.9154361E-04  9.6648825E-04  1.9904390E-02  3.7861568E-02  1.4228843E-01  2.7357082E-04  1.2059780E-04  1.9653549E-05
 2.3250000E-05  1.1961698E-04  2.6553300E-04  5.7022323E-04  9.2961956E-04  1.8495389E-02  3.6488703E-02  1.3760708E-01  2.6553300E-04  1.1961698E-04  2.3250000E-05
 2.6406243E-05  1.1838748E-04  2.5754878E-04  5.4945561E-04  8.9389495E-04  1.7185710E-02  3.5159119E-02  1.3305501E-01  2.5754878E-04  1.1838748E-04  2.6406243E-05
 2.9153516E-05  1.1693559E-04  2.4962611E-04  5.2923961E-04  8.5930978E-04  1.5970860E-02  3.3873523E-02  1.2863651E-01  2.4962611E-04  1.1693559E-04  2.9153516E-05
 3.1520003E-05  1.1528189E-04  2.4177862E-04  5.0957800E-04  8.2582515E-04  1.4844762E-02  3.2629436E-02  1.2434417E-01  2.4177862E-04  1.1528189E-04  3.1520003E-05
 3.3560029E-05  1.1346800E-04  2.3402740E-04  4.9047693E-04  7.9337916E-04  1.3796973E-02  3.1423645E-02  1.2017017E-01  2.3402740E-04  1.1346800E-04  3.3560029E-05
 3.5266697E-05  1.1148918E-04  2.2637345E-04  4.7193529E-04  7.6199673E-04  1.2828854E-02  3.0257191E-02  1.1611659E-01  2.2637345E-04  1.1148918E-04  3.5266697E-05
 3.6711550E-05  1.0939837E-04  2.1885007E-04  4.5393211E-04  7.3164399E-04  1.1926220E-02  2.9128011E-02  1.1217603E-01  2.1885007E-04  1.0939837E-04  3.6711550E-05
 3.7871331E-05  1.0717989E-04  2.1145255E-04  4.3648433E-04  7.0235484E-04  1.1093920E-02  2.8037453E-02  1.0835264E-01  2.1145255E-04  1.0717989E-04  3.7871331E-05
 3.8812751E-05  1.0488428E-04  2.0419969E-04  4.1955190E-04  6.7403526E-04  1.0318595E-02  2.6982214E-02  1.0463553E-01  2.0419969E-04  1.0488428E-04  3.8812751E-05
 3.9531300E-05  1.0251201E-04  1.9709869E-04  4.0314289E-04  6.4671235E-04  9.6015166E-03  2.5963509E-02  1.0102536E-01  1.9709869E-04  1.0251201E-04  3.9531300E-05
 4.0049977E-05  1.0007653E-04  1.9014840E-04  3.8725418E-04  6.2034444E-04  8.9379456E-03  2.4979248E-02  9.7522762E-02  1.9014840E-04  1.0007653E-04  4.0049977E-05
 4.0409766E-05  9.7603427E-05  1.8334979E-04  3.7187337E-04  5.9485607E-04  8.3194456E-03  2.4025897E-02  9.4126875E-02  1.8334979E-04  9.7603427E-05  4.0409766E-05
 4.0590319E-05  9.5082364E-05  1.7670832E-04  3.5702368E-04  5.7030711E-04  7.7506614E-03  2.3105878E-02  9.0841848E-02  1.7670832E-04  9.5082364E-05  4.0590319E-05
 4.0644988E-05  9.2548432E-05  1.7022701E-04  3.4264297E-04  5.4660161E-04  7.2199604E-03  2.2216252E-02  8.7649590E-02  1.7022701E-04  9.2548432E-05  4.0644988E-05
 4.0568538E-05  9.0002477E-05  1.6391332E-04  3.2874697E-04  5.2378166E-04  6.7289889E-03  2.1358886E-02  8.4551907E-02  1.6391332E-04  9.0002477E-05  4.0568538E-05
 4.0371396E-05  8.7448907E-05  1.5776723E-04  3.1533358E-04  5.0181774E-04  6.2754022E-03  2.0532082E-02  8.1549869E-02  1.5776723E-04  8.7448907E-05  4.0371396E-05
 4.0088060E-05  8.4904531E-05  1.5178510E-04  3.0236976E-04  4.8061388E-04  5.8512417E-03  1.9731512E-02  7.8637205E-02  1.5178510E-04  8.4904531E-05  4.0088060E-05
 3.9700006E-05  8.2362861E-05  1.4597846E-04  2.8989897E-04  4.6025226E-04  5.4613475E-03  1.8960232E-02  7.5822417E-02  1.4597846E-04  8.2362861E-05  3.9700006E-05
 3.9235090E-05  7.9839216E-05  1.4033801E-04  2.7786142E-04  4.4064385E-04  5.0990914E-03  1.8215513E-02  7.3094093E-02  1.4033801E-04  7.9839216E-05  3.9235090E-05
 3.8709079E-05  7.7344505E-05  1.3486363E-04  2.6623067E-04  4.2175864E-04  4.7611528E-03  1.7496453E-02  7.0447474E-02  1.3486363E-04  7.7344505E-05  3.8709079E-05
 3.8110368E-05  7.4874774E-05  1.2956513E-04  2.5504534E-04  4.0365378E-04  4.4506365E-03  1.6805009E-02  6.7890030E-02  1.2956513E-04  7.4874774E-05  3.8110368E-05
 3.7463317E-05  7.2436011E-05  1.2442082E-04  2.4424499E-04  3.8619061E-04  4.1603507E-03  1.6136643E-02  6.5409025E-02  1.2442082E-04  7.2436011E-05  3.7463317E-05
 7.2390163E-08  8.8010507E-05  2.1938365E-04  5.1333678E-04  8.5559486E-04  2.1390718E-02  3.7087476E-02  1.4314155E-01  2.1938365E-04  8.8010507E-05  7.2390163E-08
 3.7241787E-06  8.8168347E-05  2.1333956E-04  4.9483108E-04  8.2270546E-04  1.9830119E-02  3.5720864E-02  1.3836899E-01  2.1333956E-04  8.8168347E-05  3.7241787E-06
 7.9830929E-06  8.8059179E-05  2.0732596E-04  4.7688841E-04  7.9097023E-04  1.8379681E-02  3.4404294E-02  1.3375123E-01  2.0732596E-04  8.8059179E-05  7.9830929E-06
 1.1328317E-05  8.7679682E-05  2.0127846E-04  4.5934582E-04  7.6012213E-04  1.7038974E-02  3.3130263E-02  1.2925559E-01  2.0127846E-04  8.7679682E-05  1.1328317E-05
 1.4304614E-05  8.7074362E-05  1.9525882E-04  4.4227302E-04  7.3024694E-04  1.5794812E-02  3.1897366E-02  1.2488508E-01  1.9525882E-04  8.7074362E-05  1.4304614E-05
