 3.6421860E-11 -8.4516614E-08  1.0992536E-07  2.1652364E-06  2.4814047E-06  1.2602809E-04  9.4265339E-04  7.4746320E-03  1.0992536E-07 -8.4516614E-08  3.6421860E-11
 1.8339922E-09 -7.8786992E-08  1.0165074E-07  2.0220674E-06  2.3181922E-06  1.1413748E-04  8.9022447E-04  7.0782177E-03  1.0165074E-07 -7.8786992E-08  1.8339922E-09
 4.0593124E-09 -7.2031725E-08  9.4168125E-08  1.8884579E-06  2.1665294E-06  1.0354247E-04  8.4076980E-04  6.7028505E-03  9.4168125E-08 -7.2031725E-08  4.0593124E-09
 6.0844295E-09 -6.6240194E-08  8.7455396E-08  1.7651764E-06  2.0250655E-06  9.4086034E-05  7.9395350E-04  6.3452646E-03  8.7455396E-08 -6.6240194E-08  6.0844295E-09
 8.0665628E-09 -6.0709957E-08  8.1271578E-08  1.6493181E-06  1.8921904E-06  8.5624516E-05  7.4957528E-04  6.0055220E-03  8.1271578E-08 -6.0709957E-08  8.0665628E-09
 9.9762255E-09 -5.5436524E-08  7.5450977E-08  1.5389417E-06  1.7666606E-06  7.8107687E-05  7.0749010E-04  5.6835869E-03  7.5450977E-08 -5.5436524E-08  9.9762255E-09
 1.1792824E-08 -5.0432569E-08  7.0099400E-08  1.4358350E-06  1.6488861E-06  7.1341818E-05  6.6760872E-04  5.3776067E-03  7.0099400E-08 -5.0432569E-08  1.1792824E-08
 1.3490466E-08 -4.5716849E-08  6.5275091E-08  1.3416403E-06  1.5391986E-06  6.5183725E-05  6.2988124E-04  5.0863785E-03  6.5275091E-08 -4.5716849E-08  1.3490466E-08
 1.5075475E-08 -4.1264572E-08  6.0904304E-08  1.2540289E-06  1.4366880E-06  5.9630874E-05  5.9420122E-04  4.8098708E-03  6.0904304E-08 -4.1264572E-08  1.5075475E-08
 1.6545618E-08 -3.7049844E-08  5.6943037E-08  1.1703399E-06  1.3401595E-06  5.4609861E-05  5.6040653E-04  4.5475625E-03  5.6943037E-08 -3.7049844E-08  1.6545618E-08
 1.7895685E-08 -3.3081124E-08  5.3364324E-08  1.0915396E-06  1.2500098E-06  5.0119875E-05  5.2851469E-04  4.2993329E-03  5.3364324E-08 -3.3081124E-08  1.7895685E-08
 1.9104850E-08 -2.9341032E-08  4.9955306E-08  1.0176626E-06  1.1659499E-06  4.6019523E-05  4.9825134E-04  4.0630419E-03  4.9955306E-08 -2.9341032E-08  1.9104850E-08
 2.0169016E-08 -2.5839910E-08  4.6751713E-08  9.4889550E-07  1.0883253E-06  4.2349183E-05  4.6971656E-04  3.8394216E-03  4.6751713E-08 -2.5839910E-08  2.0169016E-08
 2.1147265E-08 -2.2553449E-08  4.3802363E-08  8.8428477E-07  1.0148250E-06  3.8994797E-05  4.4267120E-04  3.6270070E-03  4.3802363E-08 -2.2553449E-08  2.1147265E-08
 2.2059846E-08 -1.9495379E-08  4.1151413E-08  8.2388946E-07  9.4482542E-07  3.5963954E-05  4.1716002E-04  3.4262275E-03  4.1151413E-08 -1.9495379E-08  2.2059846E-08
 2.2872501E-08 -1.6636921E-08  3.8721500E-08  7.6748442E-07  8.7924937E-07  3.3210798E-05  3.9307498E-04  3.2361675E-03  3.8721500E-08 -1.6636921E-08  2.2872501E-08
 2.3544669E-08 -1.3939890E-08  3.6423724E-08  7.1457925E-07  8.1895258E-07  3.0649915E-05  3.7023478E-04  3.0553914E-03  3.6423724E-08 -1.3939890E-08  2.3544669E-08
 2.4086562E-08 -1.1423675E-08  3.4294968E-08  6.6548208E-07  7.6380535E-07  2.8318870E-05  3.4875009E-04  2.8847560E-03  3.4294968E-08 -1.1423675E-08  2.4086562E-08
 2.4581538E-08 -9.0453344E-09  3.2322447E-08  6.1965385E-07  7.1158413E-07  2.6172657E-05  3.2837483E-04  2.7225787E-03  3.2322447E-08 -9.0453344E-09  2.4581538E-08
 2.5005136E-08 -6.8283165E-09  3.0533546E-08  5.7750131E-07  6.6196423E-07  2.4224894E-05  3.0914998E-04  2.5692580E-03  3.0533546E-08 -6.8283165E-09  2.5005136E-08
 2.5421825E-08 -4.7270751E-09  2.8882374E-08  5.3836537E-07  6.1543899E-07  2.2454536E-05  2.9104178E-04  2.4243957E-03  2.8882374E-08 -4.7270751E-09  2.5421825E-08
 2.5909165E-08 -2.6890537E-09  2.7285704E-08  5.0094923E-07  5.7204801E-07  2.0811531E-05  2.7390302E-04  2.2866736E-03  2.7285704E-08 -2.6890537E-09  2.5909165E-08
 2.6379669E-08 -7.8307980E-10  2.5764901E-08  4.6569417E-07  5.3210152E-07  1.9321610E-05  2.5785963E-04  2.1570313E-03  2.5764901E-08 -7.8307980E-10  2.6379669E-08
 2.7244026E-08  1.2904319E-09  2.4343485E-08  4.3260286E-07  4.9469468E-07  1.7952645E-05  2.4270948E-04  2.0342824E-03  2.4343485E-08  1.2904319E-09  2.7244026E-08
 2.8097782E-08  3.3184759E-09  2.3045870E-08  4.0184126E-07  4.5937263E-07  1.6682543E-05  2.2834658E-04  1.9179133E-03  2.3045870E-08  3.3184759E-09  2.8097782E-08
 2.9311352E-08  5.5050727E-09  2.1863165E-08  3.7341303E-07  4.2649656E-07  1.5529648E-05  2.1487389E-04  1.8085515E-03  2.1863165E-08  5.5050727E-09  2.9311352E-08
 3.4213213E-08  9.9070329E-09  2.0745460E-08  3.4635629E-07  3.9532872E-07  1.4482162E-05  2.0212196E-04  1.7046870E-03  2.0745460E-08  9.9070329E-09  3.4213213E-08
 2.3681145E-11 -3.1306320E-08  7.7766218E-08  1.3627930E-06  1.5580870E-06  7.9939444E-05  6.7105702E-04  5.5203010E-03  7.7766218E-08 -3.1306320E-08  2.3681145E-11
 1.1925771E-09 -2.9000000E-08  7.2552780E-08  1.2725828E-06  1.4556275E-06  7.2494275E-05  6.3318785E-04  5.2208015E-03  7.2552780E-08 -2.9000000E-08  1.1925771E-09
 2.6391976E-09 -2.6295922E-08  6.7808498E-08  1.1884369E-06  1.3604988E-06  6.5854003E-05  5.9751871E-04  4.9375723E-03  6.7808498E-08 -2.6295922E-08  2.6391976E-09
 3.9551846E-09 -2.3984389E-08  6.3513303E-08  1.1109510E-06  1.2718484E-06  5.9918035E-05  5.6386185E-04  4.6674959E-03  6.3513303E-08 -2.3984389E-08  3.9551846E-09
 5.2416200E-09 -2.1784613E-08  5.9532581E-08  1.0381600E-06  1.1886030E-06  5.4600996E-05  5.3197909E-04  4.4113900E-03  5.9532581E-08 -2.1784613E-08  5.2416200E-09
 6.4782905E-09 -1.9694041E-08  5.5773106E-08  9.6876239E-07  1.1099334E-06  4.9874926E-05  5.0170390E-04  4.1697239E-03  5.5773106E-08 -1.9694041E-08  6.4782905E-09
 7.6531452E-09 -1.7717270E-08  5.2290953E-08  9.0397565E-07  1.0361428E-06  4.5613447E-05  4.7304499E-04  3.9404242E-03  5.2290953E-08 -1.7717270E-08  7.6531452E-09
 8.7503159E-09 -1.5861699E-08  4.9116505E-08  8.4490963E-07  9.6746835E-07  4.1722164E-05  4.4601565E-04  3.7221175E-03  4.9116505E-08 -1.5861699E-08  8.7503159E-09
 9.7730260E-09 -1.4116425E-08  4.6208272E-08  7.9000992E-07  9.0331047E-07  3.8205007E-05  4.2049854E-04  3.5151411E-03  4.6208272E-08 -1.4116425E-08  9.7730260E-09
 1.0718680E-08 -1.2469673E-08  4.3539422E-08  7.3750032E-07  8.4288822E-07  3.5021477E-05  3.9634391E-04  3.3194319E-03  4.3539422E-08 -1.2469673E-08  1.0718680E-08
 1.1584718E-08 -1.0925059E-08  4.1096241E-08  6.8803538E-07  7.8646669E-07  3.2169482E-05  3.7357586E-04  3.1347157E-03  4.1096241E-08 -1.0925059E-08  1.1584718E-08
 1.2360101E-08 -9.4742900E-09  3.8762197E-08  6.4169489E-07  7.3389442E-07  2.9561574E-05  3.5199711E-04  2.9590269E-03  3.8762197E-08 -9.4742900E-09  1.2360101E-08
 1.3042046E-08 -8.1218741E-09  3.6557426E-08  5.9858986E-07  6.8538741E-07  2.7222795E-05  3.3168050E-04  2.7929712E-03  3.6557426E-08 -8.1218741E-09  1.3042046E-08
 1.3664417E-08 -6.8569991E-09  3.4505015E-08  5.5808972E-07  6.3944108E-07  2.5082641E-05  3.1245077E-04  2.6355053E-03  3.4505015E-08 -6.8569991E-09  1.3664417E-08
 1.4237787E-08 -5.6852411E-09  3.2628586E-08  5.2022197E-07  5.9563961E-07  2.3146414E-05  2.9434437E-04  2.4869796E-03  3.2628586E-08 -5.6852411E-09  1.4237787E-08
 1.4744297E-08 -4.5945524E-09  3.0886541E-08  4.8485751E-07  5.5459997E-07  2.1384467E-05  2.7727289E-04  2.3466659E-03  3.0886541E-08 -4.5945524E-09  1.4744297E-08
 1.5162947E-08 -3.5688073E-09  2.9230387E-08  4.5169693E-07  5.1689920E-07  1.9741980E-05  2.6109043E-04  2.2134767E-03  2.9230387E-08 -3.5688073E-09  1.5162947E-08
 1.5498492E-08 -2.6160709E-09  2.7680745E-08  4.2093090E-07  4.8244204E-07  1.8242958E-05  2.4588200E-04  2.0880613E-03  2.7680745E-08 -2.6160709E-09  1.5498492E-08
 1.5799377E-08 -1.7183613E-09  2.6228321E-08  3.9221997E-07  4.4979745E-07  1.6861791E-05  2.3147817E-04  1.9689360E-03  2.6228321E-08 -1.7183613E-09  1.5799377E-08
 1.6051257E-08 -8.8522935E-10  2.4888189E-08  3.6582578E-07  4.1874732E-07  1.5607609E-05  2.1791633E-04  1.8563134E-03  2.4888189E-08 -8.8522935E-10  1.6051257E-08
 1.6291168E-08 -9.7909584E-11  2.3635667E-08  3.4132148E-07  3.8962176E-07  1.4466713E-05  2.0515771E-04  1.7500236E-03  2.3635667E-08 -9.7909584E-11  1.6291168E-08
 1.6564527E-08  6.6534055E-10  2.2424958E-08  3.1786995E-07  3.6246692E-07  1.3407749E-05  1.9307397E-04  1.6492141E-03  2.2424958E-08  6.6534055E-10  1.6564527E-08
 1.6821075E-08  1.3763236E-09  2.1268829E-08  2.9574921E-07  3.3747296E-07  1.2446964E-05  1.8175694E-04  1.5545752E-03  2.1268829E-08  1.3763236E-09  1.6821075E-08
 1.7293226E-08  2.1580292E-09  2.0178048E-08  2.7498320E-07  3.1406622E-07  1.1564138E-05  1.7108228E-04  1.4651247E-03  2.0178048E-08  2.1580292E-09  1.7293226E-08
 1.7753805E-08  2.9162068E-09  1.9165024E-08  2.5569137E-07  2.9195683E-07  1.0745050E-05  1.6099099E-04  1.3804246E-03  1.9165024E-08  2.9162068E-09  1.7753805E-08
 1.8410790E-08  3.7396075E-09  1.8225995E-08  2.3786770E-07  2.7137367E-07  1.0001586E-05  1.5154740E-04  1.3009728E-03  1.8225995E-08  3.7396075E-09  1.8410790E-08
 2.1139690E-08  5.5050743E-09  1.7331616E-08  2.2090572E-07  2.5186023E-07  9.3278718E-06  1.4261476E-04  1.2256122E-03  1.7331616E-08  5.5050743E-09  2.1139690E-08
 9.4685013E-12 -2.4899684E-10  3.7236783E-08  6.9712510E-07  7.9192138E-07  4.2459638E-05  4.4725257E-04  3.8891897E-03  3.7236783E-08 -2.4899684E-10  9.4685013E-12
 4.7179880E-10 -2.5256206E-10  3.4902135E-08  6.4966741E-07  7.3853050E-07  3.8586462E-05  4.2139330E-04  3.6714465E-03  3.4902135E-08 -2.5256206E-10  4.7179880E-10
 1.0606650E-09 -2.5508838E-10  3.2780786E-08  6.0550424E-07  6.8913180E-07  3.5129796E-05  3.9708960E-04  3.4658929E-03  3.2780786E-08 -2.5508838E-10  1.0606650E-09
 1.6305705E-09 -2.5650208E-10  3.0860426E-08  5.6511105E-07  6.4327892E-07  3.2033038E-05  3.7426427E-04  3.2696878E-03  3.0860426E-08 -2.5650208E-10  1.6305705E-09
 2.2055209E-09 -2.5702191E-10  2.9081190E-08  5.2724567E-07  6.0030274E-07  2.9256453E-05  3.5266730E-04  3.0840977E-03  2.9081190E-08 -2.5702191E-10  2.2055209E-09
 2.7732500E-09 -2.5673370E-10  2.7401867E-08  4.9109848E-07  5.5969048E-07  2.6789388E-05  3.3212807E-04  2.9098973E-03  2.7401867E-08 -2.5673370E-10  2.7732500E-09
 3.3242874E-09 -2.5568557E-10  2.5844168E-08  4.5745607E-07  5.2167022E-07  2.4558460E-05  3.1271817E-04  2.7449842E-03  2.5844168E-08 -2.5568557E-10  3.3242874E-09
 3.8485621E-09 -2.5388269E-10  2.4419433E-08  4.2702561E-07  4.8641037E-07  2.2507566E-05  2.9449055E-04  2.5879502E-03  2.4419433E-08 -2.5388269E-10  3.8485621E-09
 4.3457065E-09 -2.5144297E-10  2.3109132E-08  3.9884418E-07  4.5355088E-07  2.0645774E-05  2.7732872E-04  2.4393545E-03  2.3109132E-08 -2.5144297E-10  4.3457065E-09
 4.8103570E-09 -2.4853298E-10  2.1899233E-08  3.7181393E-07  4.2263190E-07  1.8958480E-05  2.6110110E-04  2.2994365E-03  2.1899233E-08 -2.4853298E-10  4.8103570E-09
 5.2420922E-09 -2.4512391E-10  2.0785047E-08  3.4635038E-07  3.9381741E-07  1.7442596E-05  2.4583404E-04  2.1678372E-03  2.0785047E-08 -2.4512391E-10  5.2420922E-09
 5.6330670E-09 -2.4137068E-10  1.9718558E-08  3.2257106E-07  3.6706988E-07  1.6053415E-05  2.3139146E-04  2.0428178E-03  1.9718558E-08 -2.4137068E-10  5.6330670E-09
 5.9826723E-09 -2.3722853E-10  1.8708260E-08  3.0052630E-07  3.4250316E-07  1.4803767E-05  2.1782401E-04  1.9248662E-03  1.8708260E-08 -2.3722853E-10  5.9826723E-09
 6.3032630E-09 -2.3282681E-10  1.7761137E-08  2.7984454E-07  3.1923214E-07  1.3657728E-05  2.0500991E-04  1.8132756E-03  1.7761137E-08 -2.3282681E-10  6.3032630E-09
 6.5987865E-09 -2.2815137E-10  1.6886016E-08  2.6052939E-07  2.9699501E-07  1.2618676E-05  1.9297800E-04  1.7083245E-03  1.6886016E-08 -2.2815137E-10  6.5987865E-09
 6.8617922E-09 -2.2327168E-10  1.6066965E-08  2.4252566E-07  2.7618373E-07  1.1669952E-05  1.8165809E-04  1.6094479E-03  1.6066965E-08 -2.2327168E-10  6.8617922E-09
 7.0829892E-09 -2.1829546E-10  1.5284990E-08  2.2568289E-07  2.5717453E-07  1.0781137E-05  1.7093662E-04  1.5158463E-03  1.5284990E-08 -2.1829546E-10  7.0829892E-09
 7.2643446E-09 -2.1318162E-10  1.4548280E-08  2.1009903E-07  2.3989204E-07  9.9653673E-06  1.6087641E-04  1.4279959E-03  1.4548280E-08 -2.1318162E-10  7.2643446E-09
 7.4265648E-09 -2.0803438E-10  1.3852128E-08  1.9559705E-07  2.2351394E-07  9.2127905E-06  1.5136837E-04  1.3446335E-03  1.3852128E-08 -2.0803438E-10  7.4265648E-09
 7.5631443E-09 -2.0282663E-10  1.3202297E-08  1.8232680E-07  2.0789872E-07  8.5289105E-06  1.4244477E-04  1.2658380E-03  1.3202297E-08 -2.0282663E-10  7.5631443E-09
 7.6902763E-09 -1.9763472E-10  1.2589417E-08  1.7003858E-07  1.9325719E-07  7.9059261E-06  1.3406658E-04  1.1915973E-03  1.2589417E-08 -1.9763472E-10  7.6902763E-09
 7.8278180E-09 -1.9255662E-10  1.1995587E-08  1.5825010E-07  1.7965136E-07  7.3275599E-06  1.2612673E-04  1.1214123E-03  1.1995587E-08 -1.9255662E-10  7.8278180E-09
 7.9536231E-09 -1.8749476E-10  1.1425980E-08  1.4711020E-07  1.6717333E-07  6.8023532E-06  1.1868878E-04  1.0557687E-03  1.1425980E-08 -1.8749476E-10  7.9536231E-09
 8.1690195E-09 -1.8290213E-10  1.0884608E-08  1.3666571E-07  1.5550762E-07  6.3198333E-06  1.1168649E-04  9.9387722E-04  1.0884608E-08 -1.8290213E-10  8.1690195E-09
 8.3751025E-09 -1.8966675E-10  1.0376311E-08  1.2700370E-07  1.4449247E-07  5.8721484E-06  1.0509475E-04  9.3537556E-04  1.0376311E-08 -1.8966675E-10  8.3751025E-09
 8.6621780E-09 -2.0010184E-10  9.8997827E-09  1.1810681E-07  1.3425197E-07  5.4659472E-06  9.8948747E-05  8.8064627E-04  9.8997827E-09 -2.0010184E-10  8.6621780E-09
 9.8469756E-09 -1.6415743E-10  9.4430801E-09  1.0964623E-07  1.2455205E-07  5.1005131E-06  9.3142234E-05  8.2883259E-04  9.4430801E-09 -1.6415743E-10  9.8469756E-09
-8.5948244E-12 -5.2474296E-10 -2.0819039E-08  1.7339641E-07  1.8868834E-07  1.4407019E-05  2.7506882E-04  2.5986590E-03 -2.0819039E-08 -5.2474296E-10 -8.5948245E-12
-4.5163750E-10 -1.3442621E-09 -2.0246899E-08  1.5734273E-07  1.7138901E-07  1.3124762E-05  2.5845476E-04  2.4470196E-03 -2.0246899E-08 -1.3442621E-09 -4.5163750E-10
-9.3762844E-10 -2.2403390E-09 -1.9640306E-08  1.4264998E-07  1.5576025E-07  1.1988769E-05  2.4289063E-04  2.3041900E-03 -1.9640306E-08 -2.2403390E-09 -9.3762844E-10
-1.2528961E-09 -2.9771183E-09 -1.8994001E-08  1.2974342E-07  1.4166135E-07  1.0971699E-05  2.2836356E-04  2.1678140E-03 -1.8994001E-08 -2.9771183E-09 -1.2528961E-09
-1.4916513E-09 -3.6459395E-09 -1.8334470E-08  1.1784119E-07  1.2866368E-07  1.0064618E-05  2.1464917E-04  2.0391911E-03 -1.8334470E-08 -3.6459395E-09 -1.4916513E-09
-1.6594170E-09 -4.2509181E-09 -1.7677270E-08  1.0644800E-07  1.1645164E-07  9.2683096E-06  2.0159809E-04  1.9191319E-03 -1.7677270E-08 -4.2509181E-09 -1.6594170E-09
-1.7721306E-09 -4.7925830E-09 -1.7014717E-08  9.6091157E-08  1.0522001E-07  8.5456203E-06  1.8929774E-04  1.8057850E-03 -1.7014717E-08 -4.7925830E-09 -1.7721306E-09
-1.8400471E-09 -5.2689566E-09 -1.6342781E-08  8.7234510E-08  9.5100745E-08  7.8664120E-06  1.7780885E-04  1.6979053E-03 -1.6342781E-08 -5.2689566E-09 -1.8400471E-09
-1.8682800E-09 -5.6878705E-09 -1.5669089E-08  7.9284601E-08  8.5888590E-08  7.2434136E-06  1.6703356E-04  1.5960740E-03 -1.5669089E-08 -5.6878705E-09 -1.8682800E-09
-1.8690213E-09 -6.0593214E-09 -1.5000315E-08  7.1571985E-08  7.7334177E-08  6.6797598E-06  1.5686908E-04  1.5006245E-03 -1.5000315E-08 -6.0593214E-09 -1.8690213E-09
-1.8411238E-09 -6.3811142E-09 -1.4337764E-08  6.4361207E-08  6.9536940E-08  6.1717121E-06  1.4733733E-04  1.4112093E-03 -1.4337764E-08 -6.3811142E-09 -1.8411238E-09
-1.7992087E-09 -6.6617614E-09 -1.3697031E-08  5.7799884E-08  6.2548948E-08  5.7043761E-06  1.3834437E-04  1.3264125E-03 -1.3697031E-08 -6.6617614E-09 -1.7992087E-09
-1.7401285E-09 -6.8981821E-09 -1.3076336E-08  5.1894683E-08  5.6413397E-08  5.2819486E-06  1.2992421E-04  1.2466072E-03 -1.3076336E-08 -6.8981821E-09 -1.7401285E-09
-1.6695675E-09 -7.0986293E-09 -1.2471470E-08  4.6460755E-08  5.0639142E-08  4.8927725E-06  1.2199816E-04  1.1713224E-03 -1.2471470E-08 -7.0986293E-09 -1.6695675E-09
-1.5861506E-09 -7.2609056E-09 -1.1881027E-08  4.1487230E-08  4.5050816E-08  4.5386733E-06  1.1458803E-04  1.1007693E-03 -1.1881027E-08 -7.2609056E-09 -1.5861506E-09
-1.4951592E-09 -7.3912831E-09 -1.1308290E-08  3.6966189E-08  3.9917429E-08  4.2123311E-06  1.0764106E-04  1.0345235E-03 -1.1308290E-08 -7.3912831E-09 -1.4951592E-09
-1.4052183E-09 -7.4987352E-09 -1.0756632E-08  3.2846434E-08  3.5514829E-08  3.9006683E-06  1.0107414E-04  9.7200877E-04 -1.0756632E-08 -7.4987352E-09 -1.4052183E-09
-1.3132559E-09 -7.5792748E-09 -1.0225647E-08  2.9161806E-08  3.1766821E-08  3.6089857E-06  9.4931139E-05  9.1356425E-04 -1.0225647E-08 -7.5792748E-09 -1.3132559E-09
-1.2180270E-09 -7.6422851E-09 -9.7132381E-09  2.5857100E-08  2.8237879E-08  3.3392137E-06  8.9144120E-05  8.5819771E-04 -9.7132381E-09 -7.6422851E-09 -1.2180270E-09
-1.1208735E-09 -7.6838884E-09 -9.2192721E-09  2.3010472E-08  2.4824485E-08  3.0941920E-06  8.3737429E-05  8.0592132E-04 -9.2192721E-09 -7.6838884E-09 -1.1208735E-09
-1.0184415E-09 -7.7126078E-09 -8.7453710E-09  2.0482255E-08  2.1674033E-08  2.8703841E-06  7.8678932E-05  7.5678799E-04 -8.7453710E-09 -7.7126078E-09 -1.0184415E-09
-9.0898716E-10 -7.7386897E-09 -8.2934390E-09  1.8019213E-08  1.8880631E-08  2.6625498E-06  7.3888450E-05  7.1051428E-04 -8.2934390E-09 -7.7386897E-09 -9.0898716E-10
-7.9773195E-10 -7.7500002E-09 -7.8651490E-09  1.5680383E-08  1.6462267E-08  2.4734675E-06  6.9407478E-05  6.6743080E-04 -7.8651490E-09 -7.7500002E-09 -7.9773195E-10
-6.5479790E-10 -7.8005386E-09 -7.4545914E-09  1.3540565E-08  1.4275206E-08  2.3000964E-06  6.5203303E-05  6.2694044E-04 -7.4545914E-09 -7.8005386E-09 -6.5479790E-10
-5.1362509E-10 -7.8642326E-09 -7.0583678E-09  1.1673032E-08  1.2241964E-08  2.1392775E-06  6.1267996E-05  5.8876306E-04 -7.0583678E-09 -7.8642326E-09 -5.1362509E-10
-3.4427199E-10 -7.9696653E-09 -6.6792604E-09  1.0045240E-08  1.0413588E-08  1.9937707E-06  5.7619300E-05  5.5317751E-04 -6.6792604E-09 -7.9696653E-09 -3.4427199E-10
 1.1337330E-10 -8.4299274E-09 -6.3148550E-09  8.5144396E-09  8.7104939E-09  1.8673835E-06  5.4180879E-05  5.1957482E-04 -6.3148550E-09 -8.4299274E-09  1.1337330E-10
-9.0522786E-12 -4.4282795E-10 -2.4603802E-08  2.3328135E-08  1.9305469E-08  4.8861693E-06  1.6930152E-04  1.6778780E-03 -2.4603802E-08 -4.4282795E-10 -9.0522787E-12
-4.7087800E-10 -1.1344140E-09 -2.3683938E-08  1.8042029E-08  1.4022751E-08  4.4722718E-06  1.5872811E-04  1.5767218E-03 -2.3683938E-08 -1.1344140E-09 -4.7087800E-10
-9.9269914E-10 -1.8906066E-09 -2.2774520E-08  1.3339059E-08  9.4645987E-09  4.1095624E-06  1.4884801E-04  1.4816269E-03 -2.2774520E-08 -1.8906066E-09 -9.9269914E-10
-1.3662223E-09 -2.5123691E-09 -2.1868783E-08  9.5007548E-09  5.5895501E-09  3.7844100E-06  1.3967297E-04  1.3907985E-03 -2.1868783E-08 -2.5123691E-09 -1.3662223E-09
-1.6758043E-09 -3.0767824E-09 -2.0978073E-08  6.0753606E-09  2.1474738E-09  3.4965747E-06  1.3102676E-04  1.3053373E-03 -2.0978073E-08 -3.0767824E-09 -1.6758043E-09
-1.9238403E-09 -3.5873193E-09 -2.0107929E-08  2.7811662E-09 -1.0420523E-09  3.2488614E-06  1.2279408E-04  1.2259285E-03 -2.0107929E-08 -3.5873193E-09 -1.9238403E-09
-2.1220825E-09 -4.0444263E-09 -1.9255858E-08 -6.9392510E-11 -3.8522428E-09  3.0221386E-06  1.1505069E-04  1.1511384E-03 -1.9255858E-08 -4.0444263E-09 -2.1220825E-09
-2.2773517E-09 -4.4464344E-09 -1.8420540E-08 -2.2041966E-09 -6.1997769E-09  2.8002491E-06  1.0784723E-04  1.0800088E-03 -1.8420540E-08 -4.4464344E-09 -2.2773517E-09
-2.3939138E-09 -4.7999526E-09 -1.7605004E-08 -3.9616063E-09 -8.1971096E-09  2.5928382E-06  1.0111205E-04  1.0130100E-03 -1.7605004E-08 -4.7999526E-09 -2.3939138E-09
-2.4811051E-09 -5.1134173E-09 -1.6812295E-08 -5.7214800E-09 -9.9769286E-09  2.4055372E-06  9.4774139E-05  9.5042901E-04 -1.6812295E-08 -5.1134173E-09 -2.4811051E-09
-2.5378760E-09 -5.3849758E-09 -1.6042656E-08 -7.3305211E-09 -1.1482987E-08  2.2355849E-06  8.8847436E-05  8.9199317E-04 -1.6042656E-08 -5.3849758E-09 -2.5378760E-09
-2.5751674E-09 -5.6218119E-09 -1.5300402E-08 -8.6830137E-09 -1.2664205E-08  2.0781983E-06  8.3262609E-05  8.3666460E-04 -1.5300402E-08 -5.6218119E-09 -2.5751674E-09
-2.5901966E-09 -5.8213255E-09 -1.4585602E-08 -9.7821892E-09 -1.3503770E-08  1.9346918E-06  7.8042578E-05  7.8470877E-04 -1.4585602E-08 -5.8213255E-09 -2.5901966E-09
-2.5900772E-09 -5.9904814E-09 -1.3895972E-08 -1.0720813E-08 -1.4265536E-08  1.8014732E-06  7.3142389E-05  7.3580302E-04 -1.3895972E-08 -5.9904814E-09 -2.5900772E-09
-2.5743740E-09 -6.1274251E-09 -1.3231955E-08 -1.1508893E-08 -1.5053264E-08  1.6795442E-06  6.8579223E-05  6.9008913E-04 -1.3231955E-08 -6.1274251E-09 -2.5743740E-09
-2.5461853E-09 -6.2374497E-09 -1.2593382E-08 -1.2143507E-08 -1.5706278E-08  1.5655186E-06  6.4313556E-05  6.4727930E-04 -1.2593382E-08 -6.2374497E-09 -2.5461853E-09
-2.5112480E-09 -6.3281277E-09 -1.1979591E-08 -1.2641961E-08 -1.6055431E-08  1.4534845E-06  6.0285942E-05  6.0698880E-04 -1.1979591E-08 -6.3281277E-09 -2.5112480E-09
-2.4672575E-09 -6.3960945E-09 -1.1391758E-08 -1.2992659E-08 -1.6152564E-08  1.3456944E-06  5.6526522E-05  5.6944432E-04 -1.1391758E-08 -6.3960945E-09 -2.4672575E-09
-2.4160906E-09 -6.4492684E-09 -1.0827226E-08 -1.3211627E-08 -1.6224199E-08  1.2456735E-06  5.2993462E-05  5.3392330E-04 -1.0827226E-08 -6.4492684E-09 -2.4160906E-09
-2.3572007E-09 -6.4843770E-09 -1.0286950E-08 -1.3258777E-08 -1.6333785E-08  1.1549217E-06  4.9703912E-05  5.0041241E-04 -1.0286950E-08 -6.4843770E-09 -2.3572007E-09
-2.2914742E-09 -6.5086131E-09 -9.7705706E-09 -1.3209080E-08 -1.6392744E-08  1.0717479E-06  4.6634194E-05  4.6897631E-04 -9.7705706E-09 -6.5086131E-09 -2.2914742E-09
-2.2219844E-09 -6.5306234E-09 -9.2763810E-09 -1.3193313E-08 -1.6331690E-08  9.9451799E-07  4.3728206E-05  4.3945423E-04 -9.2763810E-09 -6.5306234E-09 -2.2219844E-09
-2.1488771E-09 -6.5401682E-09 -8.8067621E-09 -1.3187507E-08 -1.6151689E-08  9.2412001E-07  4.1012572E-05  4.1206287E-04 -8.8067621E-09 -6.5401682E-09 -2.1488771E-09
-2.0653406E-09 -6.5828172E-09 -8.3574417E-09 -1.3136025E-08 -1.5919400E-08  8.5977770E-07  3.8471066E-05  3.8638321E-04 -8.3574417E-09 -6.5828172E-09 -2.0653406E-09
-1.9817943E-09 -6.6345164E-09 -7.9264341E-09 -1.2991765E-08 -1.5672284E-08  8.0014725E-07  3.6102491E-05  3.6221571E-04 -7.9264341E-09 -6.6345164E-09 -1.9817943E-09
-1.8892694E-09 -6.7208530E-09 -7.5158582E-09 -1.2779470E-08 -1.5388827E-08  7.4644138E-07  3.3915816E-05  3.3975158E-04 -7.5158582E-09 -6.7208530E-09 -1.8892694E-09
-1.7161056E-09 -7.1157745E-09 -7.1214476E-09 -1.2562431E-08 -1.5095192E-08  7.0209231E-07  3.1858614E-05  3.1858108E-04 -7.1214476E-09 -7.1157745E-09 -1.7161056E-09
