  0.00000000e+00  0.00000000e+00  2.29700830e-09  5.05957197e-09  3.50686691e-10 -3.44734393e-05  3.88389774e-03  2.29700830e-09  0.00000000e+00  0.00000000e+00  3.10080998e-03
  0.00000000e+00  0.00000000e+00  3.88194402e-09  8.55067662e-09  5.92660508e-10 -3.76858509e-05  4.02174371e-03  3.88194402e-09  0.00000000e+00  0.00000000e+00  2.69560384e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.33599192e-05  3.37403439e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.84013505e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.88076358e-05  2.83925329e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.26207094e-03
  0.00000000e+00  4.79788870e-14  8.14891233e-12  5.83511052e-11  4.80405541e-14 -2.48722865e-05  2.39828526e-03  8.14891233e-12  4.79788870e-14  0.00000000e+00  8.70261138e-04
  0.00000000e+00 -1.50172262e-08 -1.50819476e-08 -1.51213581e-08 -1.50578019e-08 -2.14784212e-05  2.03177346e-03 -1.50819476e-08 -1.50172262e-08  0.00000000e+00  6.02525630e-04
  0.00000000e+00  7.04063807e-08  7.17929453e-08  7.34994138e-08  7.06166777e-08 -1.85506771e-05  1.72517759e-03  7.17929453e-08  7.04063807e-08  0.00000000e+00  4.18438035e-04
  0.00000000e+00  1.53291903e-07  1.54433293e-07  1.55843541e-07  1.53466229e-07 -1.60203612e-05  1.46737665e-03  1.54433293e-07  1.53291903e-07  0.00000000e+00  2.91264540e-04
  0.00000000e+00  2.09365253e-07  2.10307268e-07  2.11475896e-07  2.09509044e-07 -1.38330990e-05  1.24976133e-03  2.10307268e-07  2.09365253e-07  0.00000000e+00  2.03098517e-04
  0.00000000e+00  8.59679767e-08  8.67342851e-08  8.76886710e-08  8.60840633e-08 -1.19450774e-05  1.05073598e-03  8.67342851e-08  8.59679767e-08  0.00000000e+00  1.36618940e-04
  0.00000000e+00  1.19393757e-07  1.20015419e-07  1.20794028e-07  1.19487774e-07 -1.01569715e-05  8.81326916e-04  1.20015419e-07  1.19393757e-07  0.00000000e+00  9.14337209e-05
  1.27494463e-08  1.42134730e-07  1.42639893e-07  1.43273844e-07  1.42212282e-07 -8.61658040e-06  7.38463396e-04  1.42639893e-07  1.42134730e-07  1.27494463e-08  6.10577202e-05
  4.53995964e-08  1.55317036e-07  1.55725038e-07  1.56242563e-07  1.55378829e-07 -7.29324486e-06  6.18087286e-04  1.55725038e-07  1.55317036e-07  4.53995964e-08  4.07031673e-05
  6.78598330e-08  1.61117193e-07  1.61447299e-07  1.61868525e-07  1.61165763e-07 -6.15947602e-06  5.16752867e-04  1.61447299e-07  1.61117193e-07  6.78598330e-08  2.71041687e-05
  8.23596152e-08  1.61373515e-07  1.61640638e-07  1.61982781e-07  1.61413063e-07 -5.19175381e-06  4.31532826e-04  1.61640638e-07  1.61373515e-07  8.23596152e-08  1.80426640e-05
  9.07385712e-08  1.57587775e-07  1.57804375e-07  1.58082122e-07  1.57620818e-07 -4.36645955e-06  3.59944955e-04  1.57804375e-07  1.57587775e-07  9.07385712e-08  1.20175960e-05
  9.44892295e-08  1.50963134e-07  1.51139269e-07  1.51364525e-07  1.50990449e-07 -3.66526744e-06  2.99878756e-04  1.51139269e-07  1.50963134e-07  9.44892295e-08  8.01816163e-06
  9.48096903e-08  1.42449114e-07  1.42589252e-07  1.42771396e-07  1.42470365e-07 -3.07048008e-06  2.49538518e-04  1.42589252e-07  1.42449114e-07  9.48096903e-08  5.36560356e-06
  9.26483881e-08  1.32773122e-07  1.32886784e-07  1.33035474e-07  1.32790399e-07 -2.56723447e-06  2.07405199e-04  1.32886784e-07  1.32773122e-07  9.26483881e-08  3.60641850e-06
  8.87539106e-08  1.22499470e-07  1.22590019e-07  1.22711304e-07  1.22512657e-07 -2.14246669e-06  1.72184273e-04  1.22590019e-07  1.22499470e-07  8.87539106e-08  2.43858483e-06
  8.37071822e-08  1.12043117e-07  1.12118163e-07  1.12215138e-07  1.12055545e-07 -1.78455602e-06  1.42778658e-04  1.12118163e-07  1.12043117e-07  8.37071822e-08  1.66160207e-06
  7.79562516e-08  1.01716093e-07  1.01774497e-07  1.01853922e-07  1.01724070e-07 -1.48377534e-06  1.18260134e-04  1.01774497e-07  1.01716093e-07  7.79562516e-08  1.14279634e-06
  7.18421880e-08  9.17337112e-08  9.17814184e-08  9.18452788e-08  9.17413069e-08 -1.23153144e-06  9.78412598e-05  9.17814184e-08  9.17337112e-08  7.18421880e-08  7.94592954e-07
  6.56198898e-08  8.22490667e-08  8.22876069e-08  8.23387190e-08  8.22550756e-08 -1.02046468e-06  8.08593080e-05  8.22876069e-08  8.22490667e-08  6.56198898e-08  5.59290970e-07
  0.00000000e+00  0.00000000e+00  3.90957944e-10  8.54420607e-10  5.92208500e-11 -8.71451915e-06  8.51844274e-04  3.90957944e-10  0.00000000e+00  0.00000000e+00  6.71389896e-04
  0.00000000e+00  0.00000000e+00  1.56383178e-09  3.41768243e-09  2.36883400e-10 -3.62738151e-05  3.56065570e-03  1.56383178e-09  0.00000000e+00  0.00000000e+00  2.85107766e-03
  0.00000000e+00  0.00000000e+00  2.64287570e-09  5.77588330e-09  4.00332946e-10 -3.92320216e-05  3.68080844e-03  2.64287570e-09  0.00000000e+00  0.00000000e+00  2.47024462e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.43726178e-05  3.08243898e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.67894385e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.94633559e-05  2.58919213e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.14655361e-03
  0.00000000e+00  3.36818941e-12  5.89036034e-11  4.02968265e-10  3.37251853e-12 -2.52706630e-05  2.18321637e-03  5.89036034e-11  3.36818941e-12  0.00000000e+00  7.87293234e-04
  0.00000000e+00 -1.51424200e-08 -1.55013624e-08 -1.59092095e-08 -1.52271085e-08 -2.16912321e-05  1.84639238e-03 -1.55013624e-08 -1.51424200e-08  0.00000000e+00  5.42852031e-04
  0.00000000e+00  6.28554252e-08  6.37805134e-08  6.49125703e-08  6.29942244e-08 -1.86303234e-05  1.56512459e-03  6.37805134e-08  6.28554252e-08  0.00000000e+00  3.75482730e-04
  0.00000000e+00  1.39924389e-07  1.40683100e-07  1.41616512e-07  1.40039369e-07 -1.60058761e-05  1.32902764e-03  1.40683100e-07  1.39924389e-07  0.00000000e+00  2.60332528e-04
  0.00000000e+00  1.91921366e-07  1.92545245e-07  1.93317289e-07  1.92015824e-07 -1.37531568e-05  1.13007261e-03  1.92545245e-07  1.91921366e-07  0.00000000e+00  1.80822888e-04
  0.00000000e+00  7.66192048e-08  7.71246538e-08  7.77534623e-08  7.66948679e-08 -1.18091285e-05  9.48466054e-04  7.71246538e-08  7.66192048e-08  0.00000000e+00  1.21132457e-04
  0.00000000e+00  1.07858170e-07  1.08266550e-07  1.08778624e-07  1.07919187e-07 -9.99259903e-06  7.94130091e-04  1.08266550e-07  1.07858170e-07  0.00000000e+00  8.07270329e-05
  1.07043637e-08  1.29143713e-07  1.29474576e-07  1.29890535e-07  1.29194284e-07 -8.43767171e-06  6.64215169e-04  1.29474576e-07  1.29143713e-07  1.07043637e-08  5.36804596e-05
  4.09555018e-08  1.41503138e-07  1.41768849e-07  1.42108036e-07  1.41542948e-07 -7.10982118e-06  5.54948958e-04  1.41768849e-07  1.41503138e-07  4.09555018e-08  3.56343460e-05
  6.17360466e-08  1.46974548e-07  1.47188609e-07  1.47464150e-07  1.47005206e-07 -5.97865787e-06  4.63135976e-04  1.47188609e-07  1.46974548e-07  6.17360466e-08  2.36289591e-05
  7.51241143e-08  1.47278294e-07  1.47450828e-07  1.47674030e-07  1.47303290e-07 -5.01830128e-06  3.86064574e-04  1.47450828e-07  1.47278294e-07  7.51241143e-08  1.56633256e-05
  8.28344185e-08  1.43819006e-07  1.43958515e-07  1.44139263e-07  1.43840123e-07 -4.20357831e-06  3.21440902e-04  1.43958515e-07  1.43819006e-07  8.28344185e-08  1.03893163e-05
  8.62575132e-08  1.37721272e-07  1.37834527e-07  1.37980763e-07  1.37738841e-07 -3.51466052e-06  2.67317821e-04  1.37834527e-07  1.37721272e-07  8.62575132e-08  6.90317930e-06
  8.65090527e-08  1.29871953e-07  1.29961093e-07  1.30078896e-07  1.29885352e-07 -2.93307374e-06  2.22041946e-04  1.29961093e-07  1.29871953e-07  8.65090527e-08  4.60071546e-06
  8.44719117e-08  1.20949886e-07  1.21022049e-07  1.21118351e-07  1.20960743e-07 -2.44322378e-06  1.84217476e-04  1.21022049e-07  1.20949886e-07  8.44719117e-08  3.08002698e-06
  8.08420297e-08  1.11481003e-07  1.11537941e-07  1.11616546e-07  1.11489074e-07 -2.03157979e-06  1.52657020e-04  1.11537941e-07  1.11481003e-07  8.08420297e-08  2.07462977e-06
  7.61588045e-08  1.01851388e-07  1.01899097e-07  1.01961457e-07  1.01859560e-07 -1.68620053e-06  1.26356310e-04  1.01899097e-07  1.01851388e-07  7.61588045e-08  1.40838470e-06
  7.08374217e-08  9.23506880e-08  9.23870054e-08  9.24383403e-08  9.23553071e-08 -1.39712715e-06  1.04467435e-04  9.23870054e-08  9.23506880e-08  7.08374217e-08  9.65242560e-07
  6.51933759e-08  8.31779691e-08  8.32077599e-08  8.32487880e-08  8.31827701e-08 -1.15567872e-06  8.62723340e-05  8.32077599e-08  8.31779691e-08  6.51933759e-08  6.68930463e-07
  5.94616372e-08  7.44741322e-08  7.44981019e-08  7.45308093e-08  7.44778940e-08 -9.54423897e-07  7.11681170e-05  7.44981019e-08  7.44741322e-08  5.94616372e-08  4.69405038e-07
  0.00000000e+00  0.00000000e+00  2.64282784e-10  5.72069968e-10  3.96505412e-11 -8.84067866e-06  7.78682394e-04  2.64282784e-10  0.00000000e+00  0.00000000e+00  6.15111721e-04
  0.00000000e+00  0.00000000e+00  1.05713113e-09  2.28827987e-09  1.58602165e-10 -3.68265848e-05  3.25533091e-03  1.05713113e-09  0.00000000e+00  0.00000000e+00  2.61285982e-03
  0.00000000e+00  0.00000000e+00  1.78655162e-09  3.86719298e-09  2.68037658e-10 -3.95100579e-05  3.35955780e-03  1.78655162e-09  0.00000000e+00  0.00000000e+00  2.25641344e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.43435989e-05  2.80837959e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.52699635e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.92612538e-05  2.35477074e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03837972e-03
  0.00000000e+00  1.03167878e-11  8.73428187e-11  5.64377636e-10  1.03300479e-11 -2.49607991e-05  1.98210822e-03  8.73428187e-11  1.03167878e-11  0.00000000e+00  7.10111386e-04
  0.00000000e+00 -1.41668784e-08 -1.46529344e-08 -1.52237395e-08 -1.42681733e-08 -2.13182922e-05  1.67347899e-03 -1.46529344e-08 -1.41668784e-08  0.00000000e+00  4.87704931e-04
  0.00000000e+00  5.74887349e-08  5.80987814e-08  5.88407967e-08  5.75790139e-08 -1.82248683e-05  1.41620754e-03  5.80987814e-08  5.74887349e-08  0.00000000e+00  3.36046232e-04
  0.00000000e+00  1.28892280e-07  1.29390315e-07  1.30000466e-07  1.28966948e-07 -1.55895234e-05  1.20062447e-03  1.29390315e-07  1.28892280e-07  0.00000000e+00  2.32119819e-04
  0.00000000e+00  1.76873008e-07  1.77280585e-07  1.77784202e-07  1.76934049e-07 -1.33403843e-05  1.01926260e-03  1.77280585e-07  1.76873008e-07  0.00000000e+00  1.60637362e-04
  0.00000000e+00  6.93128701e-08  6.96413612e-08  7.00502207e-08  6.93612677e-08 -1.14021785e-05  8.54034310e-04  6.96413612e-08  6.93128701e-08  0.00000000e+00  1.07196340e-04
  0.00000000e+00  9.82815486e-08  9.85455454e-08  9.88778261e-08  9.83203597e-08 -9.60860780e-06  7.13836776e-04  9.85455454e-08  9.82815486e-08  0.00000000e+00  7.11601812e-05
  9.08403945e-09  1.18000727e-07  1.18213772e-07  1.18482950e-07  1.18033094e-07 -8.08133359e-06  5.96034401e-04  1.18213772e-07  1.18000727e-07  9.08403945e-09  4.71350223e-05
  3.70417253e-08  1.29411953e-07  1.29581768e-07  1.29800975e-07  1.29437010e-07 -6.78359621e-06  4.97132504e-04  1.29581768e-07  1.29411953e-07  3.70417253e-08  3.11685489e-05
  5.62063010e-08  1.34424170e-07  1.34560256e-07  1.34737884e-07  1.34442946e-07 -5.68337450e-06  4.14176891e-04  1.34560256e-07  1.34424170e-07  5.62063010e-08  2.05884435e-05
  6.85162379e-08  1.34646029e-07  1.34755084e-07  1.34898511e-07  1.34661388e-07 -4.75341600e-06  3.44664580e-04  1.34755084e-07  1.34646029e-07  6.85162379e-08  1.35958656e-05
  7.55699618e-08  1.31389027e-07  1.31476892e-07  1.31592681e-07  1.31402175e-07 -3.96797669e-06  2.86482652e-04  1.31476892e-07  1.31389027e-07  7.55699618e-08  8.98399841e-06
  7.86626579e-08  1.25701546e-07  1.25772678e-07  1.25866095e-07  1.25712568e-07 -3.30650292e-06  2.37840820e-04  1.25772678e-07  1.25701546e-07  7.86626579e-08  5.94720120e-06
  7.88322165e-08  1.18408742e-07  1.18463929e-07  1.18538835e-07  1.18416930e-07 -2.75033368e-06  1.97222199e-04  1.18463929e-07  1.18408742e-07  7.88322165e-08  3.94909315e-06
  7.68993154e-08  1.10141426e-07  1.10185973e-07  1.10247319e-07  1.10148033e-07 -2.28369921e-06  1.63348369e-04  1.10185973e-07  1.10141426e-07  7.68993154e-08  2.63434221e-06
  7.35095786e-08  1.01386710e-07  1.01421408e-07  1.01471496e-07  1.01391431e-07 -1.89302364e-06  1.35134032e-04  1.01421408e-07  1.01386710e-07  7.35095786e-08  1.76828356e-06
  6.91625777e-08  9.25014217e-08  9.25309199e-08  9.25702664e-08  9.25066851e-08 -1.56643022e-06  1.11663069e-04  9.25309199e-08  9.25014217e-08  6.91625777e-08  1.19642740e-06
  6.42418060e-08  8.37519236e-08  8.37736865e-08  8.38063103e-08  8.37543924e-08 -1.29402617e-06  9.21635296e-05  8.37736865e-08  8.37519236e-08  6.42418060e-08  8.17387018e-07
  5.90379521e-08  7.53205032e-08  7.53384598e-08  7.53643195e-08  7.53234433e-08 -1.06728054e-06  7.59829025e-05  7.53384598e-08  7.53205032e-08  5.90379521e-08  5.64784099e-07
  5.37665815e-08  6.73350428e-08  6.73493947e-08  6.73699199e-08  6.73373101e-08 -8.78901035e-07  6.25744089e-05  6.73493947e-08  6.73350428e-08  5.37665815e-08  3.95231374e-07
  0.00000000e+00  0.00000000e+00  1.83497595e-10  3.93448662e-10  2.72700244e-11 -8.72775456e-06  7.10067259e-04  1.83497595e-10  0.00000000e+00  0.00000000e+00  5.61879145e-04
  0.00000000e+00  0.00000000e+00  7.33990380e-10  1.57379465e-09  1.09080097e-10 -3.63780158e-05  2.96892059e-03  7.33990380e-10  0.00000000e+00  0.00000000e+00  2.38743157e-03
  0.00000000e+00  0.00000000e+00  1.24044374e-09  2.65971295e-09  1.84345365e-10 -3.87767228e-05  3.05891343e-03  1.24044374e-09  0.00000000e+00  0.00000000e+00  2.05507163e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.34897194e-05  2.55252751e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.38481081e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.83844345e-05  2.13646207e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.37791303e-04
  0.00000000e+00  1.85518541e-11  9.70593479e-11  5.83022781e-10  1.85756987e-11 -2.40975050e-05  1.79527844e-03  9.70593479e-11  1.85518541e-11  0.00000000e+00  6.38792428e-04
  0.00000000e+00 -1.23532825e-08 -1.28381076e-08 -1.34138372e-08 -1.24501851e-08 -2.04905868e-05  1.51322940e-03 -1.28381076e-08 -1.23532825e-08  0.00000000e+00  4.37067392e-04
  0.00000000e+00  5.38829515e-08  5.42963026e-08  5.47970830e-08  5.39432559e-08 -1.74452298e-05  1.27852779e-03  5.42963026e-08  5.38829515e-08  0.00000000e+00  3.00062939e-04
  0.00000000e+00  1.19815899e-07  1.20151807e-07  1.20562601e-07  1.19865622e-07 -1.48652021e-05  1.08219495e-03  1.20151807e-07  1.19815899e-07  0.00000000e+00  2.06540009e-04
  0.00000000e+00  1.63884873e-07  1.64158374e-07  1.64496919e-07  1.63925339e-07 -1.26742323e-05  9.17303296e-04  1.64158374e-07  1.63884873e-07  0.00000000e+00  1.42451178e-04
  0.00000000e+00  6.36878510e-08  6.39070969e-08  6.41811579e-08  6.37195896e-08 -1.07905469e-05  7.67367949e-04  6.39070969e-08  6.36878510e-08  0.00000000e+00  9.47259419e-05
  0.00000000e+00  9.03544395e-08  9.05296338e-08  9.07520218e-08  9.03797428e-08 -9.06005150e-06  6.40341462e-04  9.05296338e-08  9.03544395e-08  0.00000000e+00  6.26593086e-05
  7.82231099e-09  1.08445491e-07  1.08586268e-07  1.08766026e-07  1.08466732e-07 -7.59315180e-06  5.33793413e-04  1.08586268e-07  1.08445491e-07  7.82231099e-09  4.13598599e-05
  3.36021140e-08  1.18827828e-07  1.18939140e-07  1.19085366e-07  1.18843955e-07 -6.35219671e-06  4.44496348e-04  1.18939140e-07  1.18827828e-07  3.36021140e-08  2.72561510e-05
  5.12246188e-08  1.23289718e-07  1.23378487e-07  1.23496670e-07  1.23301457e-07 -5.30458062e-06  3.69726841e-04  1.23378487e-07  1.23289718e-07  5.12246188e-08  1.79435804e-05
  6.24995088e-08  1.23334156e-07  1.23404783e-07  1.23499956e-07  1.23343825e-07 -4.42250373e-06  3.07181940e-04  1.23404783e-07  1.23334156e-07  6.24995088e-08  1.18101486e-05
  6.89170956e-08  1.20183664e-07  1.20240365e-07  1.20316974e-07  1.20192026e-07 -3.68043895e-06  2.54921110e-04  1.20240365e-07  1.20183664e-07  6.89170956e-08  7.77871989e-06
  7.16835243e-08  1.14813146e-07  1.14858865e-07  1.14920535e-07  1.14820199e-07 -3.05774199e-06  2.11303381e-04  1.14858865e-07  1.14813146e-07  7.16835243e-08  5.13299012e-06
  7.17635614e-08  1.07987579e-07  1.08022516e-07  1.08071761e-07  1.07992678e-07 -2.53603831e-06  1.74941646e-04  1.08022516e-07  1.07987579e-07  7.17635614e-08  3.39788407e-06
  6.99191089e-08  1.00290783e-07  1.00318874e-07  1.00359277e-07  1.00294881e-07 -2.09982525e-06  1.44668415e-04  1.00318874e-07  1.00290783e-07  6.99191089e-08  2.25983737e-06
  6.67479687e-08  9.21712670e-08  9.21928536e-08  9.22258165e-08  9.21740549e-08 -1.73581807e-06  1.19494871e-04  9.21928536e-08  9.21712670e-08  6.67479687e-08  1.51250971e-06
  6.27117598e-08  8.39567389e-08  8.39753646e-08  8.40010156e-08  8.39601838e-08 -1.43250614e-06  9.85879466e-05  8.39753646e-08  8.39567389e-08  6.27117598e-08  1.02053961e-06
  5.81636535e-08  7.58899633e-08  7.59032140e-08  7.59246631e-08  7.58912447e-08 -1.18029717e-06  8.12469838e-05  7.59032140e-08  7.58899633e-08  5.81636535e-08  6.95397347e-07
  5.33705066e-08  6.81363219e-08  6.81473265e-08  6.81641728e-08  6.81381519e-08 -9.70994669e-07  6.68809164e-05  6.81473265e-08  6.81363219e-08  5.33705066e-08  4.79315988e-07
  4.85291993e-08  6.08102972e-08  6.08190068e-08  6.08323429e-08  6.08116753e-08 -7.97608387e-07  5.49952168e-05  6.08190068e-08  6.08102972e-08  4.85291993e-08  3.34658562e-07
  0.00000000e+00  0.00000000e+00  1.36377087e-10  2.90836606e-10  2.01579305e-11 -8.43511092e-06  6.45253320e-04  1.36377087e-10  0.00000000e+00  0.00000000e+00  5.11231616e-04
  0.00000000e+00  0.00000000e+00  5.45508348e-10  1.16334643e-09  8.06317220e-11 -3.51763755e-05  2.69832393e-03  5.45508348e-10  0.00000000e+00  0.00000000e+00  2.17286136e-03
  0.00000000e+00  0.00000000e+00  9.21909109e-10  1.96605546e-09  1.36267610e-10 -3.72870092e-05  2.77548864e-03  9.21909109e-10  0.00000000e+00  0.00000000e+00  1.86430615e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.20228837e-05  2.31188226e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.25086822e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.70095078e-05  1.93160161e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.43583686e-04
  0.00000000e+00  2.58249790e-11  9.19303668e-11  5.00811689e-10  2.58581717e-11 -2.28282888e-05  1.62035572e-03  9.19303668e-11  2.58249790e-11  0.00000000e+00  5.72383605e-04
  0.00000000e+00 -9.94637650e-09 -1.03414680e-08 -1.08129506e-08 -1.00245148e-08 -1.93314794e-05  1.36352997e-03 -1.03414680e-08 -9.94637650e-09  0.00000000e+00  3.90188651e-04
  0.00000000e+00  5.15502305e-08  5.18534443e-08  5.22216643e-08  5.15941053e-08 -1.63947028e-05  1.15019938e-03  5.18534443e-08  5.15502305e-08  0.00000000e+00  2.66943773e-04
  0.00000000e+00  1.12174087e-07  1.12419911e-07  1.12721797e-07  1.12210094e-07 -1.39194041e-05  9.72055049e-04  1.12419911e-07  1.12174087e-07  0.00000000e+00  1.83133117e-04
  0.00000000e+00  1.52425431e-07  1.52624941e-07  1.52873831e-07  1.52454699e-07 -1.18270953e-05  8.22690788e-04  1.52624941e-07  1.52425431e-07  0.00000000e+00  1.25906936e-04
  0.00000000e+00  5.92914160e-08  5.94508693e-08  5.96522349e-08  5.93142324e-08 -1.00338446e-05  6.87137680e-04  5.94508693e-08  5.92914160e-08  0.00000000e+00  8.34529935e-05
  0.00000000e+00  8.36443481e-08  8.37713135e-08  8.39347687e-08  8.36624841e-08 -8.39581127e-06  5.72471388e-04  8.37713135e-08  8.36443481e-08  0.00000000e+00  5.50248386e-05
  6.83267102e-09  1.00072791e-07  1.00174540e-07  1.00306675e-07  1.00088069e-07 -7.01309909e-06  4.76459224e-04  1.00174540e-07  1.00072791e-07  6.83267102e-09  3.62076339e-05
  3.05292146e-08  1.09376707e-07  1.09456784e-07  1.09564267e-07  1.09388145e-07 -5.84819631e-06  3.96132046e-04  1.09456784e-07  1.09376707e-07  3.05292146e-08  2.37891470e-05
  4.66718749e-08  1.13229648e-07  1.13293442e-07  1.13380197e-07  1.13237870e-07 -4.86872144e-06  3.28988354e-04  1.13293442e-07  1.13229648e-07  4.66718749e-08  1.56156833e-05
  5.69496975e-08  1.13033292e-07  1.13083742e-07  1.13153607e-07  1.13040135e-07 -4.04697386e-06  2.72917799e-04  1.13083742e-07  1.13033292e-07  5.69496975e-08  1.02491505e-05
  6.27510404e-08  1.09924213e-07  1.09964667e-07  1.10020854e-07  1.09930108e-07 -3.35823212e-06  2.26144983e-04  1.09964667e-07  1.09924213e-07  6.27510404e-08  6.73232703e-06
  6.51977815e-08  1.04805903e-07  1.04838379e-07  1.04883627e-07  1.04810866e-07 -2.78224658e-06  1.87171831e-04  1.04838379e-07  1.04805903e-07  6.51977815e-08  4.43093772e-06
  6.51851155e-08  9.83844035e-08  9.84090553e-08  9.84451667e-08  9.83879560e-08 -2.30128587e-06  1.54735219e-04  9.84090553e-08  9.83844035e-08  6.51851155e-08  2.92582340e-06
  6.34188077e-08  9.11974142e-08  9.12171668e-08  9.12468142e-08  9.12002701e-08 -1.90044425e-06  1.27773131e-04  9.12171668e-08  9.11974142e-08  6.34188077e-08  1.94124539e-06
  6.04508137e-08  8.36551874e-08  8.36702926e-08  8.36944145e-08  8.36570685e-08 -1.56697960e-06  1.05388431e-04  8.36702926e-08  8.36551874e-08  6.04508137e-08  1.29633495e-06
  5.67063074e-08  7.60565542e-08  7.60696458e-08  7.60883715e-08  7.60589794e-08 -1.28996844e-06  8.68267497e-05  7.60696458e-08  7.60565542e-08  5.67063074e-08  8.72812715e-07
  5.25092802e-08  6.86206442e-08  6.86297679e-08  6.86455190e-08  6.86214326e-08 -1.06029204e-06  7.14547551e-05  6.86297679e-08  6.86206442e-08  5.25092802e-08  5.93548890e-07
  4.81035992e-08  6.14959752e-08  6.15035728e-08  6.15158763e-08  6.14972412e-08 -8.70222740e-07  5.87393281e-05  6.15035728e-08  6.14959752e-08  4.81035992e-08  4.08357807e-07
  4.36681115e-08  5.47835100e-08  5.47894640e-08  5.47992340e-08  5.47844392e-08 -7.13190338e-07  4.82349486e-05  5.47894640e-08  5.47835100e-08  4.36681115e-08  2.84629212e-07
  0.00000000e+00  0.00000000e+00  1.11627933e-10  2.38566515e-10  1.65351724e-11 -8.02463121e-06  5.84415477e-04  1.11627933e-10  0.00000000e+00  0.00000000e+00  4.63425004e-04
  0.00000000e+00  0.00000000e+00  4.46511732e-10  9.54266059e-10  6.61406897e-11 -3.34801421e-05  2.44428264e-03  4.46511732e-10  0.00000000e+00  0.00000000e+00  1.97025249e-03
  0.00000000e+00  0.00000000e+00  7.54604828e-10  1.61270964e-09  1.11777766e-10 -3.53100884e-05  2.50992582e-03  7.54604828e-10  0.00000000e+00  0.00000000e+00  1.68490726e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.01700317e-05  2.08686890e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.12555402e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.53277976e-05  1.74044487e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.55896299e-04
  0.00000000e+00  2.97909346e-11  7.57847998e-11  3.59908049e-10  2.98292248e-11 -2.13146783e-05  1.45746540e-03  7.57847998e-11  2.97909346e-11  0.00000000e+00  5.10882905e-04
  0.00000000e+00 -7.21885540e-09 -7.47600530e-09 -7.78340207e-09 -7.27061499e-09 -1.79774563e-05  1.22440655e-03 -7.47600530e-09 -7.21885540e-09  0.00000000e+00  3.46991438e-04
  0.00000000e+00  5.00456530e-08  5.02957459e-08  5.06026907e-08  5.00819836e-08 -1.51887155e-05  1.03117285e-03  5.02957459e-08  5.00456530e-08  0.00000000e+00  2.36577156e-04
  0.00000000e+00  1.05562848e-07  1.05765969e-07  1.06018206e-07  1.05592514e-07 -1.28497270e-05  8.70099004e-04  1.05765969e-07  1.05562848e-07  0.00000000e+00  1.61777841e-04
  0.00000000e+00  1.42133483e-07  1.42298470e-07  1.42507054e-07  1.42157698e-07 -1.08814561e-05  7.35278731e-04  1.42298470e-07  1.42133483e-07  0.00000000e+00  1.10887486e-04
  0.00000000e+00  5.57416708e-08  5.58737647e-08  5.60430159e-08  5.57606205e-08 -9.20082984e-06  6.13167065e-04  5.58737647e-08  5.57416708e-08  0.00000000e+00  7.32735789e-05
  0.00000000e+00  7.78212541e-08  7.79265640e-08  7.80643478e-08  7.78363588e-08 -7.67289281e-06  5.10030495e-04  7.79265640e-08  7.78212541e-08  0.00000000e+00  4.81689578e-05
  6.04446017e-09  9.26023885e-08  9.26868588e-08  9.27986147e-08  9.26150758e-08 -6.38831768e-06  4.23825180e-04  9.26868588e-08  9.26023885e-08  6.04446017e-09  3.16067480e-05
  2.77608002e-08  1.00823853e-07  1.00890503e-07  1.00981547e-07  1.00833367e-07 -5.31045705e-06  3.51829275e-04  1.00890503e-07  1.00823853e-07  2.77608002e-08  2.07107182e-05
