  0.00000000e+00  1.38525476e-07  1.38581341e-07  1.38792864e-07  1.38542615e-07  5.54327338e-07  5.00106652e-04  1.38581341e-07  1.38525476e-07  0.00000000e+00  2.86264385e-05
  6.76044945e-09  1.44306737e-07  1.44351777e-07  1.44523415e-07  1.44320164e-07  4.35808552e-07  4.14634735e-04  1.44351777e-07  1.44306737e-07  6.76044945e-09  1.87934759e-05
  2.91554381e-08  1.44602041e-07  1.44638222e-07  1.44777940e-07  1.44613362e-07  3.43491774e-07  3.43431350e-04  1.44638222e-07  1.44602041e-07  2.91554381e-08  1.23441256e-05
  4.42150538e-08  1.40935679e-07  1.40964961e-07  1.41078080e-07  1.40944417e-07  2.71555828e-07  2.84164787e-04  1.40964961e-07  1.40935679e-07  4.42150538e-08  8.11909674e-06
  5.36420604e-08  1.34528314e-07  1.34551472e-07  1.34643794e-07  1.34535601e-07  2.15561435e-07  2.34879169e-04  1.34551472e-07  1.34528314e-07  5.36420604e-08  5.35343735e-06
  5.88107739e-08  1.26336162e-07  1.26355262e-07  1.26429446e-07  1.26341947e-07  1.71711936e-07  1.93932871e-04  1.26355262e-07  1.26336162e-07  5.88107739e-08  3.54311520e-06
  6.08187317e-08  1.17093603e-07  1.17108694e-07  1.17169420e-07  1.17098296e-07  1.37396164e-07  1.59952382e-04  1.17108694e-07  1.17093603e-07  6.08187317e-08  2.35716643e-06
  6.05332150e-08  1.07353906e-07  1.07365825e-07  1.07415065e-07  1.07357439e-07  1.10496076e-07  1.31782952e-04  1.07365825e-07  1.07353906e-07  6.05332150e-08  1.57883391e-06
  5.86333372e-08  9.75245241e-08  9.75342889e-08  9.75739146e-08  9.75276210e-08  8.92744896e-08  1.08457746e-04  9.75342889e-08  9.75245241e-08  5.86333372e-08  1.06645995e-06
  5.56450578e-08  8.78989799e-08  8.79066650e-08  8.79388754e-08  8.79013081e-08  7.25103299e-08  8.91657486e-05  8.79066650e-08  8.78989799e-08  5.56450578e-08  7.27651687e-07
  5.19711999e-08  7.86797808e-08  7.86858315e-08  7.87116755e-08  7.86815080e-08  5.91807656e-08  7.32284019e-05  7.86858315e-08  7.86797808e-08  5.19711999e-08  5.02264397e-07
  4.79164717e-08  7.00000046e-08  7.00047601e-08  7.00258631e-08  7.00015209e-08  4.85768367e-08  6.00773423e-05  7.00047601e-08  7.00000046e-08  4.79164717e-08  3.51167828e-07
  4.37066217e-08  6.19398813e-08  6.19438810e-08  6.19607645e-08  6.19410755e-08  4.00729387e-08  4.92379745e-05  6.19438810e-08  6.19398813e-08  4.37066217e-08  2.48916641e-07
  3.95061055e-08  5.45395719e-08  5.45428404e-08  5.45564181e-08  5.45406327e-08  3.32012022e-08  4.03143146e-05  5.45428404e-08  5.45395719e-08  3.95061055e-08  1.78947822e-07
  0.00000000e+00  0.00000000e+00  3.62372010e-11  1.60222655e-10  1.11054216e-11  7.81108942e-07  5.25293415e-04  3.62372010e-11  0.00000000e+00  0.00000000e+00  2.58721704e-04
  0.00000000e+00  0.00000000e+00  1.44948804e-10  6.40890619e-10  4.44216864e-11  3.33791543e-06  2.19789379e-03  1.44948804e-10  0.00000000e+00  0.00000000e+00  1.10099793e-03
  0.00000000e+00  0.00000000e+00  2.44963479e-10  1.08310515e-09  7.50726500e-11  2.62703829e-06  2.24677826e-03  2.44963479e-10  0.00000000e+00  0.00000000e+00  9.31637093e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.48802267e-06  1.85900927e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.13577790e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.13381587e-06  1.54286387e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.06551777e-04
  0.00000000e+00 -6.50813612e-13 -6.55170335e-13 -6.62222425e-13 -6.51650099e-13  8.77051416e-07  1.28590457e-03 -6.55170335e-13 -6.50813612e-13  0.00000000e+00  2.71392585e-04
  0.00000000e+00  5.12933970e-08  5.17320103e-08  5.24096393e-08  5.13722673e-08  6.83569230e-07  1.07531872e-03  5.17320103e-08  5.12933970e-08  0.00000000e+00  1.82254743e-04
  0.00000000e+00  1.48251274e-07  1.48336123e-07  1.48647187e-07  1.48277397e-07  5.36787428e-07  9.01558695e-04  1.48336123e-07  1.48251274e-07  0.00000000e+00  1.22992076e-04
  0.00000000e+00  1.89223090e-07  1.89293442e-07  1.89550495e-07  1.89244567e-07  4.23675198e-07  7.57410082e-04  1.89293442e-07  1.89223090e-07  0.00000000e+00  8.33347418e-05
  0.00000000e+00  2.11857132e-07  2.11914982e-07  2.12128004e-07  2.11873667e-07  3.35971261e-07  6.37309265e-04  2.11914982e-07  2.11857132e-07  0.00000000e+00  5.66589104e-05
  0.00000000e+00  1.16704811e-07  1.16750826e-07  1.16925881e-07  1.16718928e-07  1.59811133e-07  5.29110205e-04  1.16750826e-07  1.16704811e-07  0.00000000e+00  3.71737853e-05
  0.00000000e+00  1.27150075e-07  1.27186991e-07  1.27330609e-07  1.27161455e-07  1.12860632e-07  4.38115512e-04  1.27186991e-07  1.27150075e-07  0.00000000e+00  2.42933540e-05
  6.08586590e-09  1.31979823e-07  1.32009444e-07  1.32126348e-07  1.31988530e-07  8.05412103e-08  3.62429543e-04  1.32009444e-07  1.31979823e-07  6.08586590e-09  1.58738387e-05
  2.64314729e-08  1.31825319e-07  1.31849187e-07  1.31944513e-07  1.31832847e-07  5.78091724e-08  2.99526879e-04  1.31849187e-07  1.31825319e-07  2.64314729e-08  1.03787489e-05
  4.00317485e-08  1.28099743e-07  1.28119093e-07  1.28196463e-07  1.28105464e-07  4.18527459e-08  2.47291857e-04  1.28119093e-07  1.28099743e-07  4.00317485e-08  6.79610211e-06
  4.84726281e-08  1.21928642e-07  1.21943797e-07  1.22007195e-07  1.21933450e-07  3.09954244e-08  2.03955035e-04  1.21943797e-07  1.21928642e-07  4.84726281e-08  4.46187742e-06
  5.30295444e-08  1.14189184e-07  1.14201790e-07  1.14252748e-07  1.14192926e-07  2.34734579e-08  1.68033912e-04  1.14201790e-07  1.14189184e-07  5.30295444e-08  2.94086918e-06
  5.47175861e-08  1.05551140e-07  1.05561062e-07  1.05602967e-07  1.05554194e-07  1.83784609e-08  1.38292376e-04  1.05561062e-07  1.05551140e-07  5.47175861e-08  1.94878379e-06
  5.43359553e-08  9.65158442e-08  9.65238570e-08  9.65578819e-08  9.65182859e-08  1.49814483e-08  1.13693532e-04  9.65238570e-08  9.65158442e-08  5.43359553e-08  1.30041079e-06
  5.25080272e-08  8.74501509e-08  8.74566022e-08  8.74840569e-08  8.74521278e-08  1.26263019e-08  9.33711238e-05  8.74566022e-08  8.74501509e-08  5.25080272e-08  8.75295422e-07
  4.97144785e-08  7.86151327e-08  7.86202812e-08  7.86425724e-08  7.86166844e-08  1.10172444e-08  7.66005216e-05  7.86202812e-08  7.86151327e-08  4.97144785e-08  5.95253849e-07
  4.63219508e-08  7.01891725e-08  7.01931462e-08  7.02111480e-08  7.01903200e-08  9.84932730e-09  6.27771661e-05  7.01931462e-08  7.01891725e-08  4.63219508e-08  4.09625368e-07
  4.26059796e-08  6.22870188e-08  6.22901762e-08  6.23048306e-08  6.22879713e-08  8.98722643e-09  5.13959889e-05  6.22901762e-08  6.22870188e-08  4.26059796e-08  2.85594678e-07
  3.87695869e-08  5.49754753e-08  5.49781938e-08  5.49899241e-08  5.49762483e-08  8.30375162e-09  4.20361074e-05  5.49781938e-08  5.49754753e-08  3.87695869e-08  2.01918371e-07
  3.49594749e-08  4.82854681e-08  4.82876719e-08  4.82971503e-08  4.82861692e-08  7.70050525e-09  3.43472941e-05  4.82876719e-08  4.82854681e-08  3.49594749e-08  1.44819961e-07
  0.00000000e+00  0.00000000e+00  1.61924483e-11  7.11119404e-11  4.92895173e-12  1.75262275e-07  4.68278434e-04  1.61924483e-11  0.00000000e+00  0.00000000e+00  2.29594640e-04
  0.00000000e+00  0.00000000e+00  6.47697931e-11  2.84447762e-10  1.97158069e-11  7.93651347e-07  1.95973523e-03  6.47697931e-11  0.00000000e+00  0.00000000e+00  9.77430139e-04
  0.00000000e+00  0.00000000e+00  1.09460950e-10  4.80716717e-10  3.33197137e-11  1.33202663e-07  1.99876770e-03  1.09460950e-10  0.00000000e+00  0.00000000e+00  8.23461185e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.79616189e-07  1.64972787e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.39119485e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.54562511e-07  1.36578663e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.55127890e-04
  0.00000000e+00 -2.38029542e-11 -2.39622976e-11 -2.42202218e-11 -2.38335480e-11 -4.13246716e-07  1.13559266e-03 -2.39622976e-11 -2.38029542e-11  0.00000000e+00  2.35726973e-04
  0.00000000e+00  5.03666416e-08  5.05516995e-08  5.08495582e-08  5.04017501e-08 -3.69791149e-07  9.47410827e-04  5.05516995e-08  5.03666416e-08  0.00000000e+00  1.57435868e-04
  0.00000000e+00  1.38171603e-07  1.38208095e-07  1.38349898e-07  1.38182800e-07 -3.26421432e-07  7.92510860e-04  1.38208095e-07  1.38171603e-07  0.00000000e+00  1.05675462e-04
  0.00000000e+00  1.74813584e-07  1.74844064e-07  1.74961436e-07  1.74822777e-07 -2.85996715e-07  6.64311821e-04  1.74844064e-07  1.74813584e-07  0.00000000e+00  7.12267834e-05
  0.00000000e+00  1.94623753e-07  1.94648735e-07  1.94746248e-07  1.94630239e-07 -2.48879028e-07  5.57746146e-04  1.94648735e-07  1.94623753e-07  0.00000000e+00  4.81777026e-05
  0.00000000e+00  1.07200584e-07  1.07219848e-07  1.07300515e-07  1.07206408e-07 -3.06465793e-07  4.61994406e-04  1.07219848e-07  1.07200584e-07  0.00000000e+00  3.14380886e-05
  0.00000000e+00  1.16186951e-07  1.16202271e-07  1.16268978e-07  1.16191693e-07 -2.64001115e-07  3.81637579e-04  1.16202271e-07  1.16186951e-07  0.00000000e+00  2.04313125e-05
  5.45842985e-09  1.20117145e-07  1.20129169e-07  1.20183630e-07  1.20120455e-07 -2.24066828e-07  3.14962534e-04  1.20129169e-07  1.20117145e-07  5.45842985e-09  1.32767873e-05
  2.38492322e-08  1.19563205e-07  1.19572870e-07  1.19617355e-07  1.19566325e-07 -1.88313239e-07  2.59684147e-04  1.19572870e-07  1.19563205e-07  2.38492322e-08  8.63325984e-06
  3.60665106e-08  1.15818636e-07  1.15826473e-07  1.15862608e-07  1.15820843e-07 -1.57014132e-07  2.13892230e-04  1.15826473e-07  1.15818636e-07  3.60665106e-08  5.62248523e-06
  4.35811464e-08  1.09912961e-07  1.09918809e-07  1.09948674e-07  1.09914873e-07 -1.29651186e-07  1.75993449e-04  1.09918809e-07  1.09912961e-07  4.35811464e-08  3.67158821e-06
  4.75718841e-08  1.02644465e-07  1.02649465e-07  1.02673323e-07  1.02645835e-07 -1.06273835e-07  1.44655867e-04  1.02649465e-07  1.02644465e-07  4.75718841e-08  2.40724271e-06
  4.89730630e-08  9.46189106e-08  9.46227322e-08  9.46425793e-08  9.46200523e-08 -8.64011573e-08  1.18772259e-04  9.46227322e-08  9.46189106e-08  4.89730630e-08  1.58695888e-06
  4.85172882e-08  8.62866577e-08  8.62898650e-08  8.63059955e-08  8.62876734e-08 -6.96233321e-08  9.74161959e-05  8.62898650e-08  8.62866577e-08  4.85172882e-08  1.05367590e-06
  4.67736343e-08  7.79748724e-08  7.79773439e-08  7.79903671e-08  7.79755693e-08 -5.56961894e-08  7.98154619e-05  7.79773439e-08  7.79748724e-08  4.67736343e-08  7.05809856e-07
  4.41788299e-08  6.99136126e-08  6.99156212e-08  6.99261641e-08  6.99141956e-08 -4.41544414e-08  6.53258540e-05  6.99156212e-08  6.99136126e-08  4.41788299e-08  4.77793426e-07
  4.10645500e-08  6.22582742e-08  6.22596923e-08  6.22682765e-08  6.22586683e-08 -3.47067848e-08  5.34114578e-05  6.22596923e-08  6.22582742e-08  4.10645500e-08  3.27372534e-07
  3.76784489e-08  5.51065334e-08  5.51076684e-08  5.51146236e-08  5.51068151e-08 -2.70098197e-08  4.36256790e-05  5.51076684e-08  5.51065334e-08  3.76784489e-08  2.27322381e-07
  3.42019455e-08  4.85130145e-08  4.85140983e-08  4.85196387e-08  4.85132682e-08 -2.07822710e-08  3.55972406e-05  4.85140983e-08  4.85130145e-08  3.42019455e-08  1.60114475e-07
  3.07650574e-08  4.25004774e-08  4.25013386e-08  4.25058398e-08  4.25007424e-08 -1.58078401e-08  2.90180022e-05  4.25013386e-08  4.25004774e-08  3.07650574e-08  1.14436404e-07
  0.00000000e+00  0.00000000e+00  4.10504100e-12  1.74429965e-11  1.20903137e-12 -2.24293472e-07  4.15499185e-04  4.10504100e-12  0.00000000e+00  0.00000000e+00  2.02636506e-04
  0.00000000e+00  0.00000000e+00  1.64201640e-11  6.97719860e-11  4.83612549e-12 -8.86848014e-07  1.73919522e-03  1.64201640e-11  0.00000000e+00  0.00000000e+00  8.62979649e-04
  0.00000000e+00  0.00000000e+00  2.77500772e-11  1.17914656e-10  8.17305208e-12 -1.48521124e-06  1.76996512e-03  2.77500772e-11  0.00000000e+00  0.00000000e+00  7.24074203e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.73016588e-06  1.45741892e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.71415994e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.45312816e-06  1.20372155e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.08851039e-04
  0.00000000e+00 -5.81659300e-11 -5.85553086e-11 -5.91855834e-11 -5.82406905e-11 -1.21652658e-06  9.98570063e-04 -5.85553086e-11 -5.81659300e-11  0.00000000e+00  2.03953740e-04
  0.00000000e+00  5.09686124e-08  5.10015428e-08  5.10709079e-08  5.09772430e-08 -1.01968717e-06  8.31269902e-04  5.10015428e-08  5.09686124e-08  0.00000000e+00  1.35541550e-04
  0.00000000e+00  1.28888844e-07  1.28896375e-07  1.28936249e-07  1.28891108e-07 -8.54645776e-07  6.93881173e-04  1.28896375e-07  1.28888844e-07  0.00000000e+00  9.05439081e-05
  0.00000000e+00  1.61292004e-07  1.61298574e-07  1.61331848e-07  1.61293831e-07 -7.16936007e-07  5.80433398e-04  1.61298574e-07  1.61292004e-07  0.00000000e+00  6.07435794e-05
  0.00000000e+00  1.78338389e-07  1.78343678e-07  1.78371663e-07  1.78338954e-07 -6.01482616e-07  4.86337042e-04  1.78343678e-07  1.78338389e-07  0.00000000e+00  4.08996696e-05
  0.00000000e+00  9.83732183e-08  9.83765388e-08  9.84003771e-08  9.83741146e-08 -5.82245077e-07  4.02001032e-04  9.83765388e-08  9.83732183e-08  0.00000000e+00  2.65612241e-05
  0.00000000e+00  1.05910085e-07  1.05912545e-07  1.05932893e-07  1.05910857e-07 -4.84932683e-07  3.31363032e-04  1.05912545e-07  1.05910085e-07  0.00000000e+00  1.71775492e-05
  4.95044262e-09  1.08946012e-07  1.08947586e-07  1.08964421e-07  1.08946149e-07 -4.01180972e-07  2.72885129e-04  1.08947586e-07  1.08946012e-07  4.95044262e-09  1.11081778e-05
  2.14712137e-08  1.08004422e-07  1.08005666e-07  1.08019525e-07  1.08004909e-07 -3.30326811e-07  2.24512355e-04  1.08005666e-07  1.08004422e-07  2.14712137e-08  7.18822140e-06
  3.23725604e-08  1.04248693e-07  1.04249717e-07  1.04261020e-07  1.04248849e-07 -2.70934764e-07  1.84530678e-04  1.04249717e-07  1.04248693e-07  3.23725604e-08  4.65891209e-06
  3.90126392e-08  9.86109920e-08  9.86113644e-08  9.86210102e-08  9.86111852e-08 -2.21083636e-07  1.51514222e-04  9.86113644e-08  9.86109920e-08  3.90126392e-08  3.02787307e-06
  4.24761389e-08  9.18104110e-08  9.18108947e-08  9.18184630e-08  9.18103779e-08 -1.79681412e-07  1.24273880e-04  9.18108947e-08  9.18104110e-08  4.24761389e-08  1.97586049e-06
  4.36184735e-08  8.43886699e-08  8.43888996e-08  8.43954480e-08  8.43886846e-08 -1.45371743e-07  1.01823710e-04  8.43888996e-08  8.43886699e-08  4.36184735e-08  1.29654367e-06
  4.31070870e-08  7.67453786e-08  7.67457379e-08  7.67510830e-08  7.67455423e-08 -1.17027090e-07  8.33409787e-05  7.67457379e-08  7.67453786e-08  4.31070870e-08  8.56957057e-07
  4.14579577e-08  6.91682737e-08  6.91684007e-08  6.91727392e-08  6.91682299e-08 -9.38285734e-08  6.81413384e-05  6.91684007e-08  6.91682737e-08  4.14579577e-08  5.71516233e-07
  3.90649363e-08  6.18570880e-08  6.18572441e-08  6.18607210e-08  6.18571009e-08 -7.48535073e-08  5.56553287e-05  6.18572441e-08  6.18570880e-08  3.90649363e-08  3.85250000e-07
  3.62257093e-08  5.49448028e-08  5.49447174e-08  5.49476348e-08  5.49447527e-08 -5.94404385e-08  4.54105028e-05  5.49447174e-08  5.49448028e-08  3.62257093e-08  2.62901395e-07
  3.31610248e-08  4.85127473e-08  4.85126935e-08  4.85150109e-08  4.85126319e-08 -4.69609820e-08  3.70140337e-05  4.85126935e-08  4.85127473e-08  3.31610248e-08  1.81859175e-07
  3.00316072e-08  4.26041629e-08  4.26042809e-08  4.26061031e-08  4.26041138e-08 -3.68913675e-08  3.01401051e-05  4.26042809e-08  4.26041629e-08  3.00316072e-08  1.27634551e-07
  2.69516525e-08  3.72343681e-08  3.72344367e-08  3.72359412e-08  3.72343730e-08 -2.88274452e-08  2.45189269e-05  3.72344367e-08  3.72343681e-08  2.69516525e-08  9.09170415e-08
  0.00000000e+00  0.00000000e+00 -1.71059711e-12 -8.29663712e-12 -5.75045009e-13 -4.56923520e-07  3.66997006e-04 -1.71059711e-12  0.00000000e+00  0.00000000e+00  1.77883210e-04
  0.00000000e+00  0.00000000e+00 -6.84238845e-12 -3.31865485e-11 -2.30018004e-12 -1.86824313e-06  1.53646108e-03 -6.84238845e-12  0.00000000e+00  0.00000000e+00  7.57816499e-04
  0.00000000e+00  0.00000000e+00 -1.15636365e-11 -5.60852670e-11 -3.88730426e-12 -2.39708875e-06  1.56039447e-03 -1.15636365e-11  0.00000000e+00  0.00000000e+00  6.33451042e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.40386865e-06  1.28194855e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.10294005e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.97841339e-06  1.05642062e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.67490668e-04
  0.00000000e+00 -9.89851469e-11 -9.96477804e-11 -1.00720364e-10 -9.91123721e-11 -1.62985797e-06  8.74509735e-04 -9.96477804e-11 -9.89851469e-11  0.00000000e+00  1.75836401e-04
  0.00000000e+00  5.25095926e-08  5.24703077e-08  5.24303810e-08  5.25053782e-08 -1.34715618e-06  7.26517410e-04  5.24703077e-08  5.25095926e-08  0.00000000e+00  1.16354762e-04
  0.00000000e+00  1.20237211e-07  1.20231055e-07  1.20222039e-07  1.20235260e-07 -1.11562311e-06  6.05260693e-04  1.20231055e-07  1.20237211e-07  0.00000000e+00  7.74102520e-05
  0.00000000e+00  1.48573127e-07  1.48568356e-07  1.48561319e-07  1.48571462e-07 -9.25849205e-07  5.05351756e-04  1.48568356e-07  1.48573127e-07  0.00000000e+00  5.17299570e-05
  0.00000000e+00  1.62980243e-07  1.62976214e-07  1.62970886e-07  1.62978128e-07 -7.69348151e-07  4.22657108e-04  1.62976214e-07  1.62980243e-07  0.00000000e+00  3.46996105e-05
  0.00000000e+00  9.01527108e-08  9.01485920e-08  9.01451848e-08  9.01513268e-08 -7.06841497e-07  3.48714535e-04  9.01485920e-08  9.01527108e-08  0.00000000e+00  2.24469561e-05
  0.00000000e+00  9.62937914e-08  9.62902652e-08  9.62883228e-08  9.62926954e-08 -5.82294825e-07  2.86892611e-04  9.62902652e-08  9.62937914e-08  0.00000000e+00  1.44595225e-05
  4.53731518e-09  9.84740006e-08  9.84707464e-08  9.84695023e-08  9.84727140e-08 -4.77395996e-07  2.35819741e-04  9.84707464e-08  9.84740006e-08  4.53731518e-09  9.31418425e-06
  1.92882917e-08  9.71732089e-08  9.71705785e-08  9.71697305e-08  9.71724586e-08 -3.90050474e-07  1.93659093e-04  9.71705785e-08  9.71732089e-08  1.92882917e-08  6.00418828e-06
  2.89511122e-08  9.34224952e-08  9.34204003e-08  9.34197904e-08  9.34217473e-08 -3.17789869e-07  1.58881968e-04  9.34204003e-08  9.34224952e-08  2.89511122e-08  3.87674876e-06
  3.47747373e-08  8.80578280e-08  8.80557346e-08  8.80556478e-08  8.80572283e-08 -2.57928117e-07  1.30220115e-04  8.80557346e-08  8.80578280e-08  3.47747373e-08  2.51009386e-06
  3.77530101e-08  8.17204754e-08  8.17188719e-08  8.17186611e-08  8.17197996e-08 -2.08697818e-07  1.06618540e-04  8.17188719e-08  8.17204754e-08  3.77530101e-08  1.63191914e-06
  3.86649690e-08  7.48894770e-08  7.48880850e-08  7.48882335e-08  7.48889818e-08 -1.68279967e-07  8.72043812e-05  7.48880850e-08  7.48894770e-08  3.86649690e-08  1.06694673e-06
  3.81150475e-08  6.79150314e-08  6.79140821e-08  6.79142404e-08  6.79147952e-08 -1.35167613e-07  7.12513378e-05  6.79140821e-08  6.79150314e-08  3.81150475e-08  7.02679728e-07
  3.65679734e-08  6.10466032e-08  6.10456705e-08  6.10458488e-08  6.10462413e-08 -1.08229427e-07  5.81564300e-05  6.10456705e-08  6.10466032e-08  3.65679734e-08  4.66988477e-07
  3.43763373e-08  5.44548997e-08  5.44542149e-08  5.44543119e-08  5.44546553e-08 -8.63270426e-08  4.74190649e-05  5.44542149e-08  5.44548997e-08  3.43763373e-08  3.13722047e-07
  3.18052483e-08  4.82515303e-08  4.82507684e-08  4.82509718e-08  4.82512794e-08 -6.86100140e-08  3.86249939e-05  4.82507684e-08  4.82515303e-08  3.18052483e-08  2.13390705e-07
  2.90498486e-08  4.25025014e-08  4.25019137e-08  4.25020041e-08  4.25022045e-08 -5.43189944e-08  3.14304416e-05  4.25019137e-08  4.25025014e-08  2.90498486e-08  1.47149725e-07
  2.62513050e-08  3.72406290e-08  3.72403069e-08  3.72403561e-08  3.72404469e-08 -4.28195673e-08  2.55509306e-05  3.72403069e-08  3.72406290e-08  2.62513050e-08  1.02968053e-07
  2.35090043e-08  3.24745969e-08  3.24743051e-08  3.24743725e-08  3.24744805e-08 -3.36206141e-08  2.07513574e-05  3.24743051e-08  3.24745969e-08  2.35090043e-08  7.31406133e-08
  0.00000000e+00  0.00000000e+00 -3.06802885e-12 -1.41872186e-11 -9.83338360e-13 -5.66430421e-07  3.22119493e-04 -3.06802885e-12  0.00000000e+00  0.00000000e+00  1.55016998e-04
  0.00000000e+00  0.00000000e+00 -1.22721154e-11 -5.67488745e-11 -3.93335344e-12 -2.33386362e-06  1.34882111e-03 -1.22721154e-11  0.00000000e+00  0.00000000e+00  6.60609301e-04
  0.00000000e+00  0.00000000e+00 -2.07398750e-11 -9.59055979e-11 -6.64736732e-12 -2.78916440e-06  1.36707558e-03 -2.07398750e-11  0.00000000e+00  0.00000000e+00  5.50264517e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.65457738e-06  1.12066216e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.54696974e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.15774687e-06  9.21515122e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.30215060e-04
  0.00000000e+00 -1.42003600e-10 -1.42954210e-10 -1.44492934e-10 -1.42186116e-10 -1.75894340e-06  7.61294575e-04 -1.42954210e-10 -1.42003600e-10  0.00000000e+00  1.50727412e-04
  0.00000000e+00  5.44122785e-08  5.43575702e-08  5.42930630e-08  5.44049209e-08 -1.44018060e-06  6.31260037e-04  5.43575702e-08  5.44122785e-08  0.00000000e+00  9.93763555e-05
  0.00000000e+00  1.11927160e-07  1.11918160e-07  1.11897928e-07  1.11924344e-07 -1.18270645e-06  5.24956167e-04  1.11918160e-07  1.11927160e-07  0.00000000e+00  6.58931090e-05
  0.00000000e+00  1.36391332e-07  1.36384149e-07  1.36367902e-07  1.36388929e-07 -9.74001506e-07  4.37553342e-04  1.36384149e-07  1.36391332e-07  0.00000000e+00  4.38966931e-05
  0.00000000e+00  1.48311343e-07  1.48305362e-07  1.48292442e-07  1.48308843e-07 -8.03696909e-07  3.65354580e-04  1.48305362e-07  1.48311343e-07  0.00000000e+00  2.93596014e-05
  0.00000000e+00  8.23518326e-08  8.23463075e-08  8.23366617e-08  8.23500454e-08 -7.22434467e-07  3.00941920e-04  8.23463075e-08  8.23518326e-08  0.00000000e+00  1.89371551e-05
  0.00000000e+00  8.71758330e-08  8.71711964e-08  8.71640589e-08  8.71743609e-08 -5.90729224e-07  2.47176667e-04  8.71711964e-08  8.71758330e-08  0.00000000e+00  1.21635556e-05
  4.18805661e-09  8.85602822e-08  8.85561859e-08  8.85507435e-08  8.85588090e-08 -4.81124783e-07  2.02845367e-04  8.85561859e-08  8.85602822e-08  4.18805661e-09  7.81366741e-06
  1.72600382e-08  8.69403534e-08  8.69370708e-08  8.69328199e-08  8.69393574e-08 -3.90753072e-07  1.66318497e-04  8.69370708e-08  8.69403534e-08  1.72600382e-08  5.02358213e-06
  2.57546044e-08  8.32191800e-08  8.32165834e-08  8.32132314e-08  8.32183382e-08 -3.16617285e-07  1.36242968e-04  8.32165834e-08  8.32191800e-08  2.57546044e-08  3.23531308e-06
  3.08147293e-08  7.81388511e-08  7.81364221e-08  7.81340486e-08  7.81381149e-08 -2.55735218e-07  1.11499361e-04  7.81364221e-08  7.81388511e-08  3.08147293e-08  2.08959142e-06
  3.33459311e-08  7.22647901e-08  7.22628230e-08  7.22608715e-08  7.22640119e-08 -2.06010581e-07  9.11590010e-05  7.22628230e-08  7.22647901e-08  3.33459311e-08  1.35525785e-06
  3.40530860e-08  6.60152545e-08  6.60136360e-08  6.60122820e-08  6.60146866e-08 -1.65463886e-07  7.44548993e-05  6.60136360e-08  6.60152545e-08  3.40530860e-08  8.83981269e-07
  3.34796049e-08  5.96928001e-08  5.96916334e-08  5.96905791e-08  5.96924849e-08 -1.32456541e-07  6.07508024e-05  5.96916334e-08  5.96928001e-08  3.34796049e-08  5.80841311e-07
  3.20407391e-08  5.35101464e-08  5.35090638e-08  5.35082920e-08  5.35097643e-08 -1.05737440e-07  4.95194305e-05  5.35090638e-08  5.35101464e-08  3.20407391e-08  3.85147558e-07
  3.00494087e-08  4.76104798e-08  4.76096708e-08  4.76090030e-08  4.76102001e-08 -8.41274918e-08  4.03239759e-05  4.76096708e-08  4.76104798e-08  3.00494087e-08  2.58171917e-07
  2.77395363e-08  4.20852543e-08  4.20844020e-08  4.20839861e-08  4.20849751e-08 -6.67195085e-08  3.28038591e-05  4.20844020e-08  4.20852543e-08  2.77395363e-08  1.75229591e-07
  2.52819235e-08  3.69862589e-08  3.69856014e-08  3.69851759e-08  3.69859340e-08 -5.27345149e-08  2.66603373e-05  3.69856014e-08  3.69862589e-08  2.52819235e-08  1.20583068e-07
  2.27992704e-08  3.23368551e-08  3.23364652e-08  3.23361211e-08  3.23366602e-08 -4.15226533e-08  2.16467676e-05  3.23364652e-08  3.23368551e-08  2.27992704e-08  8.42082415e-08
