  0.00000000e+00 -1.10264848e-10 -1.12805705e-10 -1.14152953e-10 -1.10539972e-10  1.51482142e-06  1.20404987e-05 -1.12805705e-10 -1.10264848e-10  0.00000000e+00  1.88153456e-06
  1.21110982e-10  8.70839019e-10  8.68722870e-10  8.67729574e-10  8.70634666e-10  1.20664855e-06  9.68516761e-06  8.68722870e-10  8.70839019e-10  1.21110982e-10  1.16427065e-06
  1.03319436e-09  1.55628368e-09  1.55466503e-09  1.55383930e-09  1.55614047e-09  9.60636574e-07  7.78650059e-06  1.55466503e-09  1.55628368e-09  1.03319436e-09  7.19413364e-07
  1.66613449e-09  1.99660962e-09  1.99525770e-09  1.99467834e-09  1.99652466e-09  7.64291780e-07  6.25652726e-06  1.99525770e-09  1.99660962e-09  1.66613449e-09  4.43911330e-07
  2.01972476e-09  2.21292601e-09  2.21185603e-09  2.21131390e-09  2.21287609e-09  6.07656625e-07  5.02410025e-06  2.21185603e-09  2.21292601e-09  2.01972476e-09  2.73541126e-07
  2.17525472e-09  2.27225474e-09  2.27139068e-09  2.27101000e-09  2.27219767e-09  4.82777059e-07  4.03172747e-06  2.27139068e-09  2.27225474e-09  2.17525472e-09  1.68339563e-07
  2.19435346e-09  2.22554418e-09  2.22484321e-09  2.22459185e-09  2.22546748e-09  3.83283675e-07  3.23325153e-06  2.22484321e-09  2.22554418e-09  2.19435346e-09  1.03476962e-07
  2.12295236e-09  2.11066302e-09  2.11006885e-09  2.10982043e-09  2.11060153e-09  3.04059905e-07  2.59113199e-06  2.11006885e-09  2.11066302e-09  2.12295236e-09  6.35428705e-08
  1.99502788e-09  1.95523873e-09  1.95480184e-09  1.95455607e-09  1.95517779e-09  2.41033072e-07  2.07512163e-06  1.95480184e-09  1.95523873e-09  1.99502788e-09  3.89884660e-08
  1.83478918e-09  1.77906907e-09  1.77870458e-09  1.77854480e-09  1.77902887e-09  1.90929312e-07  1.66063887e-06  1.77870458e-09  1.77906907e-09  1.83478918e-09  2.39092925e-08
  1.65972296e-09  1.59595348e-09  1.59564663e-09  1.59557200e-09  1.59596616e-09  1.51130441e-07  1.32812508e-06  1.59564663e-09  1.59595348e-09  1.65972296e-09  1.46577669e-08
  1.48155930e-09  1.41531287e-09  1.41512030e-09  1.41499544e-09  1.41528368e-09  1.19541886e-07  1.06147584e-06  1.41512030e-09  1.41531287e-09  1.48155930e-09  8.98611403e-09
  1.30826506e-09  1.24316401e-09  1.24295171e-09  1.24288652e-09  1.24311744e-09  9.44917602e-08  8.47795917e-07  1.24295171e-09  1.24316401e-09  1.30826506e-09  5.51059373e-09
  1.14480571e-09  1.08312477e-09  1.08297273e-09  1.08292487e-09  1.08311256e-09  7.46399372e-08  6.76718785e-07  1.08297273e-09  1.08312477e-09  1.14480571e-09  3.38149163e-09
  0.00000000e+00  0.00000000e+00 -1.54859547e-12 -2.54941353e-12 -1.76706157e-13  1.66646498e-06  1.47915093e-05 -1.54859547e-12  0.00000000e+00  0.00000000e+00  2.62449157e-05
  0.00000000e+00  0.00000000e+00 -6.19438186e-12 -1.01976541e-11 -7.06824628e-13  6.88882902e-06  6.20465140e-05 -6.19438186e-12  0.00000000e+00  0.00000000e+00  1.12109996e-04
  0.00000000e+00  0.00000000e+00 -1.04685053e-11 -1.72340355e-11 -1.19453362e-12  8.31153163e-06  6.16564398e-05 -1.04685053e-11  0.00000000e+00  0.00000000e+00  9.09332761e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.58520203e-06  4.94526918e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.64636750e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.25456977e-06  3.97925660e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.53634624e-05
  0.00000000e+00 -5.21474228e-11 -5.24965118e-11 -5.30615712e-11 -5.22144476e-11  4.21905586e-06  3.22064411e-05 -5.24965118e-11 -5.21474228e-11  0.00000000e+00  2.24003703e-05
  0.00000000e+00 -2.59399701e-09 -2.59472055e-09 -2.59440152e-09 -2.59401701e-09  3.40438722e-06  2.61886645e-05 -2.59472055e-09 -2.59399701e-09  0.00000000e+00  1.43171463e-05
  0.00000000e+00 -2.21284653e-09 -2.21652604e-09 -2.21918368e-09 -2.21322928e-09  2.75782349e-06  2.13749362e-05 -2.21652604e-09 -2.21284653e-09  0.00000000e+00  9.21648412e-06
  0.00000000e+00 -1.05538369e-09 -1.05837004e-09 -1.05993228e-09 -1.05570712e-09  2.24108015e-06  1.74987546e-05 -1.05837004e-09 -1.05538369e-09  0.00000000e+00  5.96701875e-06
  0.00000000e+00  3.74189879e-10  3.71734172e-10  3.70426735e-10  3.73955450e-10  1.82578095e-06  1.43598285e-05  3.71734172e-10  3.74189879e-10  0.00000000e+00  3.88090772e-06
  0.00000000e+00 -1.60601636e-09 -1.60801643e-09 -1.60947919e-09 -1.60621583e-09  1.46292943e-06  1.16221048e-05 -1.60801643e-09 -1.60601636e-09  0.00000000e+00  2.42901240e-06
  0.00000000e+00 -8.84709995e-10 -8.86311996e-10 -8.87189218e-10 -8.84882814e-10  1.17057777e-06  9.37535587e-06 -8.86311996e-10 -8.84709995e-10  0.00000000e+00  1.51118223e-06
  5.87910809e-11 -7.97682609e-11 -8.11041783e-11 -8.17314048e-11 -7.98965523e-11  9.36259946e-07  7.55941998e-06 -8.11041783e-11 -7.97682609e-11  5.87910809e-11  9.38882763e-07
  6.93811234e-10  5.45098844e-10  5.44084383e-10  5.43578357e-10  5.45018757e-10  7.48494937e-07  6.09214918e-06  5.44084383e-10  5.45098844e-10  6.93811234e-10  5.82466701e-07
  1.18039198e-09  9.98306620e-10  9.97459193e-10  9.97112782e-10  9.98260906e-10  5.98054685e-07  4.90696131e-06  9.97459193e-10  9.98306620e-10  1.18039198e-09  3.60827702e-07
  1.45992815e-09  1.26340034e-09  1.26272229e-09  1.26239850e-09  1.26337092e-09  4.77563381e-07  3.94997289e-06  1.26272229e-09  1.26340034e-09  1.45992815e-09  2.23208587e-07
  1.59094488e-09  1.39274717e-09  1.39220112e-09  1.39197852e-09  1.39271609e-09  3.81109211e-07  3.17753733e-06  1.39220112e-09  1.39274717e-09  1.59094488e-09  1.37889013e-07
  1.61838219e-09  1.42691376e-09  1.42647111e-09  1.42632896e-09  1.42686710e-09  3.03941848e-07  2.55450311e-06  1.42647111e-09  1.42691376e-09  1.61838219e-09  8.50761460e-08
  1.57610531e-09  1.39662766e-09  1.39625184e-09  1.39610528e-09  1.39658903e-09  2.42234947e-07  2.05224186e-06  1.39625184e-09  1.39662766e-09  1.57610531e-09  5.24341468e-08
  1.48941634e-09  1.32476300e-09  1.32448197e-09  1.32433955e-09  1.32472173e-09  1.92930141e-07  1.64763197e-06  1.32448197e-09  1.32476300e-09  1.48941634e-09  3.22869337e-08
  1.37655577e-09  1.22808379e-09  1.22785538e-09  1.22776544e-09  1.22806013e-09  1.53560739e-07  1.32183557e-06  1.22785538e-09  1.22808379e-09  1.37655577e-09  1.98681193e-08
  1.25079860e-09  1.11862234e-09  1.11842953e-09  1.11838838e-09  1.11863080e-09  1.22146721e-07  1.05980757e-06  1.11842953e-09  1.11862234e-09  1.25079860e-09  1.22212059e-08
  1.12118181e-09  1.00485132e-09  1.00473049e-09  1.00465833e-09  1.00483084e-09  9.70981028e-08  8.49160201e-07  1.00473049e-09  1.00485132e-09  1.12118181e-09  7.51682924e-09
  9.93936576e-10  8.92485614e-10  8.92349686e-10  8.92311405e-10  8.92454798e-10  7.71404128e-08  6.79929514e-07  8.92349686e-10  8.92485614e-10  9.93936576e-10  4.62433891e-09
  8.73024669e-10  7.85233887e-10  7.85137797e-10  7.85113199e-10  7.85227277e-10  6.12484499e-08  5.44097044e-07  7.85137797e-10  7.85233887e-10  8.73024669e-10  2.84662894e-09
  0.00000000e+00  0.00000000e+00 -6.11726069e-13 -1.01011073e-12 -7.00132889e-14  9.79196082e-07  1.08338218e-05 -6.11726069e-13  0.00000000e+00  0.00000000e+00  1.95140049e-05
  0.00000000e+00  0.00000000e+00 -2.44690428e-12 -4.04044293e-12 -2.80053156e-13  3.95419155e-06  4.54294627e-05 -2.44690428e-12  0.00000000e+00  0.00000000e+00  8.33168961e-05
  0.00000000e+00  0.00000000e+00 -4.13526823e-12 -6.82834856e-12 -4.73289833e-13  6.12199308e-06  4.53173608e-05 -4.13526823e-12  0.00000000e+00  0.00000000e+00  6.79493342e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.88386062e-06  3.65034133e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.25225898e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.92414462e-06  2.95016184e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.68390387e-05
  0.00000000e+00 -2.63866403e-11 -2.65632797e-11 -2.68492002e-11 -2.64205550e-11  3.17249395e-06  2.39791508e-05 -2.65632797e-11 -2.63866403e-11  0.00000000e+00  1.71274713e-05
  0.00000000e+00 -1.57912039e-09 -1.57938462e-09 -1.57952075e-09 -1.57913065e-09  2.57734167e-06  1.95797509e-05 -1.57938462e-09 -1.57912039e-09  0.00000000e+00  1.10256379e-05
  0.00000000e+00 -2.65097062e-09 -2.65245152e-09 -2.65398593e-09 -2.65113070e-09  2.10196774e-06  1.60458610e-05 -2.65245152e-09 -2.65097062e-09  0.00000000e+00  7.14696810e-06
  0.00000000e+00 -2.29333120e-09 -2.29451854e-09 -2.29504754e-09 -2.29344726e-09  1.71960302e-06  1.31886340e-05 -2.29451854e-09 -2.29333120e-09  0.00000000e+00  4.65838952e-06
  0.00000000e+00 -1.21950611e-09 -1.22048684e-09 -1.22098100e-09 -1.21958852e-09  1.41031853e-06  1.08655736e-05 -1.22048684e-09 -1.21950611e-09  0.00000000e+00  3.04970999e-06
  0.00000000e+00 -1.92810888e-09 -1.92891179e-09 -1.92980385e-09 -1.92819157e-09  1.13819614e-06  8.82984242e-06 -1.92891179e-09 -1.92810888e-09  0.00000000e+00  1.92182333e-06
  0.00000000e+00 -1.50884994e-09 -1.50948948e-09 -1.50985876e-09 -1.50891514e-09  9.17506409e-07  7.15330896e-06 -1.50948948e-09 -1.50884994e-09  0.00000000e+00  1.20399745e-06
  7.78143408e-12 -8.56129427e-10 -8.56667967e-10 -8.56897232e-10 -8.56175851e-10  7.39348864e-07  5.79231194e-06 -8.56667967e-10 -8.56129427e-10  7.78143408e-12  7.53186493e-07
  4.07794171e-10 -2.85700624e-10 -2.86094803e-10 -2.86257953e-10 -2.85713838e-10  5.95538665e-07  4.68791933e-06 -2.86094803e-10 -2.85700624e-10  4.07794171e-10  4.70446465e-07
  7.69844305e-10  1.75477030e-10  1.75144720e-10  1.75052890e-10  1.75474952e-10  4.79462054e-07  3.79195446e-06  1.75144720e-10  1.75477030e-10  7.69844305e-10  2.93393504e-07
  9.86906114e-10  4.79723047e-10  4.79447595e-10  4.79356607e-10  4.79718917e-10  3.85799329e-07  3.06536378e-06  4.79447595e-10  4.79723047e-10  9.86906114e-10  1.82702398e-07
  1.09782318e-09  6.66702340e-10  6.66482226e-10  6.66431593e-10  6.66700293e-10  3.10255775e-07  2.47636925e-06  6.66482226e-10  6.66702340e-10  1.09782318e-09  1.13612497e-07
  1.13313877e-09  7.67992336e-10  7.67813959e-10  7.67793797e-10  7.67977469e-10  2.49355600e-07  1.99922371e-06  7.67813959e-10  7.67992336e-10  1.13313877e-09  7.05598108e-08
  1.11633685e-09  8.08146599e-10  8.07992729e-10  8.07957227e-10  8.08132208e-10  2.00283958e-07  1.61290682e-06  8.07992729e-10  8.08146599e-10  1.11633685e-09  4.37748092e-08
  1.06527548e-09  8.05937089e-10  8.05817056e-10  8.05783164e-10  8.05916916e-10  1.60770735e-07  1.30035814e-06  8.05817056e-10  8.05937089e-10  1.06527548e-09  2.71349666e-08
  9.93096781e-10  7.75515969e-10  7.75426472e-10  7.75411843e-10  7.75509820e-10  1.28973475e-07  1.04761725e-06  7.75426472e-10  7.75515969e-10  9.93096781e-10  1.68117300e-08
  9.09488985e-10  7.27398175e-10  7.27321144e-10  7.27320017e-10  7.27404755e-10  1.03402056e-07  8.43456123e-07  7.27321144e-10  7.27398175e-10  9.09488985e-10  1.04142776e-08
  8.21215238e-10  6.69244550e-10  6.69198560e-10  6.69181928e-10  6.69233494e-10  8.28511098e-08  6.78627814e-07  6.69198560e-10  6.69244550e-10  8.21215238e-10  6.45320226e-09
  7.33051176e-10  6.06515773e-10  6.06456883e-10  6.06449757e-10  6.06500623e-10  6.63465196e-08  5.45636502e-07  6.06456883e-10  6.06515773e-10  7.33051176e-10  4.00191218e-09
  6.48130508e-10  5.43003736e-10  5.42964677e-10  5.42966337e-10  5.43003206e-10  5.30994766e-08  4.38434189e-07  5.42964677e-10  5.43003736e-10  6.48130508e-10  2.48529012e-09
  0.00000000e+00  0.00000000e+00 -3.18427211e-14 -5.55771038e-14 -3.85220108e-15  5.81881459e-07  7.28800144e-06 -3.18427211e-14  0.00000000e+00  0.00000000e+00  1.35735985e-05
  0.00000000e+00  0.00000000e+00 -1.27370884e-13 -2.22308415e-13 -1.54088043e-14  2.32752584e-06  3.05477529e-05 -1.27370884e-13  0.00000000e+00  0.00000000e+00  5.79208164e-05
  0.00000000e+00  0.00000000e+00 -2.15256795e-13 -3.75701222e-13 -2.60408793e-14  3.93351866e-06  3.06179044e-05 -2.15256795e-13  0.00000000e+00  0.00000000e+00  4.75385556e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.16438482e-06  2.47936003e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.00182986e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.56449509e-06  2.01455204e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.91135264e-05
  0.00000000e+00 -6.74042816e-12 -6.78555042e-12 -6.85858840e-12 -6.74909161e-12  2.09078624e-06  1.64591969e-05 -6.78555042e-12 -6.74042816e-12  0.00000000e+00  1.22986799e-05
  0.00000000e+00 -7.34282371e-10 -7.34282542e-10 -7.34728050e-10 -7.34290164e-10  1.71260295e-06  1.35067869e-05 -7.34282542e-10 -7.34282371e-10  0.00000000e+00  7.97943550e-06
  0.00000000e+00 -2.91015094e-09 -2.91026864e-09 -2.91113698e-09 -2.91017935e-09  1.40805781e-06  1.11227862e-05 -2.91026864e-09 -2.91015094e-09  0.00000000e+00  5.21110194e-06
  0.00000000e+00 -3.20658985e-09 -3.20666225e-09 -3.20658165e-09 -3.20658105e-09  1.16110801e-06  9.18552722e-06 -3.20666225e-09 -3.20658985e-09  0.00000000e+00  3.42086945e-06
  0.00000000e+00 -2.45763705e-09 -2.45770474e-09 -2.45772395e-09 -2.45763070e-09  9.59740546e-07  7.60266854e-06 -2.45770474e-09 -2.45763705e-09  0.00000000e+00  2.25487474e-06
  0.00000000e+00 -2.13496632e-09 -2.13502682e-09 -2.13558902e-09 -2.13498220e-09  7.80934953e-07  6.20758010e-06 -2.13502682e-09 -2.13496632e-09  0.00000000e+00  1.43086753e-06
  0.00000000e+00 -1.97273261e-09 -1.97277529e-09 -1.97285269e-09 -1.97273391e-09  6.34845601e-07  5.05376360e-06 -1.97277529e-09 -1.97273261e-09  0.00000000e+00  9.02695801e-07
 -3.48099143e-11 -1.46464389e-09 -1.46468525e-09 -1.46469051e-09 -1.46464354e-09  5.15884656e-07  4.11216761e-06 -1.46468525e-09 -1.46464389e-09 -3.48099143e-11  5.68512318e-07
  1.63044793e-10 -9.58045300e-10 -9.58056444e-10 -9.58023922e-10 -9.58020415e-10  4.19018938e-07  3.34421992e-06 -9.58056444e-10 -9.58045300e-10  1.63044793e-10  3.57408771e-07
  4.11981465e-10 -5.06996106e-10 -5.07007467e-10 -5.06959529e-10 -5.06975472e-10  3.40152672e-07  2.71799932e-06 -5.07007467e-10 -5.06996106e-10  4.11981465e-10  2.24290880e-07
  5.70174591e-10 -1.82439926e-10 -1.82466144e-10 -1.82423893e-10 -1.82432921e-10  2.75964413e-07  2.20758937e-06 -1.82466144e-10 -1.82439926e-10  5.70174591e-10  1.40507326e-07
  6.59730760e-10  4.38968036e-11  4.38790199e-11  4.39230225e-11  4.39097820e-11  2.23747082e-07  1.79177614e-06  4.38790199e-11  4.38968036e-11  6.59730760e-10  8.78737378e-08
  6.98823316e-10  1.95369430e-10  1.95355553e-10  1.95399019e-10  1.95373061e-10  1.81289193e-07  1.45324121e-06  1.95355553e-10  1.95369430e-10  6.98823316e-10  5.48714663e-08
  7.01923247e-10  2.90751320e-10  2.90737138e-10  2.90762639e-10  2.90751136e-10  1.46786778e-07  1.17779922e-06  2.90737138e-10  2.90751320e-10  7.01923247e-10  3.42170950e-08
  6.80360806e-10  3.44860416e-10  3.44839636e-10  3.44868989e-10  3.44852712e-10  1.18769280e-07  9.53873111e-07  3.44839636e-10  3.44860416e-10  6.80360806e-10  2.13130647e-08
  6.42741631e-10  3.69230080e-10  3.69227166e-10  3.69254240e-10  3.69234050e-10  9.60331090e-08  7.71934197e-07  3.69227166e-10  3.69230080e-10  6.42741631e-10  1.32643380e-08
  5.95531377e-10  3.72751160e-10  3.72746994e-10  3.72764242e-10  3.72754052e-10  7.75959337e-08  6.24253440e-07  3.72746994e-10  3.72751160e-10  5.95531377e-10  8.25111143e-09
  5.43401359e-10  3.62125691e-10  3.62124739e-10  3.62140271e-10  3.62120223e-10  6.26560014e-08  5.04466066e-07  3.62124739e-10  3.62125691e-10  5.43401359e-10  5.13236533e-09
  4.89757823e-10  3.42378227e-10  3.42368609e-10  3.42376881e-10  3.42373448e-10  5.05590310e-08  4.07361135e-07  3.42368609e-10  3.42378227e-10  4.89757823e-10  3.19388657e-09
  4.36921895e-10  3.17196689e-10  3.17193351e-10  3.17208215e-10  3.17199460e-10  4.07709501e-08  3.28725089e-07  3.17193351e-10  3.17196689e-10  4.36921895e-10  1.98968600e-09
  0.00000000e+00  0.00000000e+00 -5.51606582e-14 -8.82423782e-14 -6.11627607e-15  2.05028323e-07  4.01469143e-06 -5.51606582e-14  0.00000000e+00  0.00000000e+00  8.32672468e-06
  0.00000000e+00  0.00000000e+00 -2.20642633e-13 -3.52969513e-13 -2.44651043e-14  8.20113293e-07  1.68221627e-05 -2.20642633e-13  0.00000000e+00  0.00000000e+00  3.55213440e-05
  0.00000000e+00  0.00000000e+00 -3.72886050e-13 -5.96518477e-13 -4.13460262e-14  1.38599147e-06  1.69221226e-05 -3.72886050e-13  0.00000000e+00  0.00000000e+00  2.92476766e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.12616279e-06  1.37581020e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.85518203e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.24161616e-07  1.12240189e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.18632465e-05
  0.00000000e+00  4.45733007e-12  4.48716865e-12  4.53546742e-12  4.46305906e-12  7.62902547e-07  9.20585707e-06  4.48716865e-12  4.45733007e-12  0.00000000e+00  7.66362651e-06
  0.00000000e+00 -7.53738725e-11 -7.54506271e-11 -7.59857628e-11 -7.53936151e-11  6.32625943e-07  7.58291614e-06 -7.54506271e-11 -7.53738725e-11  0.00000000e+00  4.99025036e-06
  0.00000000e+00 -2.93312277e-09 -2.93328863e-09 -2.93429998e-09 -2.93317712e-09  5.26435116e-07  6.26714575e-06 -2.93328863e-09 -2.93312277e-09  0.00000000e+00  3.26984344e-06
  0.00000000e+00 -3.73260103e-09 -3.73271392e-09 -3.73275304e-09 -3.73260833e-09  4.39263996e-07  5.19387811e-06 -3.73271392e-09 -3.73260103e-09  0.00000000e+00  2.15307142e-06
  0.00000000e+00 -3.29541471e-09 -3.29551922e-09 -3.29565056e-09 -3.29542907e-09  3.67299712e-07  4.31365430e-06 -3.29551922e-09 -3.29541471e-09  0.00000000e+00  1.42314613e-06
  0.00000000e+00 -2.20457893e-09 -2.20466516e-09 -2.20533078e-09 -2.20461576e-09  3.02185758e-07  3.53446094e-06 -2.20466516e-09 -2.20457893e-09  0.00000000e+00  9.05440063e-07
  0.00000000e+00 -2.25793234e-09 -2.25799554e-09 -2.25815999e-09 -2.25794505e-09  2.48670948e-07  2.88797187e-06 -2.25799554e-09 -2.25793234e-09  0.00000000e+00  5.72575966e-07
 -7.01261854e-11 -1.89678437e-09 -1.89683418e-09 -1.89692139e-09 -1.89679860e-09  2.04522970e-07  2.35825303e-06 -1.89683418e-09 -1.89678437e-09 -7.01261854e-11  3.61313150e-07
 -4.52863344e-11 -1.47385579e-09 -1.47388501e-09 -1.47391353e-09 -1.47384255e-09  1.68103084e-07  1.92461044e-06 -1.47388501e-09 -1.47385579e-09 -4.52863344e-11  2.27485621e-07
  9.61581137e-11 -1.06055079e-09 -1.06056798e-09 -1.06058263e-09 -1.06054461e-09  1.38064440e-07  1.56963349e-06 -1.06056798e-09 -1.06055079e-09  9.61581137e-11  1.42887592e-07
  1.94381744e-10 -7.41569735e-10 -7.41606152e-10 -7.41603591e-10 -7.41577793e-10  1.13303042e-07  1.27922049e-06 -7.41606152e-10 -7.41569735e-10  1.94381744e-10  8.95304829e-08
  2.57765518e-10 -4.99057879e-10 -4.99082037e-10 -4.99079289e-10 -4.99054813e-10  9.29053827e-08  1.04176426e-06 -4.99082037e-10 -4.99057879e-10  2.57765518e-10  5.59557337e-08
  2.94081020e-10 -3.17469814e-10 -3.17487403e-10 -3.17484252e-10 -3.17470695e-10  7.61137289e-08  8.47733487e-07 -3.17487403e-10 -3.17469814e-10  2.94081020e-10  3.48799277e-08
  3.10030859e-10 -1.83759281e-10 -1.83771665e-10 -1.83773262e-10 -1.83762620e-10  6.23008961e-08  6.89290944e-07 -1.83771665e-10 -1.83759281e-10  3.10030859e-10  2.16834493e-08
  3.11188307e-10 -8.72227015e-11 -8.72491657e-11 -8.72344136e-11 -8.72330233e-11  5.09499429e-08  5.60033234e-07 -8.72491657e-11 -8.72227015e-11  3.11188307e-10  1.34412553e-08
  3.02024572e-10 -1.92221619e-11 -1.92265335e-11 -1.92164919e-11 -1.92208289e-11  4.16298944e-08  4.54651992e-07 -1.92265335e-11 -1.92221619e-11  3.02024572e-10  8.30687719e-09
  2.86006319e-10  2.71731356e-11  2.71699840e-11  2.71659756e-11  2.71679795e-11  3.39845864e-08  3.68813770e-07  2.71699840e-11  2.71731356e-11  2.86006319e-10  5.11688254e-09
  2.65759505e-10  5.73738365e-11  5.73668948e-11  5.73743527e-11  5.73672198e-11  2.77191305e-08  2.98957654e-07  5.73668948e-11  5.73738365e-11  2.65759505e-10  3.14043786e-09
  2.43293235e-10  7.56328662e-11  7.56263031e-11  7.56214464e-11  7.56297737e-11  2.25894068e-08  2.42135560e-07  7.56263031e-11  7.56328662e-11  2.43293235e-10  1.91936947e-09
  2.20034714e-10  8.52243918e-11  8.52209673e-11  8.52256915e-11  8.52255875e-11  1.83934345e-08  1.95972485e-07  8.52209673e-11  8.52243918e-11  2.20034714e-10  1.16729034e-09
  0.00000000e+00  0.00000000e+00 -1.32384752e-13 -2.11448975e-13 -1.46560059e-14 -3.82778464e-08  1.85525301e-06 -1.32384752e-13  0.00000000e+00  0.00000000e+00  4.78612615e-06
  0.00000000e+00  0.00000000e+00 -5.29539010e-13 -8.45795902e-13 -5.86240235e-14 -1.53111386e-07  7.76940848e-06 -5.29539010e-13  0.00000000e+00  0.00000000e+00  2.04115741e-05
  0.00000000e+00  0.00000000e+00 -8.94920926e-13 -1.42939507e-12 -9.90745997e-14 -2.58758242e-07  7.86478884e-06 -8.94920926e-13  0.00000000e+00  0.00000000e+00  1.68597286e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.94210567e-07  6.43830023e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.07415246e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.42129241e-07  5.28849452e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.89731473e-06
  0.00000000e+00  9.98428956e-12  1.00511271e-11  1.01593149e-11  9.99712232e-12 -1.03207168e-07  4.36605254e-06  1.00511271e-11  9.98428956e-12  0.00000000e+00  4.47230973e-06
  0.00000000e+00  3.03273588e-10  3.03117814e-10  3.02583547e-10  3.03246219e-10 -7.41304138e-08  3.61898902e-06  3.03117814e-10  3.03273588e-10  0.00000000e+00  2.92194662e-06
  0.00000000e+00 -2.75431275e-09 -2.75465339e-09 -2.75578202e-09 -2.75439690e-09 -5.24039093e-08  3.00905918e-06 -2.75465339e-09 -2.75431275e-09  0.00000000e+00  1.92031276e-06
  0.00000000e+00 -3.79319381e-09 -3.79345171e-09 -3.79364061e-09 -3.79322584e-09 -3.62009948e-08  2.50830272e-06 -3.79345171e-09 -3.79319381e-09  0.00000000e+00  1.26777506e-06
  0.00000000e+00 -3.56620975e-09 -3.56643492e-09 -3.56669060e-09 -3.56624775e-09 -2.41730793e-08  2.09496525e-06 -3.56643492e-09 -3.56620975e-09  0.00000000e+00  8.39876118e-07
  0.00000000e+00 -2.10598401e-09 -2.10616530e-09 -2.10690276e-09 -2.10604095e-09 -1.52208019e-08  1.72635532e-06 -2.10616530e-09 -2.10598401e-09  0.00000000e+00  5.35379181e-07
  0.00000000e+00 -2.28093033e-09 -2.28107019e-09 -2.28131915e-09 -2.28095744e-09 -8.24604259e-09  1.41888741e-06 -2.28107019e-09 -2.28093033e-09  0.00000000e+00  3.39073063e-07
 -8.65049904e-11 -2.02859633e-09 -2.02870402e-09 -2.02886905e-09 -2.02862524e-09 -3.33893354e-09  1.16522828e-06 -2.02870402e-09 -2.02859633e-09 -8.65049904e-11  2.14157105e-07
 -1.63541939e-10 -1.68200685e-09 -1.68208940e-09 -1.68218113e-09 -1.68200683e-09  1.55773185e-11  9.56299053e-07 -1.68208940e-09 -1.68200685e-09 -1.63541939e-10  1.34855712e-07
 -9.39229800e-11 -1.31783067e-09 -1.31788633e-09 -1.31795993e-09 -1.31783758e-09  2.21974877e-09  7.84180893e-07 -1.31788633e-09 -1.31783067e-09 -9.39229800e-11  8.46407028e-08
 -3.73335911e-11 -1.02315484e-09 -1.02322385e-09 -1.02326425e-09 -1.02317434e-09  3.58514082e-09  6.42507014e-07 -1.02322385e-09 -1.02315484e-09 -3.73335911e-11  5.29331801e-08
  6.23799865e-12 -7.87274736e-10 -7.87324310e-10 -7.87361394e-10 -7.87280528e-10  4.34752622e-09  5.25980621e-07 -7.87324310e-10 -7.87274736e-10  6.23799865e-12  3.29720176e-08
  3.81057026e-11 -6.00162313e-10 -6.00199641e-10 -6.00232265e-10 -6.00168380e-10  4.68416885e-09  4.30207263e-07 -6.00199641e-10 -6.00162313e-10  3.81057026e-11  2.04461631e-08
  6.00734980e-11 -4.52938173e-10 -4.52963952e-10 -4.52991391e-10 -4.52945124e-10  4.72690985e-09  3.51545121e-07 -4.52963952e-10 -4.52938173e-10  6.00734980e-11  1.26141100e-08
  7.40332902e-11 -3.37989664e-10 -3.38029580e-10 -3.38032982e-10 -3.38002629e-10  4.57654391e-09  2.87020532e-07 -3.38029580e-10 -3.37989664e-10  7.40332902e-11  7.73537334e-09
  8.17691860e-11 -2.48934887e-10 -2.48949573e-10 -2.48956772e-10 -2.48936614e-10  4.30425523e-09  2.34132228e-07 -2.48949573e-10 -2.48934887e-10  8.17691860e-11  4.70933241e-09
